,0
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKPFRS7LZ112641"",""name"":""New 2020 Cadillac XT6 AWD"",""image"":""https://images.autotrader.com/hn/c/ade6def34b8f44249592179d48eaf3e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT6"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527582204"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3AKJ5LR227402"",""name"":""New 2020 Cadillac Escalade 2WD"",""image"":""https://images.autotrader.com/hn/c/1da1925e03f549f2be9864b8fc1e5d50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68950,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539245260"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Presets Memory For Driver Seat Adjuster""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3AKJ7LR173102"",""name"":""New 2020 Cadillac Escalade 2WD"",""image"":""https://images.autotrader.com/hn/c/366dc698fdf94a3cbcc522ff2e2b8fc2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68715,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528343629"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 2-Presets Memory For Driver Seat Adjuster, 3.23 Axle Ratio, 3rd row seats: split-bench""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYS3AKJ5LR231367"",""name"":""New 2020 Cadillac Escalade 2WD"",""image"":""https://images.autotrader.com/hn/c/68b53ddfbad7472395b7d1a47e5d6f25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67725,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540997811"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Cadillac Escalade includes 12-Way Power Front Passenger Seat Adjuster, 16 Speakers, 1st 2nd & 3rd Row All-Weather Floor Mats (LPO), 2-Presets Memory For Driver Seat Adjuster""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKPERS5LZ120750"",""name"":""New 2020 Cadillac XT6 FWD"",""image"":""https://images.autotrader.com/hn/c/704e1d31f31d46b1bc41f2bfeb143fc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67125,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT6"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529557473"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKPGRS0LZ103060"",""name"":""New 2020 Cadillac XT6 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/2f22ccae8d664b1c953455dd7f4f4cfb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66365,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT6"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542041055"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKPGRS6LZ106903"",""name"":""New 2020 Cadillac XT6 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/b2d9e183782a47028f2b807617a056c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66365,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT6"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525481631"",""vehicleInteriorColor"":""Cirrus"",""description"":""Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKPGRS1LZ105139"",""name"":""New 2020 Cadillac XT6 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/6193e4518b59425d82d85c47dd222798.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65840,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT6"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523725085"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKPGRS7LZ102956"",""name"":""New 2020 Cadillac XT6 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/7c2af12dd9d54d77a2e75122b734a3c2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65765,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT6"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522336373"",""vehicleInteriorColor"":""Cirrus"",""description"":""Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKPGRS7LZ119031"",""name"":""New 2020 Cadillac XT6 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/2488cc93544e4525bbab7e4615b3a898.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65350,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT6"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529381117"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKPGRS1LZ101690"",""name"":""New 2020 Cadillac XT6 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/3757bb1f834e4ed88f34447d98f75307.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64260,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT6"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521987061"",""vehicleInteriorColor"":""Cirrus"",""description"":""Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNGRS8LZ160919"",""name"":""New 2020 Cadillac XT5 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/85d35db48c2f4e4aa56d513803dcf840.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63100,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540628959"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Cadillac XT5 includes 1-touch up, 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 4-Wheel Disc Brakes""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKPGRS3LZ146176"",""name"":""New 2020 Cadillac XT6 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/b66f94f7c34040dea9dd8a42a6969c1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62860,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT6"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537723738"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Cadillac XT6 includes 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 3rd row seats: split-bench""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNGRS8LZ164033"",""name"":""New 2020 Cadillac XT5 AWD Sport"",""image"":""https://images.autotrader.com/hn/c/78b793876e3f41f2bc7660ec54bd925f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541331491"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Cadillac XT5 includes 1-touch up, 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster, 3.49 Axle Ratio, 4-Wheel Disc Brakes""}"
