,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB1KF655457"",""name"":""New 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/2c1370cdc4924faeba0abf9bb412d06c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519174626"",""vehicleInteriorColor"":""Silk Beige/Black Mb-Tex"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz GLC 300 includes Android Auto, BURL WALNUT WOOD TRIM, Bluetooth Connection, HEATED FRONT SEATS, IRIDIUM SILVER METALLIC, KEYLESS GO, Keyless Start, MB-TEX UPHOLSTERY""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB8KU321693"",""name"":""New 2019 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/d2630a9a80ad4d92829c39e4fac5f3ea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521528495"",""vehicleInteriorColor"":""Silk Beige"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz C 300 includes BLIND SPOT ASSIST, BODY COLOR REAR SPOILER (PIO), BRUSHED ALUMINUM DOOR TRIM -inc: -Natural Grain Black Ash Wood Center Console, Bluetooth Connection""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DBXKU321954"",""name"":""New 2019 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/6f98ac45bf264ddcab1251739a85ca8d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43465,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521586210"",""vehicleInteriorColor"":""Silk Beige"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz C 300 includes BLACK, BLACK FABRIC HEADLINER, BLIND SPOT ASSIST, BODY COLOR REAR SPOILER (PIO), Bluetooth Connection, DARK BROWN LINDEN WOOD TRIM, INDUCTIVE WIRELESS CHARGING W/NFC PAIRING""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4EB5KW029025"",""name"":""New 2019 Mercedes-Benz A 220"",""image"":""https://images.autotrader.com/hn/c/75e55d66f5194bb18cb38d984328c6f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36775,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540814392"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz A 220 includes 10.25\"" Digital Instrument Cluster Display, 10.25\"" Touchscreen Multimedia Display, Auto-Dimming Rearview & Driver-Side Mirrors, BLACK, BLACK HEADLINER""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4EB5KW033947"",""name"":""New 2019 Mercedes-Benz A 220"",""image"":""https://images.autotrader.com/hn/c/82c046c994b14e1cbc8c5e8254138099.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35095,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536190835"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 Mercedes-Benz A 220 includes ALUMINUM TRIM W/LINES, BLACK, BLIND SPOT ASSIST -inc: -exit warning assist, Bluetooth Connection, GREY FABRIC ROOF LINER, KEYLESS GO, Keyless Start""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFRMHAV7KGR00832"",""name"":""New 2019 Aston Martin DBS Superleggera Coupe"",""image"":""https://images.autotrader.com/hn/c/e15bd79597844217b200a03d902a8220.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":331771,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""DBS"",""manufacturer"":""Aston Martin"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517956280"",""vehicleInteriorColor"":""Obsidian Black"",""description"":""Location: Houston, TX. This 2019 Aston Martin DBS includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alcantara Seat Trim, Alloy wheels, Automatic temperature control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFRMFCW5KGM07936"",""name"":""New 2019 Aston Martin DB11 Volante"",""image"":""https://images.autotrader.com/hn/c/4607b28fc1ad4eddaeae690fa1e262eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":250324,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""DB11"",""manufacturer"":""Aston Martin"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513045453"",""vehicleInteriorColor"":""Obsidian Black"",""description"":""Location: Houston, TX. This 2019 Aston Martin DB11 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Automatic temperature control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63RRRL8KG639690"",""name"":""New 2019 RAM 3500 Laramie Limited"",""image"":""https://images.autotrader.com/hn/c/9c41fcc5d1dd4dfe90311a867d0ab67d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73383,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525486381"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 RAM 3500 includes 1-Year SiriusXM Guardian Trial, 10 Speakers, 12\"" Touchscreen Display, 220 Amp Alternator, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 5th Wheel/Gooseneck Towing Prep Group""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63RRRL1KG639689"",""name"":""New 2019 RAM 3500 Laramie Limited"",""image"":""https://images.autotrader.com/hn/c/926a2b9e5be44330bce4d46a51b59ec7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73293,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533068602"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 RAM 3500 includes 1-Year SiriusXM Guardian Trial, 10 Speakers, 12\"" Touchscreen Display, 220 Amp Alternator, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 5th Wheel/Gooseneck Towing Prep Group""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63RRNL0KG536804"",""name"":""New 2019 RAM 3500 Laramie Longhorn"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019Ram3500RegTmanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71124,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526604378"",""vehicleInteriorColor"":""Lt Mountain Brown/Brown"",""description"":""Location: Houston, TX. This 2019 RAM 3500 includes 1-Year SiriusXM Guardian Trial, 10 Speakers, 115V Auxiliary Rear Power Outlet, 12\"" Touchscreen Display, 17 Speaker High Performance Audio, 2 Way Rear Headrest Seat""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63RRJL1KG636481"",""name"":""New 2019 RAM 3500 Laramie"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019Ram3500RegTmanNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69734,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537375997"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 RAM 3500 includes #1 Seat Foam Cushion, 10 Speakers, 115V Auxiliary Rear Power Outlet, 12\"" Touchscreen Display, 17 Speaker High Performance Audio, 2 Way Rear Headrest Seat""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5SL2KG517026"",""name"":""New 2019 RAM 2500 Laramie Limited"",""image"":""https://images.autotrader.com/hn/c/7aa8564600cb405f8bd37dc814bf4969.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69493,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514878262"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 RAM 2500 includes 1-Year SiriusXM Guardian Trial, 10 Speakers, 12\"" Touchscreen Display, 17 Speaker High Performance Audio, 220 Amp Alternator, 3.73 Axle Ratio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63RRJL3KG602123"",""name"":""New 2019 RAM 3500 Laramie"",""image"":""https://images.autotrader.com/hn/c/32bdcb16d41c4d308614f0f82080596b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64762,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523249424"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 RAM 3500 includes #1 Seat Foam Cushion, 10 Speakers, 115V Auxiliary Rear Power Outlet, 12\"" Touchscreen Display, 2 Way Rear Headrest Seat, 220 Amp Alternator, 3.73 Axle Ratio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C63RRJLXKG533155"",""name"":""New 2019 RAM 3500 Laramie"",""image"":""https://images.autotrader.com/hn/c/8e4289a2b3ce4c25bdeb4e6a2b988ea8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64476,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""3500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512739478"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2019 RAM 3500 includes #1 Seat Foam Cushion, 10 Speakers, 115V Auxiliary Rear Power Outlet, 12\"" Touchscreen Display, 17 Speaker High Performance Audio, 2 Way Rear Headrest Seat""}"
