,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG4LW189140"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/1f5ebd1a3f3744fc8babf3edb8062450.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54480,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535517059"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN3LW166284"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/8ed69ca0632242cba8633b13d257d17e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54310,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532852988"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEGXLW189143"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/68e97a5afb5e44619339cd1ec9b22e8e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535303405"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG1LW189144"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/69e63c26e701409ea86621a099fd1c43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540519643"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXFG8LW105531"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/38ffaa7d49834ec0b52d250dbf85b69d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54098,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526811993"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFCG2LC234577"",""name"":""New 2020 Jeep Grand Cherokee 4WD Overland"",""image"":""https://images.autotrader.com/hn/c/66321a844aa94ba68de48437ed397e1d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53925,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537491314"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Grand Cherokee includes 19 Speakers High Performance Audio, 50 State Emissions, 7 & 4 Pin Wiring Harness, 825 Watt Amplifier, Active Noise Control System, Adaptive Cruise Control w/Stop""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFCG4LC234578"",""name"":""New 2020 Jeep Grand Cherokee 4WD Overland"",""image"":""https://images.autotrader.com/hn/c/2c8ebe38f3b34829b0612c3388b65600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53925,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537381256"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Grand Cherokee includes 19 Speakers High Performance Audio, 50 State Emissions, 7 & 4 Pin Wiring Harness, 825 Watt Amplifier, Active Noise Control System, Adaptive Cruise Control w/Stop""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFLTXLC237403"",""name"":""New 2020 Jeep Grand Cherokee 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/96e83b27de90491786b85131ae30d5e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536632464"",""vehicleInteriorColor"":""Ruby Red/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Grand Cherokee includes 3.09 Rear Axle Ratio, 50 State Emissions, 700 Amp Maintenance Free Battery, 800 lbs, Adaptive Cruise Control w/Stop, Advanced Brake Assist, Anti-Lock 4-Wheel Disc HD Brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFLT4LC198615"",""name"":""New 2020 Jeep Grand Cherokee 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/eb0d6d0be905478a8511779fc5ca506a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535517062"",""vehicleInteriorColor"":""Ruby Red/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Grand Cherokee includes 3.09 Rear Axle Ratio, 50 State Emissions, 700 Amp Maintenance Free Battery, 800 lbs, Adaptive Cruise Control w/Stop, Advanced Brake Assist, Anti-Lock 4-Wheel Disc HD Brakes""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFLT6LC198616"",""name"":""New 2020 Jeep Grand Cherokee 4WD Trailhawk"",""image"":""https://images.autotrader.com/hn/c/72e487b3a4284646b93d13194da442f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53825,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533813486"",""vehicleInteriorColor"":""Ruby Red/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Grand Cherokee includes 3.09 Rear Axle Ratio, 50 State Emissions, 700 Amp Maintenance Free Battery, 800 lbs, Adaptive Cruise Control w/Stop, Advanced Brake Assist, Anti-Lock 4-Wheel Disc HD Brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFBT9LC222926"",""name"":""New 2020 Jeep Grand Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/cb4be99d2dd640e29e764cf30de30293.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53620,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540363867"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Jeep Grand Cherokee includes 3.09 Rear Axle Ratio, 50 State Emissions, 506 Watt Amplifier, 7 & 4 Pin Wiring Harness, 700 Amp Maintenance Free Battery, 800 lbs, Active Noise Control System""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEG3LW119502"",""name"":""New 2020 Jeep Wrangler 4WD Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/11aa4bc3d0524cdeb59ccc6e1973190d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53220,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531328538"",""vehicleInteriorColor"":""Dark Saddle/Black"",""description"":""Location: Houston, TX. This 2020 Jeep Wrangler includes 1-Year SiriusXM Guardian Trial, 240 Amp Alternator, 48V Belt Starter Generator, 4G LTE Wi-Fi Hot Spot, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6SRFJT1LN148070"",""name"":""New 2020 RAM 1500 4x4 Crew Cab Laramie"",""image"":""https://images.autotrader.com/hn/c/042e91488db14b3db9306076037ead79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53127,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526947722"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 RAM 1500 includes #1 Seat Foam Cushion, 1-YR SiriusXM Guardian Trial, 100 lbs, 12' Touchscreen Display, 220 Amp Alternator, 3 Rear Seat Head Restraints, 4 Way Front Headrests""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXGJ4LH114466"",""name"":""New 2020 Dodge Charger Scat Pack"",""image"":""https://images.autotrader.com/hn/c/fa95cc23cc6548f9b7f6e3fd1c02f13f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537491315"",""vehicleInteriorColor"":""Black"",""description"":""Location: Houston, TX. This 2020 Dodge Charger includes 19 harman/kardon GreenEdge Speakers, 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions, Adaptive Cruise Control w/Stop""}"
