,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FHXKLB01676"",""name"":""New 2019 Ford Ranger 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/04564c0476c7434aba714db6672512ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33645,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534020118"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Blind spot sensor: Ford Co-Pilot360 - Blind Spot Information System (BLIS) warning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH3KLA79120"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/70195e4ea5bd438c9c4881ccf35f11f7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33630,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524377696"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 6 Speakers, 8-Way Pwr Driver & Pass Heated Seats w/Pwr Lumbar, ABS brakes, AM/FM radio, Adaptive Cruise Control, Air Conditioning""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH0KLA17545"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/f66175c38036449cb4d3273fe37e10c0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33478,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514581688"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Air Conditioning, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTMF1EB5KKD70531"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/54168d76864844dfa4a7ed41b929911d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33431,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517357117"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Houston, TX. This 2019 Ford F150 includes 3.55 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/4 Speakers, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF5K5118268"",""name"":""New 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/17d5a2df64a7498aa0dad4eb560d3410.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33321,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495002088"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Brake assist, Bumpers: body-color""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF3K5192675"",""name"":""New 2019 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/5178e8e46e9342c29f20c82c5e3459d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33198,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519544188"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Brake assist, Bumpers: body-color""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH0KLA98420"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/1267055f0cee4d988b67151246d79f7f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33135,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528258407"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Air Conditioning, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH7KLA79119"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/6d128a7654ac463684261f274b9ef415.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32883,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524073491"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 6 Speakers, 8-Way Pwr Driver & Pass Heated Seats w/Pwr Lumbar, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH0KLA75333"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/af47132ee30e420689f4f7dff5cd78a3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32878,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523549825"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 6 Speakers, 8-Way Pwr Driver & Pass Heated Seats w/Pwr Lumbar, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH4KLA98419"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/f15449d5b88242fa83a4afdb4eb5ac5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32740,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527626135"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Air Conditioning, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH9KLB07776"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/22aa0d73184b43069129a4f3cdab7b3b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32714,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531571022"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 6 Speakers, 8-Way Pwr Driver & Pass Heated Seats w/Pwr Lumbar, ABS brakes, AM/FM radio, Adaptive Cruise Control, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH0KLB07777"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/286063fdbb814653bdc291ec6cc343ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32714,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534020125"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 6 Speakers, 8-Way Pwr Driver & Pass Heated Seats w/Pwr Lumbar, ABS brakes, AM/FM radio, Adaptive Cruise Control, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH9KLB21337"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/d3e773cdd1b84fc9b02d4945e8442451.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32706,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535214801"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 6 Speakers, 8-Way Pwr Driver & Pass Heated Seats w/Pwr Lumbar, ABS brakes, AM/FM radio, Adaptive Cruise Control, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4EH6KLA89964"",""name"":""New 2019 Ford Ranger 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/2c359b7b01c84d1d829bbeb5f57b6e81.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32605,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527232286"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: Houston, TX. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Adaptive Cruise Control, Air Conditioning, Auto High-beam Headlights, Auto-Dimming Rear-View Mirror""}"
