,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLA3KZ300287"",""name"":""New 2019 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/76d1f1eefd214058b81fdebe77edf95d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26005,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522977317"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  7\"" DIAGONAL COLOR TOUCH SCREEN WITH GMC INFOTAINMENT SYSTEM  AM/FM  with USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  Apple CarPlay  Android Auto and voice command pass-through to phone (Includes (U2K) Siri""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLA5KZ298476"",""name"":""New 2019 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/bae45b7ca5f14b9a8113f32e20253c0a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25904,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522524493"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  7\"" DIAGONAL COLOR TOUCH SCREEN WITH GMC INFOTAINMENT SYSTEM  AM/FM  with USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  Apple CarPlay  Android Auto and voice command pass-through to phone (Includes (U2K) Siri""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLA0KZ300585"",""name"":""New 2019 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/e668ce82d67b4f0490929af28e34b143.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25519,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523078049"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  7\"" DIAGONAL COLOR TOUCH SCREEN WITH GMC INFOTAINMENT SYSTEM  AM/FM  with USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  Apple CarPlay  Android Auto and voice command pass-through to phone (Includes (U2K) Siri""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLAXKZ278904"",""name"":""New 2019 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/9fd18004addb40268537fd5eb795f023.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25401,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517906864"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  7\"" DIAGONAL COLOR TOUCH SCREEN WITH GMC INFOTAINMENT SYSTEM  AM/FM  with USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  Apple CarPlay  Android Auto and voice command pass-through to phone (Includes (U2K) Siri""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLA8KZ271921"",""name"":""New 2019 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/8666b9cdcb2e40ed91c9ff86d67a6897.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25272,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541296673"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  7\"" DIAGONAL COLOR TOUCH SCREEN WITH GMC INFOTAINMENT SYSTEM  AM/FM  with USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  Apple CarPlay  Android Auto and voice command pass-through to phone (Includes (U2K) Siri""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLA4KZ277537"",""name"":""New 2019 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/1c74ccf363f3462f89099c51c9687ae8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25272,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541296671"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  7\"" DIAGONAL COLOR TOUCH SCREEN WITH GMC INFOTAINMENT SYSTEM  AM/FM  with USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  Apple CarPlay  Android Auto and voice command pass-through to phone (Includes (U2K) Siri""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKKNKLA4KZ293348"",""name"":""New 2019 GMC Acadia FWD SLE w/ SLE-1"",""image"":""https://images.autotrader.com/hn/c/5a50826089c34e9d8e3e3a5d63987316.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25164,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Acadia"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541296672"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Acadia includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  7\"" DIAGONAL COLOR TOUCH SCREEN WITH GMC INFOTAINMENT SYSTEM  AM/FM  with USB ports  auxiliary jack  Bluetooth streaming audio for music and most phones  Apple CarPlay  Android Auto and voice command pass-through to phone (Includes (U2K) Siri""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKALMEV3KL358744"",""name"":""New 2019 GMC Terrain FWD SLE"",""image"":""https://images.autotrader.com/hn/c/b252921406804103a69f4fe704e433c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24556,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513247458"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Terrain includes 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL  with individual climate settings for driver and right-front passenger""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GKALMEV0KL328021"",""name"":""New 2019 GMC Terrain FWD SLE"",""image"":""https://images.autotrader.com/hn/c/d62f3f3e3fd14aeb833caff6c2746826.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24190,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Terrain"",""manufacturer"":""GMC"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529556074"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2019 GMC Terrain includes 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL  with individual climate settings for driver and right-front passenger""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GU8SX3K1033450"",""name"":""New 2019 Buick Regal TourX Preferred"",""image"":""https://images.autotrader.com/hn/c/fdec0e3d46e941e68b63d9becb5a18a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23674,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507554066"",""vehicleInteriorColor"":""Shale"",""description"":""Location: Chicago, IL. This 2019 Buick Regal includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  7\"" DIAGONAL BUICK INFOTAINMENT SYSTEM  includes multi-touch display  AM/FM stereo  includes Bluetooth streaming audio for music and most phones; featuring Android Auto and Apple CarPlay capability for compatible phone (STD)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W04GL6SX3K1076712"",""name"":""New 2019 Buick Regal Preferred"",""image"":""https://images.autotrader.com/hn/c/b2a87910916642f8ba8c05cb8fc1a363.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23023,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Regal"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536635064"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Regal includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, AUDIO SYSTEM  7\"" DIAGONAL BUICK INFOTAINMENT SYSTEM  includes multi-touch display  AM/FM stereo  includes Bluetooth streaming audio for music and most phones; featuring Android Auto and Apple CarPlay capability for compatible phone (STD)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL4CJ1SB4KB700345"",""name"":""New 2019 Buick Encore FWD Sport Touring"",""image"":""https://images.autotrader.com/hn/c/cbec68fae264468dab1f0ec1423c8a20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20916,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Encore"",""manufacturer"":""Buick"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=492365563"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2019 Buick Encore includes 4-Wheel Disc Brakes, A/C, ABS, AIR CONDITIONING  DUAL-ZONE AUTOMATIC CLIMATE CONTROL  with individual climate settings for driver and right-front passenger Includes (DD8) Inside rearview auto-dimming mirror.)""}"
