,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUSFAF21LN016573"",""name"":""New 2020 Audi S7 Prestige"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":96840,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S7"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540081033"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi S7 includes 19.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Corner Auto-Leveling Suspension, 40-20-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FVAF11LD010030"",""name"":""New 2020 Audi Q8 Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/ed24d58fb2c642fc9e2328b7718d64de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":92755,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538297623"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 is listed for $92755""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FVAF19LD005352"",""name"":""New 2020 Audi Q8 Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/f55c6ccb34e84df89e9c4423870cb152.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":87355,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538297613"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 is listed for $87355""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FVAF14LD001984"",""name"":""New 2020 Audi Q8 Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/3bf0647fe07a4e07bd58e8e6ecb5944d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":87355,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538297608"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 is listed for $87355""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FVAF10LD010603"",""name"":""New 2020 Audi Q8 Prestige w/ S Line"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiQ8PremiumNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":87225,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540668962"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 includes 22.5 Gal. Fuel Tank, 40-20-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft, 5 12V DC Power Outlets""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FVAF11LD005992"",""name"":""New 2020 Audi Q8 Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/2ff38b5a1929427f8a4ebe877cb22b2d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":87225,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539283484"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 is listed for $87225""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FVAF18LD004757"",""name"":""New 2020 Audi Q8 Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/ff70836f2d674ffc9ad149a62d765995.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":87225,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539283486"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 is listed for $87225""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FVAF18LD003589"",""name"":""New 2020 Audi Q8 Prestige w/ S Line"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiQ8PremiumNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":87180,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540309826"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 includes 22.5 Gal. Fuel Tank, 40-20-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft, 5 12V DC Power Outlets""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FVAF10LD003795"",""name"":""New 2020 Audi Q8 Prestige w/ S Line"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019AudiQ8PremiumNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83855,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541445569"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 includes 22.5 Gal. Fuel Tank, 40-20-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft, 5 12V DC Power Outlets""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FVAF19LD010096"",""name"":""New 2020 Audi Q8 Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/667f48c70d444e92b1417690035dbb90.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83855,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540552049"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 includes 22.5 Gal. Fuel Tank, 40-20-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft, 5 12V DC Power Outlets""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1FVAF13LD010062"",""name"":""New 2020 Audi Q8 Prestige w/ S Line"",""image"":""https://images.autotrader.com/hn/c/5e67f36a2b384a818ad2a80097457880.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83725,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538297618"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 is listed for $83725""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUU2AF23LN016563"",""name"":""New 2020 Audi A7 3.0T Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/9fc10a221fbe4ec5b8b2b88c36147333.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A7"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539039327"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi A7 includes 19.3 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4.41 Axle Ratio, 40-20-40 Folding Bench Front Facing Fold Forward Seatback Rear Seat""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EVAF13LD002278"",""name"":""New 2020 Audi Q8 Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/eaeacaca79514b90a2c93fcaed5ca4d7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79380,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540081037"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 includes 2 Seatback Storage Pockets, 22.5 Gal. Fuel Tank, 40-20-40 Folding Split-Bench Front Facing Manual Reclining Fold Forward Seatback Rear Seat w/Manual Fore/Aft""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EVAF11LD006653"",""name"":""New 2020 Audi Q8 Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/8114ce5b24954487adfafba25246f2c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79380,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539039331"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 is listed for $79380""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EVAF10LD003565"",""name"":""New 2020 Audi Q8 Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/86faa7e898134262ae3bfbc0a827b700.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539283480"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 is listed for $78975""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1EVAF14LD007571"",""name"":""New 2020 Audi Q8 Premium Plus w/ S Line"",""image"":""https://images.autotrader.com/hn/c/9900c83f727440ca9d063236168c215a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q8"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539386762"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q8 is listed for $78975""}"
