,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DECF32L1046198"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium w/ S Line"",""image"":""https://images.autotrader.com/hn/c/affca895e8454557b1754aa6d6b2da07.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821565"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2020 Audi Q3 includes 15.9 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DECF32L1046301"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium w/ S Line"",""image"":""https://images.autotrader.com/hn/c/9b5aa0318b6f42fd8283fe5ea0635d16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541821566"",""vehicleInteriorColor"":""Black Int"",""description"":""Location: Chicago, IL. This 2020 Audi Q3 includes 15.9 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DECF31L1027173"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium w/ S Line"",""image"":""https://images.autotrader.com/hn/c/5c9c2a231a4048d19e777053ba92e140.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39515,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536124255"",""vehicleInteriorColor"":""Okapi Brown"",""description"":""Location: Chicago, IL. This 2020 Audi Q3 includes 15.9 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DECF35L1012935"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium w/ S Line"",""image"":""https://images.autotrader.com/hn/c/2824f6bb31cf4033939211d03852fbd0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39515,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536852638"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2020 Audi Q3 includes 15.9 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1DECF34L1057719"",""name"":""New 2020 Audi Q3 quattro 2.0T Premium w/ S Line"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39340,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q3"",""manufacturer"":""Audi"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542354049"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Audi Q3 includes 15.9 Gal. Fuel Tank, 2 12V DC Power Outlets, 2 Seatback Storage Pockets, 4-Way Passenger Seat -inc: Manual Recline and Fore/Aft Movement, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Descent Control Hill Hold Control and Electric Parking Brake""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXK8JB4LA040951"",""name"":""New 2020 Mercedes-Benz S 63 AMG 4MATIC Cabriolet"",""image"":""https://images.autotrader.com/hn/c/719097a5628348839a73a9a85f4c0aea.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":203300,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533202987"",""vehicleInteriorColor"":""Saddle Brown/Black"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz S 63 AMG is listed for $203300""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD7X8KB0LA015786"",""name"":""New 2020 Mercedes-Benz AMG GT 63 S Coupe"",""image"":""https://images.autotrader.com/hn/c/10eba71046f443b087dbe02e337e4f6f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":185810,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538187466"",""vehicleInteriorColor"":""Black Nappa Leather"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz AMG GT includes 17.4 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.27 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD7X8KB2LA014302"",""name"":""New 2020 Mercedes-Benz AMG GT 63 S Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":175740,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539573617"",""vehicleInteriorColor"":""Magma Gray"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz AMG GT includes 17.4 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.27 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYJ8AA9LA025456"",""name"":""New 2020 Mercedes-Benz AMG GT C Coupe"",""image"":""https://images.autotrader.com/hn/c/706f81134e9f4f289c357f36ebcc245b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":165735,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523229558"",""vehicleInteriorColor"":""Silver Pearl/Black"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz AMG GT is listed for $165735""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYK7HA9LA029178"",""name"":""New 2020 Mercedes-Benz AMG GT Roadster"",""image"":""https://images.autotrader.com/hn/c/8c9e73531ef64ceb91c13936422e83e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":136620,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541250682"",""vehicleInteriorColor"":""Sliver"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz AMG GT includes 10-Way Driver Seat, 10-Way Passenger Seat, 19.8 Gal. Fuel Tank, 2 12V DC Power Outlets, 3-Years of Map Updates, 3.67 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDYJ7HA1LA027718"",""name"":""New 2020 Mercedes-Benz AMG GT Coupe"",""image"":""https://images.autotrader.com/hn/c/7b3ef214ffad4dc7a34da00da6b216c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":131335,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529304764"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz AMG GT includes 10-Way Driver Seat, 10-Way Passenger Seat, 3.67 Axle Ratio, AMG Sport Nappa Leather Steering Wheel w/Auto Tilt-Away, Clearcoat Paint, EXTERIOR""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8GB4LA518913"",""name"":""New 2020 Mercedes-Benz S 560 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/0e7f84e680d04ce09f62597021a0473a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":130935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 560"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531092008"",""vehicleInteriorColor"":""Black Exclusive Napa"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz S 560 includes 150 Amp Alternator, 2 Seatback Storage Pockets, 2.65 Axle Ratio, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Corner Auto-Leveling Suspension""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8GB4LA514795"",""name"":""New 2020 Mercedes-Benz S 560 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/4694e961ee5c4186949eb233f58baa3c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":126735,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 560"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529777226"",""vehicleInteriorColor"":""Nut Brown/Black Napp"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz S 560 includes 150 Amp Alternator, 2 Seatback Storage Pockets, 2.65 Axle Ratio, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets and 1 AC Power Outlet, 4-Corner Auto-Leveling Suspension""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1KUG8GB2LA529733"",""name"":""New 2020 Mercedes-Benz S 560 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/29d34e5cd05d496fa49f483daf8a23e2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":125815,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 560"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540794916"",""vehicleInteriorColor"":""Magma Grey"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz S 560 includes 150 Amp Alternator, 2 Seatback Storage Pockets, 2.65 Axle Ratio, 21.1 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K7X6BB4LA015973"",""name"":""New 2020 Mercedes-Benz AMG GT 53 Coupe"",""image"":""https://images.autotrader.com/hn/c/3bb4dca4ab304332bb394d0c77ef9708.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":125765,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540918964"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz AMG GT is listed for $125765""}"
