,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6URVJGXJE155204"",""name"":""New 2018 RAM ProMaster 3500 159\"" High Roof Extended"",""image"":""https://images.autotrader.com/hn/c/929f4198c26748358f0b0db25aa7e71e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34451,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""ProMaster"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540885228"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 RAM ProMaster includes 1st row curtain head airbags, 2 USB ports, 3 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/Satellite-prep Radio, Audio controls on steering wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7FT5JS347246"",""name"":""New 2018 RAM 1500 4x4 Quad Cab Tradesman"",""image"":""https://images.autotrader.com/hn/c/66daa6d02377474d8ab08876674e9e9d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29041,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487753320"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 RAM 1500 includes 1st and 2nd row curtain head airbags, 3 USB ports, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/Satellite-prep Radio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7FG6JS273824"",""name"":""New 2018 RAM 1500 4x4 Quad Cab Tradesman"",""image"":""https://images.autotrader.com/hn/c/ad50fcebf19249baaea08f375c836a97.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28931,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519645646"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2018 RAM 1500 includes 1st and 2nd row curtain head airbags, 3 USB ports, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/Satellite-prep Radio""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDUF4HT7JDA02002"",""name"":""New 2018 Ford F450 XL"",""image"":""https://images.autotrader.com/hn/c/9c94e91e2f1a4281bea8d2e19461641f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53525,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490481189"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2018 Ford F450 is listed for $53525""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8CF9J5166760"",""name"":""New 2018 Ford Mustang GT Coupe"",""image"":""https://images.autotrader.com/hn/c/9739ab2367fb443b9a67bf4fe22b7645.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53311,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540239681"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Ford Mustang includes 4-Wheel Disc Brakes, ABS brakes, AM/FM Stereo w/Single CD Player, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Block heater""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E53JFD19308"",""name"":""New 2018 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/12c7f4bdce504839a3909d147f28ca63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53291,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490734199"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Ford F150 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Brake assist, Bumpers: chrome, CD player, Compass""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBF2B68JEB54304"",""name"":""New 2018 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/e969a03a8f1c411796bae6f41672fe2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477411969"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2018 Ford F250 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 4.2\"" Center-Stack Screen, ABS brakes""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBF2B66JEB54303"",""name"":""New 2018 Ford F250 XL"",""image"":""https://images.autotrader.com/hn/c/028d3983d0b14dcf92dd5717c9560822.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37705,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477411961"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2018 Ford F250 includes 000 lb Payload Package, 17\"" Argent Painted Steel Wheels, 3.73 Axle Ratio, 4 Speakers, 4-Wheel Disc Brakes, 4.2\"" Center-Stack Screen, ABS brakes""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FA6P8TH5J5175232"",""name"":""New 2018 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/hn/c/df95c2e91f5141b79edfce1aa33bef0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20359,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=487036174"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Ford Mustang includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo w/Single CD Player, AM/FM radio, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKJKC7JR106241"",""name"":""New 2018 Chevrolet Suburban 4WD Premier"",""image"":""https://images.autotrader.com/hn/c/aaafadcf3f3141dab02eac57958eb55d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":63777,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Suburban"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=466136158"",""vehicleInteriorColor"":""Cocoa/Dune"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Suburban is listed for $63777""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCKJ8JR181699"",""name"":""New 2018 Chevrolet Tahoe 4WD Premier"",""image"":""https://images.autotrader.com/hn/c/f208810e69ba47f68433474ae9df6ae7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61777,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475166396"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Tahoe is listed for $61777""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSKCKC0JR357226"",""name"":""New 2018 Chevrolet Tahoe 4WD Premier"",""image"":""https://images.autotrader.com/hn/c/772a9b1641244a94a3de9161837d3684.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59979,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=486712211"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Tahoe is listed for $59979""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKRERXJG392697"",""name"":""New 2018 Chevrolet Silverado 1500 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/e1d597caa7b24a77bff156ffc5678cb0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37777,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510831446"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Silverado 1500 is listed for $37777""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKREC8JG450107"",""name"":""New 2018 Chevrolet Silverado 1500 Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/1ad6b214c6c0419e8be27df5abb30e1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36457,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489782041"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Silverado 1500 is listed for $36457""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GCVKREC7J1109276"",""name"":""New 2018 Chevrolet Silverado 1500 4x4 Double Cab LT"",""image"":""https://images.autotrader.com/hn/c/f40bd33edce7423eb926bbcf497ae606.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33989,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498466103"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Silverado 1500 is listed for $33989""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCVKREC1JZ144967"",""name"":""New 2018 Chevrolet Silverado 1500 4x4 Double Cab LT"",""image"":""https://images.autotrader.com/hn/c/7884ffefbd11492299d1a848f74d32f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33777,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=467817052"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Silverado 1500 is listed for $33777""}"
