,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZD5ST5JF290484"",""name"":""New 2018 Chevrolet Malibu LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/69308f6b68ae4e49b5c44e8f18afc0cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=495693470"",""vehicleInteriorColor"":""Jet Black W/Leather Appointed "",""description"":""Location: Chicago, IL. This 2018 Chevrolet Malibu is listed for $22500""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E54JKD01911"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/1d96299cb5a64e838eec660d8a482f40.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39506,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538867830"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2018 Ford F150 includes 10-Way Power Driver & Passenger Seats, 110V/400W Outlet, 2-Bar Style Grille w/Chrome 2 Minor Bars, 4-Wheel Disc Brakes, 4.2\"" Productivity Screen in Instrument Cluster""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E5XJFE74549"",""name"":""New 2018 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/3cd78911aeb44594acbf83cbff895ac3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538868919"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2018 Ford F150 includes 2-Bar Style Grille w/Chrome 2 Minor Bars, 4-Wheel Disc Brakes, 4.2\"" Productivity Screen in Instrument Cluster, 6 Speakers, 8-Way Power Driver Seat""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1WLXJC237811"",""name"":""New 2018 Ford EcoSport 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/3e9dd3326c1445539870c70d4365b4c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538867712"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Chicago, IL. This 2018 Ford EcoSport includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""MAJ6P1UL0JC233205"",""name"":""New 2018 Ford EcoSport 4WD SE"",""image"":""https://images.autotrader.com/hn/c/6271bbbea7894f85bcd0b789a6f489e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""EcoSport"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538868208"",""vehicleInteriorColor"":""Ebony Black"",""description"":""Location: Chicago, IL. This 2018 Ford EcoSport includes 110V/150W AC Power Outlet, 4-Wheel Disc Brakes, 6 Speakers, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Ambient Lighting""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3F22JL245833"",""name"":""New 2018 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOC120001_01_640_G1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540756279"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2018 Ford Focus includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Black Gloss Upper Grille, Brake assist, Bumpers: body-color, Cloth Front Bucket Seats""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3F26JL257113"",""name"":""New 2018 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/hn/c/ce43e7f9a5504cc5ac96d5debc4bb8c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540756280"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2018 Ford Focus includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Brake assist, Compass, Delay-off headlights, Driver door bin""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3FE1JL245834"",""name"":""New 2018 Ford Focus SE Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOC120001_01_640_G1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""3-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540756281"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2018 Ford Focus includes 16\"" Machined Aluminum Wheels, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Black Gloss Upper Grille, Black Headlamp Bezels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTFW1EG4JFD18416"",""name"":""New 2018 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/17be16b9671045c1b2eb4a6d0ecee4ad.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50945,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517975027"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2018 Ford F150 is listed for $50945""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP2F83JG118338"",""name"":""New 2018 Ford Taurus Limited"",""image"":""https://images.autotrader.com/hn/c/77263a70c9764c6ba29c0d17b2e82e1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42360,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517972922"",""vehicleInteriorColor"":""Char Black"",""description"":""Location: Chicago, IL. This 2018 Ford Taurus is listed for $42360""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J9XJUC28589"",""name"":""New 2018 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/b561734e10324fb9b041df12accf5266.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29730,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509557969"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2018 Ford Escape is listed for $29730""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ1JM128889"",""name"":""New 2018 Ford Fiesta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/e73886aa9741422a866b4376c507f5b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17405,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509558075"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2018 Ford Fiesta is listed for $17405""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VMA0J0273438"",""name"":""New 2018 Maserati GranTurismo Sport"",""image"":""https://images.autotrader.com/hn/c/10d436c98afb49b9b372bf2f9f020432.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":98979,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=470888188"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Chicago, IL. This 2018 Maserati GranTurismo includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VLA7J0261949"",""name"":""New 2018 Maserati GranTurismo Sport"",""image"":""https://images.autotrader.com/hn/c/246587f05d7c4235b97cfd8a8f0fe07a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":87279,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=470888187"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Chicago, IL. This 2018 Maserati GranTurismo includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FD1RX3J0117800"",""name"":""New 2018 Chevrolet Camaro LT Coupe w/ 2LT"",""image"":""https://images.autotrader.com/hn/c/0142ec5744ac447ab986d6b1bd0672b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30489,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=467668884"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Camaro includes 18\"" Silver-Painted Aluminum Wheels, 2 USB Ports & Auxiliary Input Jack, 4-Wheel Disc Brakes, 6-Way Power Front Passenger Seat Adjuster, 8-Way Power Driver Seat Adjuster""}"
