,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TB4H32JL028008"",""name"":""New 2018 Acura RDX AWD"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018ACS120010_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526460492"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2018 Acura RDX includes 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR6GG0JS259409"",""name"":""New 2018 RAM 1500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/7190616779d94fdfa3007cfb84ba649e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40020,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479628683"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Chicago, IL. This 2018 RAM 1500 includes 1-YR SiriusXM Guardian Trial, 115V Auxiliary Power Outlet, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, 8.4'' Touchscreen Display""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDHAG4JC340662"",""name"":""New 2018 Dodge Durango 2WD SXT"",""image"":""https://images.autotrader.com/hn/c/0133e1a19f2245d481c19a6991ccd1f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32335,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521948477"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Durango includes 2nd Row 60/40 Fold & Tumble Seat, 3.27 Rear Axle Ratio, 3rd Row Seating Group, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCBBXJT170129"",""name"":""New 2018 Dodge Journey FWD SXT"",""image"":""https://images.autotrader.com/hn/c/b73e8d1219084b25b3e1d44702abd2b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26790,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475323535"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Journey includes 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB0JT528839"",""name"":""New 2018 Dodge Journey FWD SE"",""image"":""https://images.autotrader.com/hn/c/4932a9e61417440c8b52c4d24b751c3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24390,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502584597"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Journey includes 17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB5JT528853"",""name"":""New 2018 Dodge Journey FWD SE"",""image"":""https://images.autotrader.com/hn/c/66bfce5e67684b1f9a055690fb6fdd1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24390,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502584600"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Journey includes 17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCABXJT534857"",""name"":""New 2018 Dodge Journey FWD SE"",""image"":""https://images.autotrader.com/hn/c/7508dbd0b02e4e1297162ddece5ef749.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24390,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504804992"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Journey includes 17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB3JT531279"",""name"":""New 2018 Dodge Journey FWD SE"",""image"":""https://images.autotrader.com/hn/c/80a34cf244414698bc31c0cf530f2abf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24390,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503279049"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Journey includes 17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB3JT531248"",""name"":""New 2018 Dodge Journey FWD SE"",""image"":""https://images.autotrader.com/hn/c/fc073595e0a24af690012c49719b5659.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24390,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503279048"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Journey includes 17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCAB4JT517424"",""name"":""New 2018 Dodge Journey FWD SE"",""image"":""https://images.autotrader.com/hn/c/68a150df927a43a3b8f1275c88be2636.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24390,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=499250379"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Journey includes 17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4PDCABXJT310147"",""name"":""New 2018 Dodge Journey FWD SE"",""image"":""https://images.autotrader.com/hn/c/f20ac863c10c427ebebb581b5b186c8c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24140,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Journey"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=480865347"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Journey includes 17'' Wheel Covers, 17'' x 6.5'' Steel Wheels, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.28 Axle Ratio, 4.3'' Touch Screen Display, 6 Speakers""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMFC1F33JX020680"",""name"":""New 2018 Honda Civic EX-T Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/vehicle/white/640/2018HOC020013_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539716458"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Honda Civic includes 4-Wheel Disc Brakes, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCUKREC0JG608732"",""name"":""New 2018 Chevrolet Silverado 1500 LT"",""image"":""https://images.autotrader.com/hn/c/95f0f47006bb4c11b99daeae300b936b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36578,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502551185"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Chevrolet Silverado 1500 includes 10-Way Power Driver's Seat Adjuster, 110-Volt AC Power Outlet, 150 Amp Alternator, 3.42 Rear Axle Ratio, 3.42 Rear Axle Ratio w/5.3L V8 engine""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU9J98JUD15704"",""name"":""New 2018 Ford Escape 4WD Titanium"",""image"":""https://images.autotrader.com/hn/c/ea35c4a2d1b442ad9e4a4a619f980c84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30513,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=489685868"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2018 Ford Escape includes 10 Speakers, 3.07 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control & Fwd Collision Warning, Air Conditioning""}"
