,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H32LG701923"",""name"":""New 2020 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/76d49f30b3b841298249f9f507c1c209.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21704,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536995109"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H34LG702006"",""name"":""New 2020 Honda HR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/08e9d7a8a3344b829e65ad4b08ce9e37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21704,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536995110"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.436 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Bumpers: body-color, Cloth Seat Trim""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC4B88LH300253"",""name"":""New 2020 Honda Civic Sport Coupe"",""image"":""https://images.autotrader.com/hn/c/2edf87e604bd4579a658104777797f7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20951,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539788794"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F85LH528628"",""name"":""New 2020 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/5d19206e5da74127ad5d9c1bad3f5b27.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20791,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541840100"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F82LH521961"",""name"":""New 2020 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/2f0ce15d012b45269193cd302894fafc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20674,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537797911"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F89LH521956"",""name"":""New 2020 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/04ba408686ae418297731a6362f73890.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20674,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537797912"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F86LH521364"",""name"":""New 2020 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/f4b93afa53a146289bbead832224654b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20674,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537726638"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F88LH511256"",""name"":""New 2020 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/f9014ef82bdc473eac25b239adb6ee49.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20674,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539494355"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F89LH524923"",""name"":""New 2020 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/cc639284052547dfbc4707955e97a29a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20674,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539494345"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F8XLH525952"",""name"":""New 2020 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/95d10205fd8e4fa0b614c9e0792590b9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20674,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540224109"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F85LH505673"",""name"":""New 2020 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/72e2f4b3970d492fb76d226d0f1bc4bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20674,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534827213"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F84LH508502"",""name"":""New 2020 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/eaee6b348fc74c588c3b8e88d8991449.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20674,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534827210"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control, Brake assist""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F82LH513262"",""name"":""New 2020 Honda Civic Sport Sedan"",""image"":""https://images.autotrader.com/hn/c/9b49a21c44d447ae91f077d6cb5a6a3f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20674,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535677007"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Civic includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK7H3XLU211836"",""name"":""New 2020 Honda Civic LX Hatchback"",""image"":""https://images.autotrader.com/hn/c/866164ff6d304604b15ddd2d1f422ede.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20118,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539494322"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Civic includes 16\"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3HGGK5H82LM704445"",""name"":""New 2020 Honda Fit EX"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018HOC080001_01_640_BK.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20015,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541840049"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Fit includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Brake assist, Bumpers: body-color, Cloth Seat Trim""}"
