,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8EB1KU322439"",""name"":""New 2019 Mercedes-Benz C 300 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/a5ac3b419b0445ac9e96321b0a193aa1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":50145,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521170189"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz C 300 includes 17.4 Gal. Fuel Tank, 3.07 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF3CD4KP024741"",""name"":""New 2019 Mercedes-Benz Sprinter 144\"""",""image"":""https://images.autotrader.com/hn/c/c9e68549cf684e289a9dbcf6dc07bcb9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49983,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506393706"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat, 4-Way Passenger Seat, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF1CD6KP179960"",""name"":""New 2019 Mercedes-Benz Sprinter 170\"""",""image"":""https://images.autotrader.com/hn/c/208fd4271be74906b055eb4b250b8e22.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49895,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537274285"",""vehicleInteriorColor"":""Leatherette Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF1CD5KP164684"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 170\"" Crew"",""image"":""https://images.autotrader.com/hn/c/bfd1e7a989364334bd485b256d9d5baa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49591,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533338068"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.923 Axle Ratio, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF0CD1KT007238"",""name"":""New 2019 Mercedes-Benz Sprinter 3500 144\"""",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MBV040001_01_640_9147.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49358,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541932934"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF0CDXKP184802"",""name"":""New 2019 Mercedes-Benz Sprinter 3500 144\"""",""image"":""https://images.autotrader.com/hn/c/6dcfa3160655487f93ce3d9ef37f297b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49137,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538791553"",""vehicleInteriorColor"":""Leatherette Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF0CD1KT014741"",""name"":""New 2019 Mercedes-Benz Sprinter 3500 144\"""",""image"":""https://images.autotrader.com/hn/c/13047211550449bbb009bfa210559a91.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48910,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533997366"",""vehicleInteriorColor"":""Leatherette Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDZPF0ED2KT012094"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Passenger"",""image"":""https://images.autotrader.com/hn/c/5990f3b566b242cb8b88cc856e7f9a68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48733,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538790762"",""vehicleInteriorColor"":""Leahterette Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter is listed for $48733""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF1CDXKP155429"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 170\"" Crew"",""image"":""https://images.autotrader.com/hn/c/334b3af65a2e403dbe91029d17be8840.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48576,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529775715"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.923 Axle Ratio, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF1CD5KP155922"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 170\"" Crew"",""image"":""https://images.autotrader.com/hn/c/a8b5cfdee4d2420d9fb97a9b32ebcef7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48576,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531433380"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 3 12V DC Power Outlets, 3.923 Axle Ratio, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD3PF0CD9KT015765"",""name"":""New 2019 Mercedes-Benz Sprinter 3500 144\"""",""image"":""https://images.autotrader.com/hn/c/edf8979a782e4ffd8e4e88406a4ece79.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48383,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534731061"",""vehicleInteriorColor"":""Leatherette Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Way Driver Seat -inc: Manual Recline and Fore/Aft Movement""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDZPF0ED6KT007285"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Passenger"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2019MBV040001_01_640_9147.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538792141"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter is listed for $48285""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CD7KP155947"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/hn/c/b2607c2321ce4906809a84da7553de13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529777173"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WD4PF0CD9KT011811"",""name"":""New 2019 Mercedes-Benz Sprinter 2500 144\"" Crew"",""image"":""https://images.autotrader.com/hn/c/f419ade942a145d3aa51adee62a300b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529775990"",""vehicleInteriorColor"":""Fabric Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz Sprinter includes 1 LCD Monitor In The Front, 2 12V DC Power Outlets, 220 Amp Alternator, 24.5 Gal. Fuel Tank, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist and Hill Hold Control""}"
