,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZF8EB9LA744599"",""name"":""New 2020 Mercedes-Benz E 350 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/b38ecf1642ef4bc39768a879c5807f1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62545,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538296566"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz E 350 includes 100-Amp/Hr 850CCA Maintenance-Free Battery, 17.4 Gal. Fuel Tank, 180 Amp Alternator, 4-Way Power Lumbar Support, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1N0J8EB3LF769365"",""name"":""New 2020 Mercedes-Benz GLC 300 4MATIC Coupe"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017MercGLC300Coupe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62470,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539474097"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLC 300 is listed for $62470""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0J8EB5LF702526"",""name"":""New 2020 Mercedes-Benz GLC 300 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/4195ee6875f2462b81f3870af3ad1b6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62335,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443822"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLC 300 is listed for $62335""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1N0G8EB0LF757284"",""name"":""New 2020 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/e3639d4dea024a248bdbf3b56a350f14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540918973"",""vehicleInteriorColor"":""Amg Saddle Brown"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLC 300 includes 150 Amp Alternator, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB8LA047622"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/9cf33683fee24042bd9e54be259ca28d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62125,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535565621"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLE 350 is listed for $62125""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB7LA161210"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b69b215c9a884e8692dc2d44e1c34e6e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61600,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537917360"",""vehicleInteriorColor"":""Black Leather Insert"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLE 350 is listed for $61600""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB2LA147439"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/891c0a571e1d44929b88f222d5516d55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61600,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534731035"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLE 350 is listed for $61600""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1N0J8EB0LF768674"",""name"":""New 2020 Mercedes-Benz GLC 300 4MATIC Coupe"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2017MercGLC300Coupe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539759740"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLC 300 is listed for $61500""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1N0G8EB5LF775506"",""name"":""New 2020 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018MBGLC300SUVNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61445,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443937"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLC 300 includes 10-Way Passenger Seat -inc: Manual Cushion Extension, 10-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Fore/Aft Movement and Cushion Tilt""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1N0G8EB7LF765737"",""name"":""New 2020 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018MBGLC300SUVNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61105,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538733223"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLC 300 includes 10-Way Passenger Seat -inc: Manual Cushion Extension, 10-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Fore/Aft Movement and Cushion Tilt""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGFB4KB8LA075419"",""name"":""New 2020 Mercedes-Benz GLE 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/4099d57d8f10474bb2947755acefffcc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60880,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522261758"",""vehicleInteriorColor"":""Black Leather Insert"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLE 350 is listed for $60880""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G8EBXLF727307"",""name"":""New 2020 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/61911b1e879f42d58134adb9f75c964d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60375,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534592902"",""vehicleInteriorColor"":""Amg Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLC 300 includes 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 3.27 Axle Ratio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0J8EB7LF716797"",""name"":""New 2020 Mercedes-Benz GLC 300 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/d605134acdc540039189300b8233d7e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60375,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529055975"",""vehicleInteriorColor"":""Amg Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLC 300 is listed for $60375""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G8EB6LF754441"",""name"":""New 2020 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/dfd22ad4d00e4cbfa27c10bcdffe163f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60285,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536428976"",""vehicleInteriorColor"":""Amg Cranberry Red"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLC 300 includes 150 Amp Alternator, 17.4 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 3.27 Axle Ratio""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1N0G8EB5LF759709"",""name"":""New 2020 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/266e61a8dd2e43d7867e5c19c800761e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538132197"",""vehicleInteriorColor"":""Cranberry"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLC 300 includes 10-Way Passenger Seat -inc: Manual Cushion Extension, 10-Way Power Driver Seat -inc: Power Recline Height Adjustment Cushion Extension Fore/Aft Movement and Cushion Tilt""}"
