,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXYH9C01L5P19957"",""name"":""New 2020 BMW X2 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/01a3bb9726ae4ebeb8bcbc044650ff70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41505,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X2"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528122392"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X2 includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 499 lbs., 597 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXYH9C02L5P16677"",""name"":""New 2020 BMW X2 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/b30ea574de264432823a379a577afde3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40355,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X2"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527808080"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X2 includes 1 USB port, 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 499 lbs., 597 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY9C09L9C14993"",""name"":""New 2020 BMW X3 M40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542237705"",""vehicleInteriorColor"":""Mocha"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 1st and 2nd row curtain head airbags, 277 lbs., 4-wheel ABS Brakes, 412 lbs., ABS and Driveline Traction Control, Adaptive headlights, Aluminum dash trim""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H77LB040118"",""name"":""New 2020 Honda Pilot 4WD Black Edition"",""image"":""https://images.autotrader.com/hn/c/e01d3ccbeac342929a51382b8812d507.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45333,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540689161"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Pilot includes 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.334 Axle Ratio, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H95LB025103"",""name"":""New 2020 Honda Pilot 4WD Touring"",""image"":""https://images.autotrader.com/hn/c/433900edb0934ec99aed0d6b24d9edac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40772,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534819569"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Pilot includes 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.334 Axle Ratio, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H90LB009598"",""name"":""New 2020 Honda Pilot 4WD Touring"",""image"":""https://images.autotrader.com/hn/c/7b22c501059349fb8bf5f00f908c2a0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40772,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534819623"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Pilot includes 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.334 Axle Ratio, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW6T7AUXLM003398"",""name"":""New 2020 Volkswagen GTI 4-Door"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38215,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542288486"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Volkswagen GTI includes 4-Wheel Disc Brakes, ABS brakes, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Brake assist, Bumpers: body-color, Compass""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV4B7AX5LM034793"",""name"":""New 2020 Volkswagen Tiguan 4Motion SEL Premium R-Line"",""image"":""https://images.autotrader.com/hn/c/e53d84cbd7c9407e8436607eace5b7ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537944487"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3-Row Carpeted MojoMats w/Logo (Set of 5), 3.33 Axle Ratio, 3rd Row Seat Package, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 8 Speakers""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV4B7AX8LM069859"",""name"":""New 2020 Volkswagen Tiguan 4Motion SEL Premium R-Line"",""image"":""https://images.autotrader.com/hn/c/9d1a04aa01e3438e9d45d2cff1497295.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37695,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537944504"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3-Row Carpeted MojoMats w/Logo (Set of 5), 3.33 Axle Ratio, 3rd Row Seat Package, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 8 Speakers""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV4B7AX6LM073571"",""name"":""New 2020 Volkswagen Tiguan 4Motion SEL Premium R-Line"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37555,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541162682"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 3.33 Axle Ratio, 3rd Row Seat Package, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H72LB040301"",""name"":""New 2020 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/9efcfcd7b0a24afc8f9533b6beea578e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36613,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540689160"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2020 Honda Odyssey includes 3.61 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H77LB029441"",""name"":""New 2020 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/fa662146e2d74ba483c3fc804c4398b6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36613,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536220852"",""vehicleInteriorColor"":""Mocha"",""description"":""Location: Chicago, IL. This 2020 Honda Odyssey includes 3.61 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H72LB004740"",""name"":""New 2020 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/c6b14c732c6c4c108714fa5134f82766.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36613,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534824116"",""vehicleInteriorColor"":""Mocha"",""description"":""Location: Chicago, IL. This 2020 Honda Odyssey includes 3.61 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H59LB041916"",""name"":""New 2020 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/29274bf2640341a28afb096602ee79c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36547,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541840051"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2020 Honda Pilot includes 18\"" Machine-Finished Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF6H55LB041718"",""name"":""New 2020 Honda Pilot 4WD EX-L"",""image"":""https://images.autotrader.com/hn/c/0d355aa403554245bacf5961d4cef037.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36547,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541521875"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Pilot includes 18\"" Machine-Finished Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes""}"
