,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57YTA9K1325050"",""name"":""New 2019 Maserati Ghibli S Q4"",""image"":""https://images.autotrader.com/hn/c/c8480a823f224a4d9f83ec35738c18c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516669841"",""vehicleInteriorColor"":""Rosso"",""description"":""Location: Chicago, IL. This 2019 Maserati Ghibli includes 4WD type: on demand, ABS: 4-wheel, Air filtration, Armrests: rear center folding with storage, Assist handle: front, Assist handle: rear, Auxiliary audio input: Bluetooth""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZN661ZUA7KX338552"",""name"":""New 2019 Maserati Levante GTS"",""image"":""https://images.autotrader.com/hn/c/4211edc5a18d478998bc9e9b9971db92.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Levante"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522586123"",""vehicleInteriorColor"":""Rosso"",""description"":""Location: Chicago, IL. This 2019 Maserati Levante includes 4WD type: on demand, ABS: 4-wheel, Active grille shutters, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Antenna type: mast""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SLA689X54KU114272"",""name"":""New 2019 Rolls-Royce Cullinan"",""image"":""https://images.autotrader.com/hn/c/4fd63b4194eb4170b5129e9de51176db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Cullinan"",""manufacturer"":""Rolls-Royce"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537670906"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Rolls-Royce Cullinan includes 4-Wheel steering, ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Antenna type: mast, Armrests: rear folding""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZN661YUA8KX335945"",""name"":""New 2019 Maserati Levante S"",""image"":""https://images.autotrader.com/hn/c/efda5e5f37244d569db6d0329bf421c5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Levante"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537169713"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Chicago, IL. This 2019 Maserati Levante includes 4WD type: on demand, ABS: 4-wheel, Active grille shutters, Active suspension, Air filtration, Air suspension, Armrests: rear center folding with storage and pass-thru""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZN661YUA2KX321491"",""name"":""New 2019 Maserati Levante S"",""image"":""https://images.autotrader.com/hn/c/3807dfe919114dd68db27e4a4c673a66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Levante"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537169712"",""vehicleInteriorColor"":""Cuoio"",""description"":""Location: Chicago, IL. This 2019 Maserati Levante includes 4WD type: on demand, ABS: 4-wheel, Active grille shutters, Active suspension, Air filtration, Air suspension, Armrests: rear center folding with storage and pass-thru""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM57YTS3K1336148"",""name"":""New 2019 Maserati Ghibli S GranSport Q4"",""image"":""https://images.autotrader.com/hn/c/19c2427081f74182b0c0ec2c3784cce4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Ghibli"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527985000"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Chicago, IL. This 2019 Maserati Ghibli includes 4WD type: on demand, ABS: 4-wheel, Active suspension, Air filtration, Antenna type: diversity, Antenna type: element, Armrests: rear center folding with storage""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCBBT7ZH8KC004349"",""name"":""New 2019 Bentley Mulsanne Speed"",""image"":""https://images.autotrader.com/hn/c/aa8a6ce0962846968f7e8541d4df845c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Mulsanne"",""manufacturer"":""Bentley"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524912041"",""vehicleInteriorColor"":""Beluga"",""description"":""Location: Chicago, IL. This 2019 Bentley Mulsanne includes ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Armrests: rear center folding with storage, Armrests: rear center with cupholders""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZN661XUS2KX337368"",""name"":""New 2019 Maserati Levante GranSport"",""image"":""https://images.autotrader.com/hn/c/a5ed965e3d294fbea64d318d5409830a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""Levante"",""manufacturer"":""Maserati"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519560613"",""vehicleInteriorColor"":""Rosso/ Nero"",""description"":""Location: Chicago, IL. This 2019 Maserati Levante includes 4WD type: on demand, ABS: 4-wheel, Active grille shutters, Active suspension, Air filtration, Air suspension, Armrests: rear center folding with storage and pass-thru""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA688L56KU105671"",""name"":""New 2019 Rolls-Royce Phantom Extended Wheelbase Sedan"",""image"":""https://images.autotrader.com/hn/c/1badae49ca734798987cc295b83d88ec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Phantom"",""manufacturer"":""Rolls-Royce"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536097994"",""vehicleInteriorColor"":""Armagnac"",""description"":""Location: Chicago, IL. This 2019 Rolls-Royce Phantom includes 4-Wheel steering, ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Antenna type: mast, Armrests: heated rear""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA666D57KU118244"",""name"":""New 2019 Rolls-Royce Dawn"",""image"":""https://images.autotrader.com/hn/c/71020393ac9048549efdece229b757e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Dawn"",""manufacturer"":""Rolls-Royce"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529628171"",""vehicleInteriorColor"":""Arctic White"",""description"":""Location: Chicago, IL. This 2019 Rolls-Royce Dawn includes ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA666D54KU118136"",""name"":""New 2019 Rolls-Royce Dawn"",""image"":""https://images.autotrader.com/hn/c/cfb75500b2094ca5822bd46d9d6155fb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Dawn"",""manufacturer"":""Rolls-Royce"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538180489"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Rolls-Royce Dawn includes ABS: 4-wheel, Active suspension, Air filtration, Air suspension, Antenna type: diversity, Auxiliary audio input: Bluetooth, Auxiliary audio input: USB""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMKW8C52KLR38426"",""name"":""New 2019 BMW X6 M"",""image"":""https://images.autotrader.com/hn/c/46ca5784ada8463dae2e9a64f8110fb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":118495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X6 M"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514381347"",""vehicleInteriorColor"":""Black / Merino Leather"",""description"":""Location: Chicago, IL. This 2019 BMW X6 M includes 185 lbs., 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 505 lbs., ABS and Driveline Traction Control, Active front stabilizer bar""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C53KLL63549"",""name"":""New 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/1e63bf90d41a460b85e9e90617b7f108.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68145,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523958726"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 991 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C53KLL51532"",""name"":""New 2019 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/fe67a4294f844c86a66f403c4a9bc409.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":66895,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520205137"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 991 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA7C55KG911756"",""name"":""New 2019 BMW 530i xDrive"",""image"":""https://images.autotrader.com/hn/c/8063938391e44753becd50c16f540c02.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":64310,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i xDrive"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514879424"",""vehicleInteriorColor"":""Night Blue"",""description"":""Location: Chicago, IL. This 2019 BMW 530i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 878 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
