,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP3KY446593"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/a35fec7e46e746729a2a8406f8eab7c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536459303"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP2KY447220"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/57adeca7dd75419ea1030922d7b157a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536459335"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7APXKY446851"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/e789b51bd1b84ae98bdd3775e0e09960.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536459323"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP5KY446496"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/225c23f61eb94387bb5b302cdfefff0f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536459327"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP4KY447218"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/54ae514e33e64502b778bb0241cd03bf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536459324"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP3KY450644"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/263ab4271d2b4b648dc7a303254ef93c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536459319"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP3KY446819"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/968e13dff22a4c60beff9ea2cd8fb00a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536459311"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP9KY450101"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/db90359725c745d7b38c29266c01e551.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536459320"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP6KY447222"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/18e10635e00c4dc69f5126752dfed842.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536459338"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7APXKY446588"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/84f02b0c6d084294a914991a80fda71f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536459322"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP3KY448022"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/c8f61e4457c9434780af10b8ff8a4f23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535946971"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP4KY447574"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/d3b9ec06b3dc40a9984fb2f15f8b9911.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535946972"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP5KY447244"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/8f86ce5329524793abc27ed237a1ebd9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535946977"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB7AP8KY448081"",""name"":""New 2019 Nissan Sentra S"",""image"":""https://images.autotrader.com/hn/c/31ef5889bd404b279628d4834552a1d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20030,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535946978"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Chicago, IL. This 2019 Nissan Sentra includes 16\"" Steel Wheels w/Full Wheel Covers, 4 Speakers, 6-Way Adjustable Driver's Seat, ABS brakes, AM/FM radio, Air Conditioning, Body Colored Splash Guards (4 Pieces)""}"
