,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUAUGFF0KA079161"",""name"":""New 2019 Audi A3 2.0T Sedan"",""image"":""https://images.autotrader.com/hn/c/289256e283704205b125267eb4be44c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35190,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515450705"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Audi A3 includes 1 12V DC Power Outlet, 13.2 Gal. Fuel Tank, 140 Amp Alternator, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD7X8KB8KA000368"",""name"":""New 2019 Mercedes-Benz AMG GT 63 S Coupe"",""image"":""https://images.autotrader.com/hn/c/ed5653efa4e543aebcd4ac2f3ebcc295.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":199020,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529583742"",""vehicleInteriorColor"":""Amg Black Exclusive"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz AMG GT includes 17.4 Gal. Fuel Tank, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.27 Axle Ratio, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDXJ8JBXKA039496"",""name"":""New 2019 Mercedes-Benz S 63 AMG 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/2b15b20c4748485a95ef5fa4c392f8a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":191740,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511687474"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz S 63 AMG is listed for $191740""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED7FB7KA151468"",""name"":""New 2019 Mercedes-Benz GLE 63 AMG S 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/33ead8424834488bb956265ac4dcee68.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":123885,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515924946"",""vehicleInteriorColor"":""Porcelain/Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz GLE 63 AMG includes 1 LCD Monitor In The Front, 24.6 Gal. Fuel Tank, 4 12V DC Power Outlets, 60-40 Folding Split-Bench Front Facing Manual Reclining Flip Forward Cushion/Seatback Rear Seat""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED7FB3KA127832"",""name"":""New 2019 Mercedes-Benz GLE 63 AMG S 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/2c05dd56fadd4e3288347e165f4ba049.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":123315,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529410268"",""vehicleInteriorColor"":""Black Exclusive Napp"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz GLE 63 AMG includes 12-Way Power Passenger Seat -inc: Power Recline Height Adjustment Fore/Aft Movement Cushion Tilt and Power 4-Way Lumbar Support, 1543# Maximum Payload""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGED7FB4KA129167"",""name"":""New 2019 Mercedes-Benz GLE 63 AMG S 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/c02e16e3a43f4328a7a13e36c3b5f4a1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":122215,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLE 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502052999"",""vehicleInteriorColor"":""Blk W/Gry Stitching"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz GLE 63 AMG is listed for $122215""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD7X6BB8KA003775"",""name"":""New 2019 Mercedes-Benz AMG GT 53 Coupe"",""image"":""https://images.autotrader.com/hn/c/dfa9ce8d607e49d98ab518d2220ed933.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":118850,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""AMG GT"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520923333"",""vehicleInteriorColor"":""Saddle Brown/Black"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz AMG GT includes 17.4 Gal. Fuel Tank, 2 LCD Monitors In The Front, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 3.27 Axle Ratio, ABS And Driveline Traction Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWK8HB7KF843790"",""name"":""New 2019 Mercedes-Benz C 63 AMG S Cabriolet"",""image"":""https://images.autotrader.com/hn/c/e7abe4d7aec3434492bddc763f67ca78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":93315,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504538196"",""vehicleInteriorColor"":""Black Nappa W/Grey"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz C 63 AMG is listed for $93315""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD2J5KB9KA036189"",""name"":""New 2019 Mercedes-Benz CLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/3c22d69c6c434678a0618679e0e9a99f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":88875,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509764812"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz CLS 450 is listed for $88875""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE8KB228094"",""name"":""New 2019 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/bb4db051b5a44a0ea8f66760f51de957.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":84110,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504151215"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz GLS 450 is listed for $84110""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD1K6JB2KF079033"",""name"":""New 2019 Mercedes-Benz E 450 4MATIC Cabrio"",""image"":""https://images.autotrader.com/hn/c/328fb773c3af46cbbd0fa4bef7711489.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83740,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496738097"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz E 450 is listed for $83740""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD1J6BB3KF093069"",""name"":""New 2019 Mercedes-Benz E 53 AMG 4MATIC Coupe"",""image"":""https://images.autotrader.com/hn/c/61f571b68a3240ff973841cc8ed41397.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83690,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 53 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504538198"",""vehicleInteriorColor"":""Amg Black Nappa"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz E 53 AMG includes 10-Way Driver Seat, 10-Way Passenger Seat, 100-Amp/Hr 850CCA Maintenance-Free Battery, 17.4 Gal. Fuel Tank, 2 LCD Monitors In The Front, Active Brake Assist""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDZH6JB8KA592978"",""name"":""New 2019 Mercedes-Benz E 450 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/cda8ba20addd4281915dbd64e9fea0fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83510,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513452258"",""vehicleInteriorColor"":""Black/Titanium Grey"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz E 450 includes 10-Way Passenger Seat, 180 Amp Alternator, 3 12V DC Power Outlets and 1 AC Power Outlet, 8 Speakers, Air Filtration, Airbag Occupancy Sensor""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGDF6EE3KB240993"",""name"":""New 2019 Mercedes-Benz GLS 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/f384bbc564394b58aac7ec3fd87e61f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":83390,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLS 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513653988"",""vehicleInteriorColor"":""Espresso Brown Mb-Te"",""description"":""Location: Chicago, IL. This 2019 Mercedes-Benz GLS 450 includes 180 Amp Alternator, 26.4 Gal. Fuel Tank, 3 12V DC Power Outlets, 3 12V DC Power Outlets and 1 AC Power Outlet, 3.27 Axle Ratio, 4-Corner Auto-Leveling Suspension""}"
