,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C03L9B00306"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/72c064c26a014b86b031a820b292d07c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73105,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537525169"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 813 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C09L9B15988"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/8eb0494dcd8c497593c336af1e9fa854.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":73070,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532981249"",""vehicleInteriorColor"":""Coffee"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C00L9B35756"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/f2b7c7df5e3f4f73b8280c7afaccc087.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72820,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534149481"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C07L9B13723"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/dbd1885aff24458e8c16919d51be4b78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72720,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532378070"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJS3C05LWW66829"",""name"":""New 2020 BMW 540i xDrive"",""image"":""https://images.autotrader.com/hn/c/b13c08dea53845268ef45304a0bceae9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72640,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538212566"",""vehicleInteriorColor"":""Black Nappa Leather"",""description"":""Location: Chicago, IL. This 2020 BMW 540i xDrive includes 019 lbs., 165 lbs., 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C05L9B42637"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/8951457439124d4486f2b0c8176963fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72620,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534498235"",""vehicleInteriorColor"":""Black / Merino Leather"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJS3C03LWW63248"",""name"":""New 2020 BMW 540i xDrive"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMW5SeriesNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72510,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533696022"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 540i xDrive includes 019 lbs., 165 lbs., 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C02L9B28856"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/a5211a4ca8ac4ee99d17b4f17d510d0e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72370,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534001762"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C06L9B13664"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/5d46142351f1410aa0a77cb3798151eb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72370,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532842228"",""vehicleInteriorColor"":""Black / Merino Leather"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C08L9B13732"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72320,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532595728"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C05L9B75623"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019BMWX5xDrive40iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71845,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537798712"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 813 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C05L9B87142"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/f49e402917524728800aa8bcd1fe7774.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71720,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538562443"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 813 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C0XL9B00609"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/3826869eadd240c5b6a144ccb87b7687.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71535,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535831914"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio, Adaptive headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJS3C03LWW63072"",""name"":""New 2020 BMW 540i xDrive"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMW5SeriesNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71260,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""540i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533696025"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 540i xDrive includes 019 lbs., 165 lbs., 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXCR6C06L9B79924"",""name"":""New 2020 BMW X5 xDrive40i"",""image"":""https://images.autotrader.com/hn/c/69ca226c033543c5b717fadf326c2e52.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71220,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538212563"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X5 includes 1st and 2nd row curtain head airbags, 4-wheel ABS Brakes, 691 lbs., 813 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
