,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K5J4HBXLN086432"",""name"":""New 2020 Mercedes-Benz CLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/e1e40bb0dd3b40fbb5ee7b052b9aee56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46345,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539165743"",""vehicleInteriorColor"":""Black Leather Insert"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz CLA 250 includes 115 Amp Alternator, 2 Seatback Storage Pockets, 3 12V DC Power Outlets, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K5J4HB0LN089579"",""name"":""New 2020 Mercedes-Benz CLA 250 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46275,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541932970"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz CLA 250 includes 115 Amp Alternator, 12-Way Power Driver Seat -inc: Power Recline Height Adjustment Fore/Aft Movement Cushion Tilt and Power 4-Way Lumbar Support""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB1LJ664159"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/0b90d1a8c8ae4a9196ccbe65abf7e9cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":46140,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536651613"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $46140""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1NTG4GB2LJ692745"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45970,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538669938"",""vehicleInteriorColor"":""Black Leather Insert"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $45970""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC4M4HB5LW003457"",""name"":""New 2020 Mercedes-Benz GLB 250 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45575,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLB 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542293573"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLB 250 includes 15.9 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Cushion Extension, 2-Way Power Passenger Seat -inc: Power Cushion Extension""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1N4M4HB3LW014066"",""name"":""New 2020 Mercedes-Benz GLB 250 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLB 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541719346"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLB 250 includes 15.9 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Cushion Extension, 2-Way Power Passenger Seat -inc: Power Cushion Extension""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD5J4HB5LN029247"",""name"":""New 2020 Mercedes-Benz CLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/5f1bba1c85454387a0d95fd48acc602a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45460,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529055981"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz CLA 250 is listed for $45460""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GBXLJ666430"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/8f1a6f39cfb249d3ad89188cbaa15455.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45315,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537139345"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $45315""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC4M4HB5LW008710"",""name"":""New 2020 Mercedes-Benz GLB 250 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45125,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLB 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537945118"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLB 250 includes 15.9 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Cushion Extension, 2-Way Power Passenger Seat -inc: Power Cushion Extension""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1N4M4HB9LW013083"",""name"":""New 2020 Mercedes-Benz GLB 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/a0460cadeeca4dee8ae681bcfede6306.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44990,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLB 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541503189"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLB 250 includes 15.9 Gal. Fuel Tank, 2 Seatback Storage Pockets, 2-Way Power Driver Seat -inc: Power Cushion Extension, 2-Way Power Passenger Seat -inc: Power Cushion Extension""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1NTG4GB7LJ695690"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/81370de737c84add86be60532568821a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44920,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539165739"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $44920""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB4LU027233"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/e49b80b7f048422b9ad61ccc920454fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534951689"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $44745""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GB2LU025125"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/08cf5a55e2664fc584aaa329e44bbf83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529900317"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $44745""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1NTG4GB1LU029455"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/6e8b3bcf1fac4d6896f2be50fd1152dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44690,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538669936"",""vehicleInteriorColor"":""Crystal Grey"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $44690""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GBXLJ664712"",""name"":""New 2020 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/121ff68dc6f84808aec8ab287d36473c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44470,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529775978"",""vehicleInteriorColor"":""Sahara Beige Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz GLA 250 is listed for $44470""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""W1K3G4FB8LW043694"",""name"":""New 2020 Mercedes-Benz A 220 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44455,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536973360"",""vehicleInteriorColor"":""Black Mb-Tex"",""description"":""Location: Chicago, IL. This 2020 Mercedes-Benz A 220 includes 1 12V DC Power Outlet, 115 Amp Alternator, 13.5 Gal. Fuel Tank, 2 Seatback Storage Pockets, 4-Way Lumbar Support, 4-Wheel Disc Brakes w/4-Wheel ABS Front Vented Discs Brake Assist Hill Hold Control and Electric Parking Brake""}"
