,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXHG1JH290486"",""name"":""New 2018 Dodge Charger SXT Plus"",""image"":""https://images.autotrader.com/hn/c/3739289b9ff641538a6b9bbb5cea2cb1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23552,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509915138"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Charger includes 5-Year SiriusXM Traffic Service, 5-Year SiriusXM Travel Link Service, 50 State Emissions, Black 1-Piece Performance Spoiler, Black-Edged Premium Floormats""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2LMPJ8LR8JBL47967"",""name"":""New 2018 Lincoln MKX AWD Reserve"",""image"":""https://images.autotrader.com/hn/c/1ffa3cb073ee4b759edb5c8c5fdb2800.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49636,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lincoln"",""model"":""MKX"",""manufacturer"":""Lincoln"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518863523"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Lincoln MKX includes 112, 44J, 50 STATE EMISSIONS, 51C, 913, 99R, B S, E C, FRONT LICENSE PLATE BRAC, UG""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFN93JC309802"",""name"":""New 2018 Jeep Grand Cherokee 4WD Trackhawk"",""image"":""https://images.autotrader.com/hn/c/9169cce5bdf44bafa4843d971f46462f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":89219,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512656219"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Grand Cherokee includes 10 Speakers, 19 Speakers High Performance Audio, 3.70 Rear Axle Ratio, 4-Wheel Disc Brakes, 825 Watt Amplifier, ABS brakes, AM/FM radio: SiriusXM""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5FL1JG317313"",""name"":""New 2018 RAM 2500 Laramie"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59982,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535986282"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 RAM 2500 includes 10 Speakers, 115V Auxiliary Power Outlet, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, ABS brakes, AM/FM radio, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5DL3JG426939"",""name"":""New 2018 RAM 2500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/ce7e1e988d494bf3a581a9a57f77d81a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49678,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512655151"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Chicago, IL. This 2018 RAM 2500 includes 220 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR5DLXJG426940"",""name"":""New 2018 RAM 2500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/a2e13d056cb9404da3e521d8d2c9791b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49599,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512655161"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Chicago, IL. This 2018 RAM 2500 includes 220 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RDJEG7JC101155"",""name"":""New 2018 Dodge Durango AWD Citadel"",""image"":""https://images.autotrader.com/hn/c/f6573475649c4973a9f68706e4761a3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45799,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512656064"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Dodge Durango includes 3.45 Rear Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Advanced Brake Assist""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXEN1JW236894"",""name"":""New 2018 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/2dedada8f0a240a2b92a33360bf6022c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43299,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512658220"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Wrangler includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alpine Premium Audio System, Anti-Spin Differential Rear Axle""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXENXJW332474"",""name"":""New 2018 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/7529502e06004a4c8a1f61d2873a7a61.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41379,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512656588"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Wrangler includes #1 Seat Foam Cushion, 1-Yr SiriusXM Radio Service, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 5-Year SiriusXM Traffic Service, 8 Speakers, 8.4\"" Touchscreen Display""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG0JW177789"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/0bcda1a524d94cc0b598a7128aceaa3a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40551,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512658202"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Wrangler includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Cloth Low-Back Bucket Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7LM0JS354733"",""name"":""New 2018 RAM 1500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/a9c785aa0c3247b28da9e618cd726f36.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40220,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512656088"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Chicago, IL. This 2018 RAM 1500 includes 3.21 Rear Axle Ratio, 3.55 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Grille Shutters""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7LM4JS354735"",""name"":""New 2018 RAM 1500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/f2d3b0546d654eca82928fd60539fc47.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40220,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512656173"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Chicago, IL. This 2018 RAM 1500 includes 3.21 Rear Axle Ratio, 3.55 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Grille Shutters""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RR7LM2JS354734"",""name"":""New 2018 RAM 1500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/870da74356cb46148b2911746ac0b977.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40220,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512656093"",""vehicleInteriorColor"":""Diesel Gray/Black"",""description"":""Location: Chicago, IL. This 2018 RAM 1500 includes 3.21 Rear Axle Ratio, 3.55 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Active Grille Shutters""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4HJXDG3JW227651"",""name"":""New 2018 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/hn/c/337339087cc74f52a09f3db6230655ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38820,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512658216"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2018 Jeep Wrangler includes 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Brake assist, Cloth Low-Back Bucket Seats""}"
