,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R7C05LFJ12324"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/e635aaae9b1b493bac026e0e489f21d3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55275,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538214043"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4W5C04LFH16586"",""name"":""New 2020 BMW 430i xDrive Coupe"",""image"":""https://images.autotrader.com/hn/c/d9bd2f9a247348f98eaaa5cc697b4180.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""430i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521163864"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 430i xDrive includes 1st and 2nd row curtain head airbags, 2 Door, 4-wheel ABS Brakes, 619 lbs., 697 lbs., ABS and Driveline Traction Control, Anti-theft alarm system""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J05L8B12190"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/d085b47dd7624503b5d19684f5d2d19a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55200,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537945290"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R7C0XLFH43976"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/b113ae5910924244b730fbd71785d022.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55025,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528828649"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J01L8B12302"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/1a809c42aa024b73bf9e6c17f4398d3e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54740,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537945288"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C01L9B69900"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54595,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536599682"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5R7C09LFH67217"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/8aee9106b61644a49568d76e30a7de6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54470,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530259027"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4J3C00LCD39565"",""name"":""New 2020 BMW 430i Gran Coupe xDrive"",""image"":""https://images.autotrader.com/hn/c/54c5cc7d73d44cbea2c14485bf01a0af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54110,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""430i Gran Coupe xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536364860"",""vehicleInteriorColor"":""Night Blue"",""description"":""Location: Chicago, IL. This 2020 BMW 430i Gran Coupe xDrive includes 1st and 2nd row curtain head airbags, 4 Do>, 4-wheel ABS Brakes, 795 lbs., 814 lbs., ABS and Driveline Traction Control, Anti-theft alarm system""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C04L9C01223"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/d5cf480395874e97a16acb341834a400.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54070,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541174662"",""vehicleInteriorColor"":""Mocha"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3MW5R7J07L8B11333"",""name"":""New 2020 BMW 330i xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/4147f15e3c2f4e1ab0e9ccbc77dcb600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54025,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i xDrive"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535569383"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW 330i xDrive includes 1st and 2nd row curtain head airbags, 4 Door, 4-wheel ABS Brakes, 763 lbs., 764 lbs., ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C08L9B70557"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/42ee5661d7394a9fa16ff42678cbec55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537155520"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C05L9B53537"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53745,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535569385"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C04L9B95780"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/hn/c/d697d7994b6643e3a5815a3b99beba8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53545,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540983908"",""vehicleInteriorColor"":""Oyster"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C02L9C13662"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53495,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542111485"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXTY5C09L9B70681"",""name"":""New 2020 BMW X3 xDrive30i"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018BMWX3sDrive30iNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53385,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536861665"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 BMW X3 includes 156 lbs., 1st and 2nd row curtain head airbags, 258 lbs., 4 Door, 4-wheel ABS Brakes, ABS and Driveline Traction Control, AM/FM/HD/Satellite-prep Radio""}"
