,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SBM22GCA6LW000447"",""name"":""New 2020 McLaren GT"",""image"":""https://images.autotrader.com/hn/c/08ec60b5c4a042a7b4cffba38c5e798a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":230975,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""McLaren"",""model"":""GT"",""manufacturer"":""McLaren"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540057432"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 McLaren GT is listed for $230975""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SBM22GCA0LW000489"",""name"":""New 2020 McLaren GT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""McLaren"",""model"":""GT"",""manufacturer"":""McLaren"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541169631"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 McLaren GT is listed for $0""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFANAN1L7625880"",""name"":""New 2020 Alfa Romeo Giulia AWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542268759"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Alfa Romeo Giulia includes 4WD type: on demand, ABS: 4-wheel, Additional key: removable valet, Air filtration, Ambient lighting, Antenna type: diversity, Antenna type: mast""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJAAR2ZV1LC029953"",""name"":""New 2020 Bentley Bentayga Speed"",""image"":""https://images.autotrader.com/hn/c/fc7e4e99586f42bf8dfbaff3122bf0b5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Bentayga"",""manufacturer"":""Bentley"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540458755"",""vehicleInteriorColor"":""Hotspur"",""description"":""Location: Chicago, IL. This 2020 Bentley Bentayga includes Airbag deactivation: occupant sensing passenger, Front airbags: dual, Knee airbags: driver, Side airbags: front, Side airbags: rear, Side curtain airbags: front""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZHWUT4ZF5LLA14190"",""name"":""New 2020 Lamborghini Huracan EVO Spyder"",""image"":""https://images.autotrader.com/hn/c/7533b924454543a3b81b2ec707ba9aaa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lamborghini"",""model"":""Huracan"",""manufacturer"":""Lamborghini"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541413142"",""vehicleInteriorColor"":""Nero Ade"",""description"":""Location: Chicago, IL. This 2020 Lamborghini Huracan includes 2-stage unlocking doors, 4-Wheel steering, 4WD type: full time, ABS: 4-wheel, Active grille shutters, Active suspension, Air filtration: active charcoal""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SJAAM2ZV3LC030374"",""name"":""New 2020 Bentley Bentayga"",""image"":""https://images.autotrader.com/hn/c/4e9f11971500461aa65b3a40fe006d50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Bentley"",""model"":""Bentayga"",""manufacturer"":""Bentley"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537002910"",""vehicleInteriorColor"":""Pillar Bax Red"",""description"":""Location: Chicago, IL. This 2020 Bentley Bentayga includes 4WD type: full time, ABS: 4-wheel, Active suspension, Additional key: removable valet, Air filtration, Air suspension, Armrests: rear center with cupholders""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFANAN0L7626017"",""name"":""New 2020 Alfa Romeo Giulia AWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542268757"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Alfa Romeo Giulia includes 4WD type: on demand, ABS: 4-wheel, Additional key: removable valet, Air filtration, Ambient lighting, Antenna type: diversity, Antenna type: mast""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFANBN4L7624091"",""name"":""New 2020 Alfa Romeo Giulia Ti"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542268765"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Alfa Romeo Giulia includes 4WD type: on demand, ABS: 4-wheel, Additional key: removable valet, Air filtration, Ambient lighting, Antenna type: mast, Armrests: rear center folding with pass-thru""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASPAKBN0L7C76827"",""name"":""New 2020 Alfa Romeo Stelvio Ti"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542268766"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Alfa Romeo Stelvio includes 4WD type: on demand, >, ABS: 4-wheel, Additional key: removable valet, Air filtration, Ambient lighting, Antenna type: diversity, Antenna type: mast""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASPAKBN0L7C73586"",""name"":""New 2020 Alfa Romeo Stelvio Ti"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542268764"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Alfa Romeo Stelvio includes 4WD type: on demand, >, ABS: 4-wheel, Additional key: removable valet, Air filtration, Ambient lighting, Antenna type: diversity, Antenna type: mast""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASPAKBN8L7C73769"",""name"":""New 2020 Alfa Romeo Stelvio Ti"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542268713"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Alfa Romeo Stelvio includes 4WD type: on demand, >, ABS: 4-wheel, Additional key: removable valet, Air filtration, Ambient lighting, Antenna type: diversity, Antenna type: mast""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASPAKBN8L7C73254"",""name"":""New 2020 Alfa Romeo Stelvio Ti"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542268715"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Alfa Romeo Stelvio includes 4WD type: on demand, >, ABS: 4-wheel, Additional key: removable valet, Air filtration, Ambient lighting, Antenna type: diversity, Antenna type: mast""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASPAKAN8L7C76155"",""name"":""New 2020 Alfa Romeo Stelvio AWD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542268762"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Alfa Romeo Stelvio includes 4WD type: on demand, ABS: 4-wheel, Additional key: removable valet, Air filtration, Ambient lighting, Antenna type: diversity, Antenna type: mast""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZASPAKBN5L7C77617"",""name"":""New 2020 Alfa Romeo Stelvio Ti"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Stelvio"",""manufacturer"":""Alfa Romeo"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542268717"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Alfa Romeo Stelvio includes 4WD type: on demand, >, ABS: 4-wheel, Additional key: removable valet, Air filtration, Ambient lighting, Antenna type: diversity, Antenna type: mast""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFANBN5L7624018"",""name"":""New 2020 Alfa Romeo Giulia Ti"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542268754"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Alfa Romeo Giulia includes 4WD type: on demand, ABS: 4-wheel, Additional key: removable valet, Air filtration, Ambient lighting, Antenna type: mast, Armrests: rear center folding with pass-thru""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARFANBN9L7623888"",""name"":""New 2020 Alfa Romeo Giulia Ti"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Giulia"",""manufacturer"":""Alfa Romeo"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542268756"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Alfa Romeo Giulia includes 4WD type: on demand, ABS: 4-wheel, Additional key: removable valet, Air filtration, Ambient lighting, Antenna type: mast, Armrests: rear center folding with pass-thru""}"
