,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX2LM078256"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018VWTiguanSNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539929121"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 2-Row Rubber Monster Mats w/Logo Kit (Set of 4), 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XZE4F95LE002411"",""name"":""New 2020 Honda Insight Touring"",""image"":""https://images.autotrader.com/hn/c/08b6e7c2305f4d80916f7fa243d42283.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26312,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Insight"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534383087"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Insight includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XZE4F95LE004336"",""name"":""New 2020 Honda Insight Touring"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/28878.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26312,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Insight"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537293964"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda Insight includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H73LM712580"",""name"":""New 2020 Honda HR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/6820d7976f8744cd8392377e6f0e62da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26307,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537797916"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU6H71LM709659"",""name"":""New 2020 Honda HR-V AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/39cfd153250a4b728d2ce390a4e58c93.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26307,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537293965"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights, Auto-dimming Rear-View mirror""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VV2B7AX7LM063641"",""name"":""New 2020 Volkswagen Tiguan 4Motion"",""image"":""https://images.autotrader.com/hn/c/9e4d69d8aea84bbe88e545f1ac056dda.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26234,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Tiguan"",""manufacturer"":""Volkswagen"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539565320"",""vehicleInteriorColor"":""Storm Gray"",""description"":""Location: Chicago, IL. This 2020 Volkswagen Tiguan includes 2-Row Rubber Monster Mats w/Logo Kit (Set of 4), 3.33 Axle Ratio, 4-Wheel Disc Brakes, 4-Wheel Independent Suspension, 6 Speakers, ABS brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H29LL003371"",""name"":""New 2020 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/959c6fd5556d49939ea798874963934b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26048,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542286936"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 17\"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.64 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H22LL003745"",""name"":""New 2020 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/color/white/640/cc_2020HOS020026_01_640_BK.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26048,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542286934"",""vehicleInteriorColor"":"""",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 17\"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.64 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H27LL002994"",""name"":""New 2020 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/f5c18aa07c2c470eb54be5f48b2ad1d9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26048,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541840055"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 17\"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.64 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H24LL003021"",""name"":""New 2020 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/ad9f234b769a442cb6df7833f7517e20.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26048,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541840052"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 17\"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.64 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H26LL003019"",""name"":""New 2020 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/0ecdf4bbb76f4c2cb723317cb5c85905.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26048,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541840054"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 17\"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.64 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H24LL003035"",""name"":""New 2020 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/0d940c3c458e4b249d26c3f5d9aefd94.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26048,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541840053"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 17\"" Alloy Wheels, 4 Speakers, 4-Wheel Disc Brakes, 5.64 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRW2H21LH610083"",""name"":""New 2020 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/1b4ed665df5e471f946d7449b750aa25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26023,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539494356"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.64 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RW2H22LL000649"",""name"":""New 2020 Honda CR-V AWD LX"",""image"":""https://images.autotrader.com/hn/c/d22da65e670142598fb55f28a7fd5bed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26023,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537419094"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Honda CR-V includes 4 Speakers, 4-Wheel Disc Brakes, 5.64 Axle Ratio, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto High-beam Headlights, Automatic temperature control""}"
