,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H83LL017341"",""name"":""New 2020 Acura MDX SH-AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/6342884a466d4b2f864807b459d170ed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539754775"",""vehicleInteriorColor"":""Biege"",""description"":""Location: Chicago, IL. This 2020 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H84LL016814"",""name"":""New 2020 Acura MDX SH-AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/140e0f1bc203440ba6daf2863549de98.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58500,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539754776"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2020 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H8XLL013349"",""name"":""New 2020 Acura MDX SH-AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/b2038a9d0775440783cd1722bb894eb7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58150,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535077523"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H03LL012764"",""name"":""New 2020 Acura MDX SH-AWD w/ A-SPEC Package"",""image"":""https://images.autotrader.com/hn/c/2fc70a35d3da4cbabfae60aef11bc6b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":55300,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534613496"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H04LL017407"",""name"":""New 2020 Acura MDX SH-AWD w/ A-SPEC Package"",""image"":""https://images.autotrader.com/hn/c/d369338f32a047adaa08e76ac7d26a29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540105364"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H05LL013706"",""name"":""New 2020 Acura MDX SH-AWD w/ A-SPEC Package"",""image"":""https://images.autotrader.com/hn/c/86f169e26ac54d40b04e24fedf907e4f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54900,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535475152"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H76LL007037"",""name"":""New 2020 Acura MDX w/ Technology & Entertainment"",""image"":""https://images.autotrader.com/hn/c/468ec1d5a68b4444b6fba71955c5bbfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529923509"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura MDX includes 11 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H74LL011748"",""name"":""New 2020 Acura MDX w/ Technology & Entertainment"",""image"":""https://images.autotrader.com/hn/c/60b52ac39c774e2db3599302fd32db56.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":53800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533926200"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura MDX includes 11 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, A/V remote, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H55LL006038"",""name"":""New 2020 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/305a1d9cb9204e9183049b8412c3c0e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51800,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529048331"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H51LL010202"",""name"":""New 2020 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/2ada74851db642d9b859abdf25166b7c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51400,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533220285"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura MDX includes **AWD**, **BLUETOOTH**, **LEATHER **, **NAVIGATION/GPS**, **SUNROOF/MOONROOF**, 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8YD4H56LL010194"",""name"":""New 2020 Acura MDX SH-AWD w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/2f3ba8746187464bb0d55264ee4b2375.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51400,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""MDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533220255"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2020 Acura MDX includes 10 Speakers, 3rd row seats: bench, 4-Wheel Disc Brakes, 4.33 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H78LL028070"",""name"":""New 2020 Acura RDX AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/d63575386d82485a925a9ad5bde93c43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49295,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542393486"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB3F83LY000009"",""name"":""New 2020 Acura TLX V6 SH-AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/e6ddf423928c4d15b8c4f08d7bcc8be8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48950,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521424058"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Chicago, IL. This 2020 Acura TLX includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Active Cruise Control, Acura Navigation System w/3D View, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J8TC2H77LL029405"",""name"":""New 2020 Acura RDX AWD w/ Advance Package"",""image"":""https://images.autotrader.com/hn/c/074bd4c0f6fe405485862cbfc1fecdcf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48300,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""RDX"",""manufacturer"":""Acura"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540572538"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Chicago, IL. This 2020 Acura RDX includes 16 Speakers, 4-Wheel Disc Brakes, 4.17 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Auto High-beam Headlights""}"
