,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E41KFC97804"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/36a0c18e0d5b4354aebdfcebabc54862.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38916,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527865268"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 2-Bar Style Grille w/Chrome 2 Minor Bars, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP3KFD28996"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/eb28b306e5064d0b92a49e8882c07a83.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38440,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527916085"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 2-Bar Style Grille w/Chrome 2 Minor Bars, 4-Wheel Disc Brakes, 8-Way Power Driver Seat, ABS brakes, Air Conditioning, Auto High-beam Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTBW2XM2KKB82464"",""name"":""New 2019 Ford Transit 350 148\"" High Roof"",""image"":""https://images.autotrader.com/hn/c/5a736700e35849f7a69b8408464168b7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532522323"",""vehicleInteriorColor"":""Black"",""description"":""Location: Chicago, IL. This 2019 Ford Transit 350 includes 4 Front Speakers, 4 Speakers, 4-Wheel Disc Brakes, 4.10 Axle Ratio, 4.10 Limited-Slip Axle Ratio, ABS brakes, AM/FM Stereo, AM/FM radio, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E5XKFC80301"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/395fbbb90a7a457693dcc3d7779f638e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37943,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524080151"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 20\"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Black Platform Running Boards""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E44KFC80298"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/843a936bfa4244ce8bb68bf940cfeb11.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37873,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525718493"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 20\"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Black Platform Running Boards""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTER4FH3KLA40526"",""name"":""New 2019 Ford Ranger 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/b7947ac2dbca4415ba1abe21c4c9b87e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37582,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516337699"",""vehicleInteriorColor"":""Medium Stone"",""description"":""Location: Chicago, IL. This 2019 Ford Ranger includes 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E54KKF11376"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/002336aa578e4fb48cf13f6fa50db167.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37552,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534482747"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 20\"" Machined-Aluminum Wheels, 3.31 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E56KKD11289"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/04e9e6ab23dc4c78bddb9a5d18ca2396.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37433,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523584543"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 20\"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Black Platform Running Boards""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E55KFC54043"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/bd812264e0d842a1a1c3372c0dc83447.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37240,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521257433"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 20\"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Black Platform Running Boards""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1E50KKE30410"",""name"":""New 2019 Ford F150 XLT"",""image"":""https://images.autotrader.com/hn/c/5861f1af7eab47f99677ac5c312ca6a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37109,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525023306"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Black Platform Running Boards, BoxLink""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP6KFA31768"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/572b9cb50f97455d966de077d2816518.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37099,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=502432053"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 20\"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 4.2\"" Productivity Screen in Instrument Cluster, ABS brakes, Air Conditioning, Auto High-beam Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FMHK6C87KBA30515"",""name"":""New 2019 Ford Flex AWD SEL"",""image"":""https://images.autotrader.com/hn/c/0b943f4c4c8a4883ad52879cd450fbf9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36833,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Flex"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528467454"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Chicago, IL. This 2019 Ford Flex includes 110V/150W AC Power Outlet, 1st & 2nd Row Floor Mats, 20\"" Wheels, 2nd Row 40/40 Reclining Seats, 3.65 Axle Ratio, 3rd row seats: split-bench""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP6KFD10962"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/10e03fa87a554b28b8f6061661faa862.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36406,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530027250"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 4-Wheel Disc Brakes, 4.2\"" Productivity Screen in Instrument Cluster, ABS brakes, Air Conditioning, Auto High-beam Headlights, Black Platform Running Boards""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP5KFC97802"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/0f347fd9ed68415baca2afa8aeea168c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36395,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526827430"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 20\"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 4.2\"" Productivity Screen in Instrument Cluster, ABS brakes, Air Conditioning, Auto High-beam Headlights""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EP3KFC23942"",""name"":""New 2019 Ford F150 XL"",""image"":""https://images.autotrader.com/hn/c/e1ca99c291284c59960dd2d44110269e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36334,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516758874"",""vehicleInteriorColor"":""Medium Earth Gray"",""description"":""Location: Chicago, IL. This 2019 Ford F150 includes 20\"" Machined-Aluminum Wheels, 4-Wheel Disc Brakes, 4.2\"" Productivity Screen in Instrument Cluster, ABS brakes, Air Conditioning, Auto High-beam Headlights""}"
