,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALCR2FX2KH811881"",""name"":""New 2019 Land Rover Discovery Sport HSE"",""image"":""https://images.autotrader.com/hn/c/4f322a26b17846f5a5ac0d2c77cbbfa3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47686,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery Sport"",""manufacturer"":""Land Rover"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533363357"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2019 Land Rover Discovery Sport includes 10 Speakers, 12-Way Power Front Seats w/Memory, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJAD4FX6KCP51868"",""name"":""New 2019 Jaguar XE Premium"",""image"":""https://images.autotrader.com/hn/c/f4c7b6f718fa45bcae25b60f7c5caf00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42061,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XE"",""manufacturer"":""Jaguar"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531526877"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2019 Jaguar XE includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Auto-dimming door mirrors, Automatic temperature control""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALCP2FX9KH809504"",""name"":""New 2019 Land Rover Discovery Sport SE"",""image"":""https://images.autotrader.com/hn/c/e7bbea7689b64ec29aced34d6f69131b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39073,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery Sport"",""manufacturer"":""Land Rover"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531515064"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2019 Land Rover Discovery Sport includes 10 Speakers, 10-Way Power Front Seats, 3rd Row Package, 3rd Row Ventilation, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALCP2FX7KH808769"",""name"":""New 2019 Land Rover Discovery Sport SE"",""image"":""https://images.autotrader.com/hn/c/c28f7efbb45d43148841ab45cdad4f84.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36994,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Discovery Sport"",""manufacturer"":""Land Rover"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531515052"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: San Francisco, CA. This 2019 Land Rover Discovery Sport includes 10 Speakers, 10-Way Power Front Seats, 3rd Row Package, 3rd Row Ventilation, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL6H8XKB086918"",""name"":""New 2019 Honda Odyssey Touring"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/26653.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45805,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510712374"",""vehicleInteriorColor"":""Blk Clth"",""description"":""Location: San Francisco, CA. This 2019 Honda Odyssey includes 3.61 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF5H57KB008177"",""name"":""New 2019 Honda Pilot FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/68509855a84d401ca8763c08aef7fecd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38755,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528397366"",""vehicleInteriorColor"":""Gry Lth-Trmmed Seats"",""description"":""Location: San Francisco, CA. This 2019 Honda Pilot includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZC5F36KC005975"",""name"":""New 2019 Honda Clarity Plug-In Hybrid Touring"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019HondaClarityOC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37530,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Clarity"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536322318"",""vehicleInteriorColor"":""Bge Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Clarity includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control, Brake assist""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZC5F3XKC006465"",""name"":""New 2019 Honda Clarity Plug-In Hybrid Touring"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019HondaClarityOC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37530,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Clarity"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539611601"",""vehicleInteriorColor"":""Bge Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Clarity includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control, Brake assist""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H24KB016891"",""name"":""New 2019 Honda Passport AWD Sport"",""image"":""https://images.autotrader.com/hn/c/84ab35dfc0b74c30b33ae4f2889cb378.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515878553"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H26KB007254"",""name"":""New 2019 Honda Passport AWD Sport"",""image"":""https://images.autotrader.com/hn/c/1dc6c26ba6414de48984ac401507dad6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34935,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509456900"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZC5F10KC006781"",""name"":""New 2019 Honda Clarity Plug-In Hybrid"",""image"":""https://images.autotrader.com/hn/c/310abfd1f87c49cdacc2d13d878ecdd8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34330,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Clarity"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541013250"",""vehicleInteriorColor"":""Bge Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Clarity includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control, Brake assist""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMZC5F11KC006708"",""name"":""New 2019 Honda Clarity Plug-In Hybrid"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019HondaClarityOC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34330,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Clarity"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541013254"",""vehicleInteriorColor"":""Bge Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Clarity includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto-dimming Rear-View mirror, Automatic temperature control, Brake assist""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF7H28KB004057"",""name"":""New 2019 Honda Passport FWD Sport"",""image"":""https://images.autotrader.com/hn/c/b1c8b49387dc4a4ab98794a05748fbdd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33035,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512324328"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF7H26KB003117"",""name"":""New 2019 Honda Passport FWD Sport"",""image"":""https://images.autotrader.com/hn/c/850d1315731b43fe9ee5b00c20603dd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33035,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511004563"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF7H23KB001034"",""name"":""New 2019 Honda Passport FWD Sport"",""image"":""https://images.autotrader.com/hn/c/731abee9919d451e81a97ea031337707.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33035,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507000113"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Auto High-beam Headlights, Automatic temperature control""}"
