,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFTY5F13LX011122"",""name"":""New 2020 Toyota Tundra SR"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT100003_01_640_040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34424,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539726478"",""vehicleInteriorColor"":""Graph Fabric"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tundra includes 18\"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFP0L3131057"",""name"":""New 2020 Toyota Prius Prime"",""image"":""https://images.autotrader.com/hn/c/d5206793ad6d48db9a14be53b98e58ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34302,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius Prime"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525369040"",""vehicleInteriorColor"":""Blk"",""description"":""Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Advanced Package, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFP7L3144355"",""name"":""New 2020 Toyota Prius Prime"",""image"":""https://images.autotrader.com/hn/c/97534949b0d24327b977be701afe1f23.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34123,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius Prime"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537374432"",""vehicleInteriorColor"":""Moonstone"",""description"":""Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Advanced Package, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFP8L3145448"",""name"":""New 2020 Toyota Prius Prime"",""image"":""https://images.autotrader.com/hn/c/8ef9fdb7e45d4e7b81ebc53c7e90ca50.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34123,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius Prime"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539999228"",""vehicleInteriorColor"":""Moonstone"",""description"":""Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Advanced Package, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFP2L3146238"",""name"":""New 2020 Toyota Prius Prime"",""image"":""https://images.autotrader.com/hn/c/565725559a95405b8ae304750c742143.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34123,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius Prime"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540358169"",""vehicleInteriorColor"":""Blk"",""description"":""Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Advanced Package, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKARFP8L3145949"",""name"":""New 2020 Toyota Prius Prime"",""image"":""https://images.autotrader.com/hn/c/0135f43f8aa34cdaa572097f7c4bdeac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34123,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius Prime"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540288403"",""vehicleInteriorColor"":""Blk"",""description"":""Location: San Francisco, CA. This 2020 Toyota Prius Prime includes 10 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Advanced Package, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1KZ1AK5LU034710"",""name"":""New 2020 Toyota Camry XSE V6"",""image"":""https://images.autotrader.com/hn/c/8715a4be22ef4523ada4d26dd1048b17.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34076,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529869492"",""vehicleInteriorColor"":""Blk Perforated Lth"",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZ3DC0LS060849"",""name"":""New 2020 Toyota Sienna LE"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOV110001_01_640_6W4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33994,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539998195"",""vehicleInteriorColor"":""Ash Fabric Seat Material"",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna includes 17\"" 5-Spoke Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners & Door Sill Protectors""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TYSZ5AN3LT000165"",""name"":""New 2020 Toyota Tacoma SR"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090002_01_640_3R3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33858,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339650"",""vehicleInteriorColor"":""Cement Fabric (Fb)"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma includes 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TYSZ5AN7LT000119"",""name"":""New 2020 Toyota Tacoma SR"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090002_01_640_3R3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33858,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541339645"",""vehicleInteriorColor"":""Cement Fabric (Fb)"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma includes 6 Speakers, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZ3DC5LS047966"",""name"":""New 2020 Toyota Sienna LE"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOV110001_01_640_6W4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33844,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532270719"",""vehicleInteriorColor"":""Ash Fabric Seat Material"",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna includes 17\"" 5-Spoke Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liners & Door Sill Protectors""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1NZ1AK1LU036242"",""name"":""New 2020 Toyota Camry XSE"",""image"":""https://images.autotrader.com/hn/c/d8d8586d27354dc6a5334ec22babd3f5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33832,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094929"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry includes Dealer installed Simonize Glass Coat and Urban Protection package (door edge guards), TRD PACKAGE""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1J31AK1LU009848"",""name"":""New 2020 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/3c52fc7221b347aa9821e7ba4d55615f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33810,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537094923"",""vehicleInteriorColor"":""Blk Fabric W"",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy Wheel Locks, Alloy wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMA1RFV2LD051862"",""name"":""New 2020 Toyota RAV4 AWD XLE Premium"",""image"":""https://images.autotrader.com/hn/c/85408bd7efbc4f2a8abc453658c3f16c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33714,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537991244"",""vehicleInteriorColor"":""Lt Gry"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 3 Spoke Leather Heated Steering Wheel, 3 Spoke Leather Steering Wheel, 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes""}"
