,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMDZ5BN1LM081461"",""name"":""New 2020 Toyota Tacoma w/ SR5 Package"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT090006_01_640_218.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37058,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534851248"",""vehicleInteriorColor"":""Black/Red"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tacoma includes 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All Weather Floor Liner & Door Sill Protector Pkg, Alloy wheels, Anti-whiplash front head restraints""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3A1RFV9LC071465"",""name"":""New 2020 Toyota RAV4 AWD XLE Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36974,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536871096"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 3 Spoke Leather Heated Steering Wheel, 3 Spoke Leather Steering Wheel, 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3A1RFV0LC072682"",""name"":""New 2020 Toyota RAV4 AWD XLE Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36549,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536871101"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 3 Spoke Leather Heated Steering Wheel, 3 Spoke Leather Steering Wheel, 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3A1RFV3LC071431"",""name"":""New 2020 Toyota RAV4 AWD XLE Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36549,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536457545"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 3 Spoke Leather Heated Steering Wheel, 3 Spoke Leather Steering Wheel, 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3A1RFV8LC070646"",""name"":""New 2020 Toyota RAV4 AWD XLE Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36549,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535901779"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 3 Spoke Leather Heated Steering Wheel, 3 Spoke Leather Steering Wheel, 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMA1RFV3LD525947"",""name"":""New 2020 Toyota RAV4 AWD XLE Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36549,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537091616"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 3 Spoke Leather Heated Steering Wheel, 3 Spoke Leather Steering Wheel, 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1K61AK4LU302123"",""name"":""New 2020 Toyota Camry XSE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36334,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534880360"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Auto High-beam Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1F11AKXLU885992"",""name"":""New 2020 Toyota Camry XLE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36209,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534862168"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1F11AK5LU904139"",""name"":""New 2020 Toyota Camry XLE"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2018ToyotaCamryLNC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35784,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537991248"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2020 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, All-Weather Floor Liner Package, Alloy wheels, Auto High-beam Headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZ3DC6LS061052"",""name"":""New 2020 Toyota Sienna LE"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOV110001_01_640_6W4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35744,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537948775"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna includes 17\"" 5-Spoke Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZ3DC7LS060797"",""name"":""New 2020 Toyota Sienna LE"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOV110001_01_640_6W4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35744,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538210773"",""vehicleInteriorColor"":""Ash"",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna includes 17\"" 5-Spoke Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDKZ3DC9LS037540"",""name"":""New 2020 Toyota Sienna LE"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOV110001_01_640_6W4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35569,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534847476"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: San Francisco, CA. This 2020 Toyota Sienna includes 17\"" 5-Spoke Alloy Wheels, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFTY5F19LX011142"",""name"":""New 2020 Toyota Tundra SR"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018TOT100003_01_640_040.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35314,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541288702"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: San Francisco, CA. This 2020 Toyota Tundra includes 18\"" x 8J Styled Steel Wheels, 3-Passenger Front Bench Seat, 4-Wheel Disc Brakes, 4.30 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3C1RFV3LW069931"",""name"":""New 2020 Toyota RAV4 FWD XLE Premium"",""image"":""https://images.autotrader.com/pictures/atc_upload/565x421_2019ToyotaRAV4LENC.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35149,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2020,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541402361"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2020 Toyota RAV4 includes 3 Spoke Leather Heated Steering Wheel, 3 Spoke Leather Steering Wheel, 4-Wheel Disc Brakes, 5 Door Smart Power locks, 6 Speakers, ABS brakes""}"
