,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSENC9J3333554"",""name"":""New 2018 Subaru Outback 3.6R"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018SUS310001_01_640_TBM.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38821,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537174021"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Subaru Outback includes 12 Speakers, 4-Wheel Disc Brakes, 4.111 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control, Adjustable head restraints: driver and passenger w/tilt""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4S4BSANC2J3399050"",""name"":""New 2018 Subaru Outback 2.5i"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018SUS310001_01_640_TBM.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36621,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Outback"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537174014"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Subaru Outback includes 12 Speakers, 4-Wheel Disc Brakes, 4.111 Axle Ratio, ABS brakes, AM/FM radio: SiriusXM, Adjustable head restraints: driver and passenger w/tilt""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFRMFAV1JGL03453"",""name"":""New 2018 Aston Martin DB11 V12 Coupe"",""image"":""https://images.autotrader.com/hn/c/1711b6a0b94d44f5a0ff5e0d61adeb25.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":263190,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""DB11"",""manufacturer"":""Aston Martin"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501960609"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Aston Martin DB11 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Automatic temperature control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFRMFAV4JGL03270"",""name"":""New 2018 Aston Martin DB11 V12 Coupe"",""image"":""https://images.autotrader.com/hn/c/70f4944f01c242478c57102936908a21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":247724,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""DB11"",""manufacturer"":""Aston Martin"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496569963"",""vehicleInteriorColor"":""Obsidian Black"",""description"":""Location: San Francisco, CA. This 2018 Aston Martin DB11 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Alloy wheels, Automatic temperature control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCFRMFAW3JGL04287"",""name"":""New 2018 Aston Martin DB11 Coupe"",""image"":""https://images.autotrader.com/hn/c/e1e76d50100e4f8db14d0d8474e9b6dc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":241479,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Aston Martin"",""model"":""DB11"",""manufacturer"":""Aston Martin"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=490706628"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2018 Aston Martin DB11 includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Automatic temperature control, Brake assist""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHG34JA6JU040366"",""name"":""New 2018 Genesis G90 3.3T Premium"",""image"":""https://images.autotrader.com/pictures/model_info/chrome_angularfront_trm/vehicle/white/640/2018GSC020001_640_01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65606,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G90"",""manufacturer"":""Genesis"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536977664"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 Genesis G90 includes 17 Speakers, 4-Wheel Disc Brakes, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio: SiriusXM, Active Suspension, Adaptive Cruise Control, Adaptive suspension""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FADP4BJ9JM136710"",""name"":""New 2018 Ford Fiesta SE Sedan"",""image"":""https://images.autotrader.com/pictures/model_info/chromeimagegallery/color/white/640/cc_2018FOC220001_01_640_G1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18840,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Fiesta"",""manufacturer"":""Ford"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539095594"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: San Francisco, CA. This 2018 Ford Fiesta includes 6 Speakers, A/C, ABS, ABS brakes, AM/FM Stereo, AM/FM radio, Adjustable Steering Wheel, Air Conditioning, Alloy wheels, Aluminum Wheels, Automatic Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GB3CYCY8JF218145"",""name"":""New 2018 Chevrolet Silverado 3500 Regular Cab W/T"",""image"":""https://images.autotrader.com/hn/c/163a97471f074f399d2ddd301b65bc4d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61917,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520933552"",""vehicleInteriorColor"":""Dark Ash"",""description"":""Location: San Francisco, CA. This 2018 Chevrolet Silverado 3500 includes 000miles, 150 Amp Alternator, 17\"" Painted Steel Wheels, 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 6 Speakers, 6-Speaker Audio System""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1FB3DS4J0170857"",""name"":""New 2018 Chevrolet Camaro LT Convertible w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/a4cf0cae8c9648a8bfa236f1974e0cc2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28620,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541232451"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: San Francisco, CA. This 2018 Chevrolet Camaro includes 18\"" Silver-Painted Aluminum Wheels, 2 USB Ports & Auxiliary Input Jack, 2.77 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E5C51JA507510"",""name"":""New 2018 BMW 328d Sedan"",""image"":""https://images.autotrader.com/hn/c/619d6de653674114b578708ee3d8c864.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44995,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328d"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534826938"",""vehicleInteriorColor"":""Black W Upholstery"",""description"":""Location: San Francisco, CA. This 2018 BMW 328d includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAJA5C50JWA39725"",""name"":""New 2018 BMW 530i"",""image"":""https://images.autotrader.com/hn/c/48f4ef7ea63c4dbc859eb1a194fc6685.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44676,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534822959"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 BMW 530i includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E5C57JA506572"",""name"":""New 2018 BMW 328d Sedan"",""image"":""https://images.autotrader.com/hn/c/03fd9433b70840b194e654814565577e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38876,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328d"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534826957"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 BMW 328d includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E5C5XJA507473"",""name"":""New 2018 BMW 328d Sedan"",""image"":""https://images.autotrader.com/hn/c/f6b0567c285d4cf39f2a802062787eb4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38436,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328d"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534826932"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 BMW 328d includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8B9G50JNU98477"",""name"":""New 2018 BMW 330i Sedan"",""image"":""https://images.autotrader.com/hn/c/fd3e6d5b100c48d3a1ff40b0c70bd182.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38248,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""330i"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534822923"",""vehicleInteriorColor"":""Black"",""description"":""Location: San Francisco, CA. This 2018 BMW 330i includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio, Advanced Real-Time Traffic Information, Air Conditioning, Ambiance Lighting Package""}"
