,0
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF5H6XKB013933"",""name"":""New 2019 Honda Pilot FWD Touring"",""image"":""https://images.autotrader.com/hn/c/0fb802db4d984459bec80c94d795b64f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43815,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=500912012"",""vehicleInteriorColor"":""Bge Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Pilot includes 10 Speakers, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.334 Axle Ratio, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H97KB000925"",""name"":""New 2019 Honda Passport AWD Touring"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29560.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42175,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528636732"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 10 Speakers, 4-Wheel Disc Brakes, 4.334 Axle Ratio, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H56KB022735"",""name"":""New 2019 Honda Passport AWD EX-L"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29560.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39405,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523580691"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H58KB024048"",""name"":""New 2019 Honda Passport AWD EX-L"",""image"":""https://images.autotrader.com/hn/c/ee3bd38351e64739992f1afb628bd2ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39405,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525363915"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H58KB029721"",""name"":""New 2019 Honda Passport AWD EX-L"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29560.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39405,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531167956"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H52KB021436"",""name"":""New 2019 Honda Passport AWD EX-L"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29560.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39355,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521697128"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H52KB015281"",""name"":""New 2019 Honda Passport AWD EX-L"",""image"":""https://images.autotrader.com/pictures/model_info/NVD_Fleet_US_EN/All/29560.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39355,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515183214"",""vehicleInteriorColor"":""Gry Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF5H57KB021690"",""name"":""New 2019 Honda Pilot FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/d993d8b985d9489ab2cd2820189ea13b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38755,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=503402335"",""vehicleInteriorColor"":""Bge Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Pilot includes 3rd row seats: split-bench, 4-Wheel Disc Brakes, 4.25 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF7H52KB005747"",""name"":""New 2019 Honda Passport FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/b7b7832ba61e44a9aa0532cbc7b53aa8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37455,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516263584"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF7H56KB008232"",""name"":""New 2019 Honda Passport FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/0fae658d83ae42d4bea139278f3bcaed.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37455,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521134019"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF7H5XKB007973"",""name"":""New 2019 Honda Passport FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/efbda2f78d9149f88b60117fd0f3e859.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37455,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521134018"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Passport includes 4-Wheel Disc Brakes, 4.334 Axle Ratio, 7 Speakers, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK8G79KU205079"",""name"":""New 2019 Honda Civic Type R Hatchback"",""image"":""https://images.autotrader.com/hn/c/77df9c1afec14ef3adb37ca4265d3851.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533794020"",""vehicleInteriorColor"":"""",""description"":""Location: San Francisco, CA. This 2019 Honda Civic includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SHHFK8G73KU205840"",""name"":""New 2019 Honda Civic Type R Hatchback"",""image"":""https://images.autotrader.com/hn/c/657bc7165a314899b437d5c3a2486bf0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37230,""itemCondition"":""http://schema.org/NewCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538632462"",""vehicleInteriorColor"":""Blk Lth"",""description"":""Location: San Francisco, CA. This 2019 Honda Civic includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist""}"
