,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A72HL122214"",""name"":""Certified 2017 Porsche Panamera 4S"",""image"":""https://images.autotrader.com/hn/c/1e0969269ab4419ea89a091fe08f4a82.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":82878,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,925""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540558631"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche Panamera includes 4-Wheel Disc Brakes, 43S 5MH 8A4 P51 P53 QE1 QJ4, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A90HS106782"",""name"":""Certified 2017 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/9aa1b81bfcad41d2922c56f5b26ba56b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79975,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,456""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535082904"",""vehicleInteriorColor"":""Black/Bordeaux"",""description"":""Location: Los Angeles, CA. This 2017 Porsche 911 includes 14-WAY POWER SPORT SEATS  -inc: electric adjustment of all seat functions  Memory Package  driver seat  side mirror settings and courtesy lights in side mirrors""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A70HL101106"",""name"":""Certified 2017 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/7adc583fcfed42838ceadd14cf31a6ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":72750,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,286""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536982649"",""vehicleInteriorColor"":""Black/Bordeaux"",""description"":""Location: Los Angeles, CA. This 2017 Porsche Panamera includes 1BK 1N3 1NP 2V4 2ZH 44H 4D3 9JB P50 QE1 QQ1 7X8 PE5, 4-Wheel Disc Brakes, A/C, ABS, ADAPTIVE AIR SUSPENSION W/PASM  -inc: leveling system and electronically controlled damper system w/3 manually selectable settings""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2A79HL100519"",""name"":""Certified 2017 Porsche Panamera"",""image"":""https://images.autotrader.com/hn/c/2d2a5c9f04964fa6b1bcb891335262bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71878,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""18,939""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533204486"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche Panamera includes 1BK 1N3 2V4 44H 9JB P51 QE1 QJ4 9VL IV1 7X8 QV8 GZ2 7UG 9WT PE5 4D3 4A4 4F6 3FU, 4-Wheel Disc Brakes, A/C, ABS, ADAPTIVE AIR SUSPENSION W/PASM  -inc: leveling system and electronically controlled damper system w/3 manually selectable settings""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AF2A56HLB61616"",""name"":""Certified 2017 Porsche Macan Turbo"",""image"":""https://images.autotrader.com/hn/c/289871ab6ebc4bed8a5566da2211dc8a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":65848,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,804""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542299865"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche Macan includes 0P9 0PA 1BK 1NP 3S5 5TL 6FB 6JA 8EY 9JB AAT C7T IV1 PJ9 QJ4 QR5, 4-Wheel Disc Brakes, A/C, ABS, AIR SUSPENSION W/PASM, AM/FM Stereo, Active Suspension""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YMKT6C31H0U39087"",""name"":""Used 2017 BMW X5 M"",""image"":""https://images.autotrader.com/hn/c/8c4a047e7fc8464c8d9c40c9859446cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":62898,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5 M"",""manufacturer"":""BMW"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,309""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541171499"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 BMW X5 M includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A21HLA50585"",""name"":""Certified 2017 Porsche Cayenne S"",""image"":""https://images.autotrader.com/hn/c/089415a457544b56853292b5fb680bdd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56898,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,702""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540213472"",""vehicleInteriorColor"":""Cohiba Brown"",""description"":""Location: Los Angeles, CA. This 2017 Porsche Cayenne includes 1D6 1XG 9VL IV1 PH9 QJ4 U01U01 U01, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AG2A55HLB55545"",""name"":""Certified 2017 Porsche Macan GTS"",""image"":""https://images.autotrader.com/hn/c/d5f77a79a32d45599344109a2fb3e6ca.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":56898,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,353""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540364903"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche Macan includes 18-WAY ADAPTIVE SPORT SEATS, 4-Wheel Disc Brakes, 4D3 6RD 70008 7UG 7Y7 8A4 8EY 9JB AZD C7T PE6 PJ8 QH1, A/C, ABS, AM/FM Stereo, Active Suspension""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A29HLA50186"",""name"":""Certified 2017 Porsche Cayenne S"",""image"":""https://images.autotrader.com/hn/c/3ed7bddb93d6494b89a1c5084ea45976.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":54878,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,080""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535373729"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche Cayenne includes 14-WAY POWER SEATS W/MEMORY PACKAGE, 4-Wheel Disc Brakes, A/C, A1 MA 1NP 2ZH 4D3 4A4 7X8 7Y1 9VL QV8 9WT CP5 IV1 PE5 PJG QJ4, ABS, AM/FM Stereo""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AE2A24HLA70711"",""name"":""Certified 2017 Porsche Cayenne S E-Hybrid"",""image"":""https://images.autotrader.com/hn/c/c53959d5ed7440dd8efb8746d6ee76f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52878,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,917""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537150597"",""vehicleInteriorColor"":""Luxor Beige"",""description"":""Location: Los Angeles, CA. This 2017 Porsche Cayenne includes 4-Wheel Disc Brakes, 5W4 CQ1 EH2 PJY, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, All Wheel Drive, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AG2A58HLB53661"",""name"":""Certified 2017 Porsche Macan GTS"",""image"":""https://images.autotrader.com/hn/c/bdee084a2c0f4298bf45dfa696db3036.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52848,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Macan"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,343""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524818571"",""vehicleInteriorColor"":""Luxor Beige"",""description"":""Location: Los Angeles, CA. This 2017 Porsche Macan includes 2T FC 1XG 5MP 6H1 7UG 7Y7 8A4 9JB C7T IV1 PJ8 7X8 QV8 9VL 4A3 176 QR5 1BK, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUWFAFC5HN011250"",""name"":""Used 2017 Audi S7 Premium Plus"",""image"":""https://images.autotrader.com/hn/c/c8940913ccc74f30a7d6b2ff7153df08.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""S7"",""manufacturer"":""Audi"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,155""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521049174"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Audi S7 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Air Suspension, All Wheel Drive, Aluminum Wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A24HLA51908"",""name"":""Certified 2017 Porsche Cayenne S"",""image"":""https://images.autotrader.com/hn/c/e9715dd232ae482bbb37720aa46b1f31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51878,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""35,114""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538195571"",""vehicleInteriorColor"":""Blk/Beige"",""description"":""Location: Los Angeles, CA. This 2017 Porsche Cayenne includes 14-WAY POWER SEATS W/MEMORY PACKAGE, 2T 77 9AH 9VL PJG PE5 QV8 7X8 7UG IV1 9WT, 4-Wheel Disc Brakes, 4-ZONE CLIMATE CONTROL, A/C, ABS, AM/FM Stereo""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AB2A25HLA50749"",""name"":""Certified 2017 Porsche Cayenne S"",""image"":""https://images.autotrader.com/hn/c/ed4af72a31e7446eb45cc4dde5a4160d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":48878,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2017,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,234""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538195535"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Porsche Cayenne includes 14-WAY POWER SEATS W/MEMORY PACKAGE, 4-Wheel Disc Brakes, 9Q MA 3S5 9VL CP5 IV1 PJG QJ4 7UG QV8 7X8 9WT PE5, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel""}"
