,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA29891U620449"",""name"":""Used 2001 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/756fd3cba50f49a18d6ae73d18d21d4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9019,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524566134"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Porsche Boxster is listed for $9019""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGF21A510012223"",""name"":""Used 2001 Toyota Highlander 2WD V6"",""image"":""https://images.autotrader.com/hn/c/43378877eae546b6936a53cbd77f48ba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4329,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Highlander"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""156,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542366810"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Toyota Highlander includes (5) Aluminum Wheels, 8-Way Power Driver Seat, Alarm System Pre-Wiring, Appearance Package, Color-Keyed Mudguards, Convenience Package, Daytime Running Lamps""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEC19V211395161"",""name"":""Used 2001 GMC Sierra 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/c7adc70980374269a7c0127d3a149fba.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,167""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540145409"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 GMC Sierra 1500 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.42, Center Console, Clock, Daytime Running Lights, Exterior Entry Lights, Front Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCEC19T91Z184688"",""name"":""Used 2001 Chevrolet Silverado 1500 LS"",""image"":""https://images.autotrader.com/hn/c/b8f0b52894d24d33b834bae909da3f6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8228,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,130""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540883348"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2001 Chevrolet Silverado 1500 includes 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, 6-Way Power Driver/Passenger Seats, ABS brakes, AM/FM radio, Air Conditioning""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRF61J71F071550"",""name"":""Used 2001 Mercedes-Benz C 240 Sedan"",""image"":""https://images.autotrader.com/hn/c/ae60a5942a1b4c3e930d12f8e60b4057.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4499,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 240"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,345""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525072156"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 Mercedes-Benz C 240 includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags, Dual Power Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBABS334X1JY55848"",""name"":""Used 2001 BMW 325Ci Convertible"",""image"":""https://images.autotrader.com/hn/c/1f71a350c9714ad48b7444e2ad3c3073.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""325Ci"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,507""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537289437"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2001 BMW 325Ci includes 6-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2001 Jeep Wrangler Sahara"",""image"":""https://images.autotrader.com/images/2020/1/24/496/739/43667427929.496739372.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2001,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,552""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496739372"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2001 Jeep Wrangler is listed for $13900""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBJF74J51B305710"",""name"":""Used 2001 Mercedes-Benz E 55 AMG"",""image"":""https://images.autotrader.com/images/2020/1/17/541/593/43666919823.541593138.IM1.MAIN.1600x1200_A.1242x828.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541593138"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2001 Mercedes-Benz E 55 AMG is listed for $15000""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSCN93471LK60258"",""name"":""Used 2001 BMW M Coupe"",""image"":""https://images.autotrader.com/images/2019/2/8/507/272/43641415842.507272188.IM1.MAIN.1000x657_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":57000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M Coupe"",""manufacturer"":""BMW"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507272188"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2001 BMW M Coupe includes CD Player, Heated Seats, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Sunroof""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EW65G01V704351"",""name"":""Used 2001 Chrysler Prowler"",""image"":""https://images.autotrader.com/images/2019/10/29/533/293/43661914823.533293266.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Prowler"",""manufacturer"":""Chrysler"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,500""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533293266"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Chrysler Prowler includes Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GDHG31RX11214384"",""name"":""Used 2001 GMC Savana 3500"",""image"":""https://images.autotrader.com/images/2019/12/24/507/722/43665461781.507722452.IM1.MAIN.1252x939_A.1252x939.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Savana 3500"",""manufacturer"":""GMC"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507722452"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2001 GMC Savana 3500 is listed for $10995""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWPD63B41P278962"",""name"":""Used 2001 Volkswagen Passat GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/a80bc1f0a23449c2a6ae991a97701698.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,182""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518176456"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2001 Volkswagen Passat is listed for $4995""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGH20V010012015"",""name"":""Used 2001 Toyota RAV4 2WD"",""image"":""https://images.autotrader.com/hn/c/855a520d56294ceea78c5cd58a2dd1fd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""113,300""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521327240"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Toyota RAV4 includes (6) cargo area grocery bag hooks, 14.7 gallon fuel tank, 16\"" 5-spoke styled-steel wheels, 2.0L DOHC EFI 16-valve 4-cyl engine, 3-point seat belts for all outboard seating positions""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTYR10U61PB08505"",""name"":""Used 2001 Ford Ranger 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/375c3cce92a743b3997c27a858542a7d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Ranger"",""manufacturer"":""Ford"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""138,990""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529299186"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 Ford Ranger includes (2) black front tow hooks, (2) speakers, (4) black cargo box tie-down hooks, (4) speakers, 15\"" argent styled steel wheels w/bright hub cap, 15\"" chrome steel wheels""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTCS195018257934"",""name"":""Used 2001 GMC Sonoma 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/b6ce6edbe7874afdb43886e7fca3a7de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sonoma"",""manufacturer"":""GMC"",""productionDate"":2001,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,349""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539039194"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2001 GMC Sonoma includes (2) Dash-mounted pwr outlets, (2) Load tie-down loops, 100 amp alternator, 15\"" x 7\"" aluminum wheels, 18 gallon fuel tank, 2-tier loading capabilities""}"
