,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB8KU293684"",""name"":""Used 2019 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/026d5a1c2b7f4b04a20b9f42c5b678c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41155,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,782""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546935"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF8DB4KU291849"",""name"":""Used 2019 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/079de81409dd4bd49f707fc126f85089.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41092,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,495""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546953"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB4KV171837"",""name"":""Used 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/7497ec2c04da46789bc208f598f26f2a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40670,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,228""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546938"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4EB7KW023436"",""name"":""Used 2019 Mercedes-Benz A 220"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40355,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541735896"",""vehicleInteriorColor"":""Black Dinamica"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz A 220 includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB5KV162824"",""name"":""Used 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/75bfc70e437a4620a055c3affb61983f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40301,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,242""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537654970"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB5KV168851"",""name"":""Used 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/f9f0840341cd406780fbe95a77576b37.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39892,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,003""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546954"",""vehicleInteriorColor"":""Silk Beige Mb"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB7KV183660"",""name"":""Used 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/7c03046d69dd4e9f968ea783e80f755c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,467""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546952"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB7KV173078"",""name"":""Used 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/20c9fb47528344fa9b5f0a98efe6e73f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39632,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,099""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546944"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB6KV173668"",""name"":""Used 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/91b674c4c52e41b39582f0c2dcba702e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39602,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,204""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546933"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB7KF603301"",""name"":""Used 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/8c282223d0ca4e068426a0155cb2557c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39524,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,449""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538546943"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4JB7KF626884"",""name"":""Used 2019 Mercedes-Benz GLC 300"",""image"":""https://images.autotrader.com/hn/c/305cd08666774bb9a7c5fb119d31d5e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39284,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,277""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540558484"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz GLC 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDD3G4EB1KW020029"",""name"":""Used 2019 Mercedes-Benz A 220"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38335,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""A 220"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,241""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542368320"",""vehicleInteriorColor"":""Black Mb Tex"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz A 220 includes 4-Wheel Disc Brakes, A/C, ABS, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera, Bluetooth Connection""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWJ8DB6KF774633"",""name"":""Certified 2019 Mercedes-Benz C 300 Coupe"",""image"":""https://images.autotrader.com/hn/c/c88251b7e78e404aa4eecd8c2bf2bda5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37987,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,362""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532499971"",""vehicleInteriorColor"":""Silk Beige Mb"",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDWF8DB1KR461800"",""name"":""Used 2019 Mercedes-Benz C 300 Sedan"",""image"":""https://images.autotrader.com/hn/c/4104b3856b3a418eaf55a60227878326.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37530,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,841""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536830643"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Mercedes-Benz C 300 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
