,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1VA2M64J9804382"",""name"":""Used 2018 Subaru WRX STI"",""image"":""https://images.autotrader.com/hn/c/61f1a6007ef74e4ab7cc40b9193f5227.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""WRX"",""manufacturer"":""Subaru"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,686""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536152094"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Subaru WRX includes 2.5 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, All Weather Pkg, Alloy Wheels, Backup Camera, Bluetooth Wireless""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBARBZ3J2169101"",""name"":""Used 2018 Lexus NX 300 AWD"",""image"":""https://images.autotrader.com/hn/c/ec05bdd535d849fba8c567283318941e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""NX 300"",""manufacturer"":""Lexus"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,300""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432918"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Lexus NX 300 includes 2.0 Liter, 4-Cyl, 6-Spd w/Multi-Mode, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEZU5JR5J5165838"",""name"":""Used 2018 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/56fedae2785349e383382ab3f17c9a9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,794""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433009"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Toyota 4Runner includes 2WD, 4.0 Liter, 5-Spd w/Sequential Shift, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1ANAFY2J2196094"",""name"":""Used 2018 Audi Q5 2.0T Premium"",""image"":""https://images.autotrader.com/hn/c/f91965abf8ed43749cdc7ce80acc045b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,482""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541790093"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Audi Q5 includes 2.0 Liter, 4-Cyl, 8-Spd Tiptronic Spt, ABS (4-Wheel), AM/FM/HD Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDC0G4KB4JV100330"",""name"":""Used 2018 Mercedes-Benz GLC 300 4MATIC"",""image"":""https://images.autotrader.com/hn/c/2e1f9be6f40842c4a6c74738b867b85b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLC 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,549""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538320816"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Mercedes-Benz GLC 300 includes 2.0 Liter, 4-Cyl, 9-Spd 9G-Tronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Black""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8F1C5XJK898186"",""name"":""Used 2018 BMW 328d xDrive Sedan"",""image"":""https://images.autotrader.com/hn/c/5b924335a3974080ba2d4f5a10b754bd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328d xDrive"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,255""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542433020"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 BMW 328d xDrive includes 2.0L, 4-Cyl, 8-Spd Sport, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, BMW Assist, Backup Camera""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBY7Z6C55JVB88938"",""name"":""Used 2018 BMW i3 s"",""image"":""https://images.autotrader.com/hn/c/52c2e93a6c704f6cb46af55e1164376a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""i3"",""manufacturer"":""BMW"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,353""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538373495"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 BMW i3 includes 1-Spd, ABS (4-Wheel), AC Electric Motor, AM/FM/HD Radio, Air Conditioning, Alarm System, Apple AirPlay, Automatic, BMW Assist, Backup Camera""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJAK4FN1JCP32616"",""name"":""Used 2018 Jaguar XE Prestige AWD"",""image"":""https://images.autotrader.com/hn/c/1ff179c237cf44aea27a5d1a2a1fde13.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""XE"",""manufacturer"":""Jaguar"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,788""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536910066"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jaguar XE includes 2.0L, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUENAF45JA025962"",""name"":""Used 2018 Audi A4 2.0T Premium Plus quattro Sdn"",""image"":""https://images.autotrader.com/hn/c/1a99fe85c097475aa9100b90e69366dd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,353""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533861702"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2018 Audi A4 includes 2.0 Liter, 3D Bang &amp; Olufsen Sound, 4-Cyl, 7-Spd S tronic, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Auto, Backup Camera""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N6AA1E57JN509287"",""name"":""Used 2018 Nissan Titan SV"",""image"":""https://images.autotrader.com/hn/c/c3ee73be6e1a45ecbbae3776965570d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Titan"",""manufacturer"":""Nissan"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,068""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542429376"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Nissan Titan includes 4WD, 5.6 Liter, 7-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Blind-Spot Monitor""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWCG7JL878557"",""name"":""Used 2018 Jeep Wrangler JK 4WD Rubicon"",""image"":""https://images.autotrader.com/hn/c/940089dae711443c986a50eea2f7882c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2018,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,383""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538858607"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Jeep Wrangler includes 3.6 Liter, 4WD, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Alpine Premium Sound, Black, Bluetooth Wireless""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7EK0JM340496"",""name"":""Used 2018 INFINITI Q60 3.0t Coupe"",""image"":""https://images.autotrader.com/hn/c/c162ce0baf154595bf23199203d5f904.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q60"",""manufacturer"":""INFINITI"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,777""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541314141"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 INFINITI Q60 includes 3.0 Liter, 7-Spd w/Manual Md, ABS (4-Wheel), AM/FM/HD Radio, Air Conditioning, Alarm System, Auto, Backup Camera, Bluetooth Wireless, Bose Surround Sound""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6AF1RXXJ0142059"",""name"":""Used 2018 Cadillac ATS 2.0T Luxury AWD Coupe"",""image"":""https://images.autotrader.com/hn/c/0af9b259bbe1448fb9d8caf15c596da0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""ATS"",""manufacturer"":""Cadillac"",""productionDate"":2018,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,329""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432988"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Cadillac ATS includes 2.0 Liter, 4-Cyl, 8-Spd, ABS (4-Wheel), AM/FM/HD Radio, AWD, Air Conditioning, Alarm System, Alloy Wheels, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUB2F59JA000568"",""name"":""Used 2018 Acura TLX V6 w/ Technology Package"",""image"":""https://images.autotrader.com/hn/c/7a2bf7a982b941aead849369efcab224.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":30100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TLX"",""manufacturer"":""Acura"",""productionDate"":2018,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,189""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538319700"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2018 Acura TLX includes 3.5 Liter, 9-Spd w/SprtShft, ABS (4-Wheel), AM/FM/HD Radio, AcuraLink, Adaptive Cruise Control, Air Conditioning, Alarm System, Alloy Wheels""}"
