,0
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C3CDXBG5EH108156"",""name"":""Used 2014 Dodge Charger SE"",""image"":""https://images.autotrader.com/hn/c/d520289127df4168b5c8afac5ea27133.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""93,059""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529257088"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Dodge Charger is listed for $10800""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0J98EUB08893"",""name"":""Used 2014 Ford Escape FWD Titanium"",""image"":""https://images.autotrader.com/hn/c/50945bfe01654818ba7c0518ca88f98c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,771""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537470411"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Ford Escape is listed for $10800""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSS5C59EWN67266"",""name"":""Used 2014 MINI Cooper Paceman S"",""image"":""https://images.autotrader.com/hn/c/cc7a94a8cc194bd4b76aa70d0297b36c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10780,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Paceman"",""manufacturer"":""MINI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,372""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529848127"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 MINI Cooper Paceman is listed for $10780""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPEB4AC6EH836423"",""name"":""Used 2014 Hyundai Sonata GLS"",""image"":""https://images.autotrader.com/hn/c/229ea46e37364b78a1523be1233dd710.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Sonata"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,232""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525473856"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2014 Hyundai Sonata is listed for $9880""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2C4RDGCG1ER469835"",""name"":""Used 2014 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/7ebc7b135477419cbe1b1ac1ccf4959e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8580,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,929""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536043679"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Dodge Grand Caravan is listed for $8580""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPDH4AE9EH478066"",""name"":""Used 2014 Hyundai Elantra SE"",""image"":""https://images.autotrader.com/hn/c/63395ebf7c2148f987c4d2cd0237c301.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,694""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533386458"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Hyundai Elantra is listed for $7980""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWD17AJ4EM215185"",""name"":""Used 2014 Volkswagen Jetta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/7cbd8f725d5341e6a65aa14e68a76747.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5880,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,682""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540493049"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Volkswagen Jetta is listed for $5880""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTMHY7AJ8E4028253"",""name"":""Used 2014 Toyota Land Cruiser"",""image"":""https://images.autotrader.com/hn/c/a16c59b93e8b412288e1aa48570c76f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43887,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Land Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,533""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540286233"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Land Cruiser includes 14 Speakers, 3.909 Axle Ratio, 3rd Row Seat / 7 Passenger / Third Row, 3rd row seats: split-bench, 4-Wheel Disc Brakes, A/V remote, ABS brakes""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YFBURHE6EP165775"",""name"":""Used 2014 Toyota Corolla S Plus"",""image"":""https://images.autotrader.com/hn/c/21234281d15d46b3ad21e46f0b72fe78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13549,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,927""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539726362"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Corolla includes 17\"" x 7.0\"" Alloy Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Automatic temperature control, Back-Up Camera""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK3EU835351"",""name"":""Used 2014 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/08e8587cd92d49f5ae10faaf724cdc63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60,767""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542008339"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Camry includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Back-Up Camera, BlueTooth, Brake assist, Bumpers: body-color""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8B84EGB38930"",""name"":""Used 2014 Ford Explorer 4WD"",""image"":""https://images.autotrader.com/hn/c/7986c1453aab46fbb2df706144cb84c7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""127,117""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541398982"",""vehicleInteriorColor"":""Charcoal Black"",""description"":""Location: Los Angeles, CA. This 2014 Ford Explorer includes 17\"" Steel Wheels w/Wheel Covers, 3.65 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC3C54EWT00200"",""name"":""Used 2014 MINI Cooper Countryman S"",""image"":""https://images.autotrader.com/hn/c/9e1f8c45369c419aabe01fd16ae1383e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,391""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541004727"",""vehicleInteriorColor"":""Carbon Black"",""description"":""Location: Los Angeles, CA. This 2014 MINI Cooper Countryman includes 3.71 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, BlueTooth, Bluetooth  and USB/iPod Adapter, Brake assist""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKDTB33E1573482"",""name"":""Used 2014 Toyota Prius C Three"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius C"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542445960"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Toyota Prius C includes 1st row LCD monitors: 1, 5J x 15\"" Steel Disc Wheels, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Automatic temperature control""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDZPE8CCXE5826403"",""name"":""Used 2014 Mercedes-Benz Sprinter 2500 170\"" Passenger"",""image"":""https://images.autotrader.com/images/2019/11/24/536/138/43663679251.536138865.IM1.MAIN.1600x1200_A.1600x1185.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""Sprinter"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536138865"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz Sprinter includes CD Player, DVD Player, Multi-zone Climate Control, Portable Audio Connection, Premium Audio""}"
