,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G57GNT85805"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/552eac719f1e4d08960eede743be19d2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20481,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,817""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535147515"",""vehicleInteriorColor"":""Ven Beige Lthr/Oyster Hglght"",""description"":""Location: Los Angeles, CA. This 2016 BMW 328i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9C56GK648602"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/211692e4806c41ebbbcf8734b53e829c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19994,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,228""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538004722"",""vehicleInteriorColor"":""Black Sensatec/Red Stitching"",""description"":""Location: Los Angeles, CA. This 2016 BMW 328i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G56GNT86685"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/eed0b35dcfe94f3699209e59bdf450f8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19994,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,982""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538142740"",""vehicleInteriorColor"":""Black Sensatec/Red Stitching"",""description"":""Location: Los Angeles, CA. This 2016 BMW 328i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9C59GK644141"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19771,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,504""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542120711"",""vehicleInteriorColor"":""Saddle Brown Dakota Leather"",""description"":""Location: Los Angeles, CA. This 2016 BMW 328i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8A9C50GK619169"",""name"":""Certified 2016 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/32466291bc014bcf954408c0b2166db9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19771,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,391""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539840225"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2016 BMW 320i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G59GNT84560"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/10794e54ea6b437b80f1144413811844.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19491,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,505""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534561326"",""vehicleInteriorColor"":""Leather Black/Red Hghlgt/Stitc"",""description"":""Location: Los Angeles, CA. This 2016 BMW 328i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G56GNT47305"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/1af3e4678eba4829a2187e9083dc8839.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18881,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,338""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540498670"",""vehicleInteriorColor"":""Ven Beige Lthr/Oyster Hglght"",""description"":""Location: Los Angeles, CA. This 2016 BMW 328i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E1G50GNT99269"",""name"":""Certified 2016 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/78c0628f3cc047bb9a1e2ad64e27810b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18771,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,323""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539026152"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2016 BMW 320i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Auto Transmission w/Manual Mode, Auto-Off Headlights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E9G56GNT85973"",""name"":""Certified 2016 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/a40548fd0dad4ee6a491c3b190977891.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18771,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,202""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541199492"",""vehicleInteriorColor"":""Leather Black/Red Hghlgt/Stitc"",""description"":""Location: Los Angeles, CA. This 2016 BMW 328i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E1G57GNT37237"",""name"":""Certified 2016 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/08533e623bbf49fb8bc57d7d51f62fe5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17991,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,459""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534911203"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2016 BMW 320i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E1G57GNT99740"",""name"":""Certified 2016 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/e56017a6c8fc4409bc8a9b606f2e86b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17771,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,102""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539984457"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2016 BMW 320i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E1G50GNT99353"",""name"":""Certified 2016 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/2f2bc2b7e8a649e6826c6031d457811c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17771,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,377""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537221486"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2016 BMW 320i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E1G56GNU10436"",""name"":""Certified 2016 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/78ea43c17a2a4b849256a9436e6ef373.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17771,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,746""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538265632"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2016 BMW 320i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA8E1G57GNT37528"",""name"":""Certified 2016 BMW 320i Sedan"",""image"":""https://images.autotrader.com/hn/c/cd3fbb81caec4d6082f1bbd1ceda5bc4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""320i"",""manufacturer"":""BMW"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,414""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534561291"",""vehicleInteriorColor"":""Black Sensatec"",""description"":""Location: Los Angeles, CA. This 2016 BMW 320i includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 8-Speed A/T, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto Transmission w/Manual Mode""}"
