,0
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV4952CZ0D1638843"",""name"":""Used 2013 Volvo XC90 AWD 3.2"",""image"":""https://images.autotrader.com/hn/c/a8464a31116a411e90b47e243d6aaf43.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC90"",""manufacturer"":""Volvo"",""productionDate"":2013,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,241""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539475027"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Volvo XC90 includes 3rd Row Seat, 4-Wheel Disc Brakes, 6-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFB2F54DE257629"",""name"":""Used 2013 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/9f272de5bd944e94aefd0399dba65785.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,095""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541673792"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2013 Honda Civic includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Air Filtration, Ambient Lighting, Antenna Type - Element, Anti-Theft System - Alarm With Remote""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKT4A27DG379179"",""name"":""Used 2013 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/hn/c/fea06541aeba4224bcaedd28161b36e4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7491,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,990""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540562296"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Kia Sorento includes 2-Stage Unlocking Doors, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity, Antenna Type - Mast""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJT2A53D7622221"",""name"":""Used 2013 Kia Soul"",""image"":""https://images.autotrader.com/hn/c/e609a9c4751840d3825c2462d1826a8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6691,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,385""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535442984"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Kia Soul includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPDH4AE9DH151875"",""name"":""Used 2013 Hyundai Elantra GLS Sedan"",""image"":""https://images.autotrader.com/hn/c/e86120e9a8544a039652a76611cabc78.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2013,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""95,628""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541390477"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2013 Hyundai Elantra includes 2-Stage Unlocking Doors, Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG8DL503103"",""name"":""Used 2013 Jeep Wrangler 4WD Unlimited Sport"",""image"":""https://images.autotrader.com/images/2020/1/3/540/178/43666018001.540178279.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,500""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540178279"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Jeep Wrangler includes Bluetooth Hands-Free, CD Player, Cruise Control, Power Locks, Power Windows, Sunroof, Trailer Hitch""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG3DL587461"",""name"":""Used 2013 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/dfbb74b6dae34c519280d9dc6bd321a8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,340""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530309975"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2013 Jeep Wrangler is listed for $29989""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG4DL513692"",""name"":""Used 2013 Jeep Wrangler Freedom Edition"",""image"":""https://images.autotrader.com/hn/c/691d0518b2a041a39d80e547265f7270.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":26989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530307269"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Jeep Wrangler is listed for $26989""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG6DL669362"",""name"":""Used 2013 Jeep Wrangler Sport"",""image"":""https://images.autotrader.com/hn/c/456b2865ef114dcb80a72048245c1e24.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530309970"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Jeep Wrangler is listed for $25989""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG4DL542982"",""name"":""Used 2013 Jeep Wrangler Freedom Edition"",""image"":""https://images.autotrader.com/hn/c/03cf9bf7fb2341bbb40cf26877f439a2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530307263"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Jeep Wrangler is listed for $24989""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWDG8DL594759"",""name"":""Used 2013 Jeep Wrangler Freedom Edition"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2013,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542050847"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2013 Jeep Wrangler is listed for $22989""}"
