,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPH7G51BNM54522"",""name"":""Used 2011 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/fbac62591f504c62839b92bd8ba24178.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,828""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541141744"",""vehicleInteriorColor"":""Black Leatherette"",""description"":""Location: Los Angeles, CA. This 2011 BMW 328i includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYZH4AG8BG032839"",""name"":""Used 2011 Hyundai Santa Fe SE"",""image"":""https://images.autotrader.com/hn/c/a470d271b7e74b9c871010906e3f0623.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Santa Fe"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,210""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541708241"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Hyundai Santa Fe includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Antenna type: mast""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YS3FA4CY1B1306758"",""name"":""Used 2011 Saab 9-3 Turbo4 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saab"",""model"":""9-3"",""manufacturer"":""Saab"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,444""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542328910"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2011 Saab 9-3 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 120 amps""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUKJBFM4BA012383"",""name"":""Used 2011 Audi A3 TDI Premium Plus"",""image"":""https://images.autotrader.com/hn/c/39139af09a74483ea3e69b320109dee1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7290,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,013""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533915894"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2011 Audi A3 includes 2-Stage Unlocking Doors, ABS: 4-Wheel, Active Head Restraints: Dual Front, Air Filtration: Active Charcoal, Airbag Deactivation: Occupant Sensing Passenger""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWLL7AJ6BM130155"",""name"":""Used 2011 Volkswagen Jetta TDI Sedan"",""image"":""https://images.autotrader.com/images/2020/1/21/536/742/43667203244.536742736.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,970""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536742736"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Volkswagen Jetta includes Alloy Wheels, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Moonroof, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0EG1BKA33468"",""name"":""Used 2011 Ford Escape 2WD Limited"",""image"":""https://images.autotrader.com/images/2020/1/14/541/222/43666707104.541222450.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541222450"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2011 Ford Escape includes Cruise Control, Leather Seats, Moonroof, Power Locks, Power Windows, Premium Wheels, Tilt Wheel, Tinted Glass""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1AB6AP8BL730583"",""name"":""Used 2011 Nissan Sentra"",""image"":""https://images.autotrader.com/images/2020/1/17/538/507/43666945440.538507122.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Sentra"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""139,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538507122"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2011 Nissan Sentra includes Power Locks, Power Mirrors, Power Windows, Tilt Wheel""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CV6AP2BM502584"",""name"":""Used 2011 INFINITI G37 Journey Sedan"",""image"":""https://images.autotrader.com/hn/c/830d26ba697b43258387be272823907d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,505""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541569218"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Los Angeles, CA. This 2011 INFINITI G37 includes 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror, Automatic temperature control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCS2B87BA006804"",""name"":""Used 2011 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/995daddd09a84c47a3684170e81c2ab3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""119,792""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541443045"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Honda Accord includes 18'' Alloy Wheels, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Anti-whiplash front head restraints, Automatic temperature control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFA1F56BH530523"",""name"":""Used 2011 Honda Civic LX"",""image"":""https://images.autotrader.com/hn/c/0c08f8bcc9d346ea836203f5fc2c2be5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,480""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540320112"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2011 Honda Civic includes AM/FM Stereo, Additional Power Outlet(s), Air Bag - Driver, Air Bag - Passenger, Air Bag - Side, Air Bag-Side-Head only-Rear, Air Bags - Head""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDYK3DC7BS063955"",""name"":""Used 2011 Toyota Sienna XLE"",""image"":""https://images.autotrader.com/hn/c/719b9f603cc54af5b90fcdf2215472e0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sienna"",""manufacturer"":""Toyota"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,753""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539832462"",""vehicleInteriorColor"":""Bisque"",""description"":""Location: Los Angeles, CA. This 2011 Toyota Sienna includes *****LEATHER****, ***ALLOY WHEELS***, ***BACK UP CAMERA***, ***BLUETOOTH WIRELESS / HANDS FREE***, ***NAVIGATION / GPS***, ***POWER DRIVER SEAT***""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FA1ED4B9130681"",""name"":""Used 2011 Chevrolet Camaro LS Coupe"",""image"":""https://images.autotrader.com/hn/c/b6797edc6f474b73b2bb74a500feff59.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,519""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540868292"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Chevrolet Camaro includes 2 Front Cup Holders, 21\"" Black Painted Aluminum Wheel Pkg, 21\"" x 8.5\"" Black Painted Aluminum Wheels, 4-Wheel Antilock 4-Wheel Disc Brakes, 4-Wheel Disc Brakes""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5NPDH4AE4BH022701"",""name"":""Used 2011 Hyundai Elantra Limited Sedan"",""image"":""https://images.autotrader.com/hn/c/836dbceb03e9458091b6080154e15326.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,953""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540214933"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Hyundai Elantra includes *****LEATHER****, ***BACK UP CAMERA***, ***BLUETOOTH WIRELESS / HANDS FREE***, ***NAVIGATION / GPS***, ***PUSH BUTTON IGNITION***, 17\"" x 7.0\"" J Alloy Wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AZ0CP7BT005347"",""name"":""Used 2011 Nissan Leaf SL"",""image"":""https://images.autotrader.com/hn/c/f40ba83793934b8282a1b01f2fff5ce1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6555,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Leaf"",""manufacturer"":""Nissan"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,486""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541516491"",""vehicleInteriorColor"":""Light Grey"",""description"":""Location: Los Angeles, CA. This 2011 Nissan Leaf includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: XM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto-dimming Rear-View mirror""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF7HB9BA270038"",""name"":""Used 2011 Mercedes-Benz E 63 AMG"",""image"":""https://images.autotrader.com/images/2019/12/13/537/128/43664871891.537128096.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2011,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537128096"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2011 Mercedes-Benz E 63 AMG includes Backup Camera, Bluetooth Hands-Free, Cruise Control, Heated Seats, Leather Seats, Navigation, Portable Audio Connection, Power Locks, Power Windows""}"
