,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CZ24H3MX501575"",""name"":""Used 1991 Nissan 300ZX Twin Turbo Hatchback"",""image"":""https://images.autotrader.com/images/2019/7/31/523/785/43654912204.523785381.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""60""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523785381"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1991 Nissan 300ZX is listed for $16899""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G2FW2383ML209165"",""name"":""Used 1991 Pontiac Firebird Trans Am"",""image"":""https://images.autotrader.com/images/2019/5/11/515/464/43648741696.515464338.IM1.MAIN.708x1000_A.708x1000.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,500""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515464338"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1991 Pontiac Firebird includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Navigation, Power Locks, Premium Audio, Security System""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WV2TB0256MH001212"",""name"":""Used 1991 Volkswagen Vanagon Multi-Van"",""image"":""https://images.autotrader.com/images/2019/5/29/517/634/43649921393.517634280.IM1.MAIN.1000x750_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Vanagon"",""manufacturer"":""Volkswagen"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,450""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517634280"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1991 Volkswagen Vanagon is listed for $68000""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2J4FY29S7MJ105786"",""name"":""Used 1991 Jeep Wrangler"",""image"":""https://images.autotrader.com/images/2018/10/2/496/658/43630895048.496658615.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":1991,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=496658615"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1991 Jeep Wrangler includes Bluetooth Hands-Free, CD Player, Lift Kit""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1991 Porsche 944"",""image"":""https://images.autotrader.com/images/2018/11/26/501/193/43635478515.501193924.IM1.MAIN.374x254_A.374x254.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""944"",""manufacturer"":""Porsche"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501193924"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1991 Porsche 944 includes Leather Seats, Security System, Sunroof""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WV2ZB0259MG001818"",""name"":""Used 1991 Volkswagen Vanagon GL Camper"",""image"":""https://images.autotrader.com/images/2020/1/5/540/321/43666103631.540321655.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":44000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Vanagon"",""manufacturer"":""Volkswagen"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,100""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540321655"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1991 Volkswagen Vanagon includes Bluetooth Hands-Free, CD Player, Cruise Control, Portable Audio Connection""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBCA45E3MA607451"",""name"":""Used 1991 Mercedes-Benz 560 SEC"",""image"":""https://images.autotrader.com/images/2020/1/24/542/278/43667411059.542278218.IM1.MAIN.1600x1200_A.1600x1067.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SEC"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,110""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542278218"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1991 Mercedes-Benz 560 SEC includes CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Sunroof""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBCA39E8MA557859"",""name"":""Used 1991 Mercedes-Benz 560 SEL"",""image"":""https://images.autotrader.com/hn/c/3b38f2ffb4bb40c2a53e19530d42616d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""560 SEL"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534960130"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1991 Mercedes-Benz 560 SEL includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Cassette, Driver Seat - Heated, Driver Seat Power Adjustments, Front Air Conditioning""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB2963MS461102"",""name"":""Used 1991 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/images/2019/1/16/477/928/43639410340.477928464.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=477928464"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1991 Porsche 911 includes Leather Seats, Power Locks, Power Windows, Premium Wheels""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1CZ24H4MX504694"",""name"":""Used 1991 Nissan 300ZX Twin Turbo"",""image"":""https://images.autotrader.com/images/2018/3/6/479/440/43612068399.479440577.IM1.MAIN.457x360_A.457x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,400""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=479440577"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1991 Nissan 300ZX includes CD Player, Cruise Control, Leather Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1RZ24H6MX501239"",""name"":""Used 1991 Nissan 300ZX Hatchback"",""image"":""https://images.autotrader.com/images/2019/11/2/530/873/43662221179.530873923.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,902""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530873923"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1991 Nissan 300ZX includes Cruise Control, Power Windows""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZARBB32G4M6005239"",""name"":""Used 1991 Alfa Romeo Spider"",""image"":""https://images.autotrader.com/images/2019/1/24/505/998/43640126925.505998488.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Alfa Romeo"",""model"":""Spider"",""manufacturer"":""Alfa Romeo"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":"""",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,800""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=505998488"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1991 Alfa Romeo Spider includes CD Player, Cruise Control, Power Windows""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCCGA36B7MHF27628"",""name"":""Used 1991 Lotus Elan SE"",""image"":""https://images.autotrader.com/hn/c/c6e2541a602f4e919c45ab46b2892f31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lotus"",""model"":""Elan"",""manufacturer"":""Lotus"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,131""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537809535"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1991 Lotus Elan includes AM/FM, Leather Interior Surface""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2EL43A5M0065627"",""name"":""Used 1991 Toyota Tercel DX"",""image"":""https://images.autotrader.com/images/2019/11/21/533/881/43663480297.533881889.IM1.MAIN.1600x1200_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tercel"",""manufacturer"":""Toyota"",""productionDate"":1991,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533881889"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1991 Toyota Tercel includes Power Locks, Power Windows""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALHV1243MA601681"",""name"":""Used 1991 Land Rover Range Rover"",""image"":""https://images.autotrader.com/hn/c/4fb92eef2b644c1aa2c583fb7a3deb29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":1991,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535266122"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1991 Land Rover Range Rover includes Abs - 4-Wheel, Brush Guard - Front, Cassette, Cruise Control, Driver Seat Power Adjustments, Front Air Dam, Front Fog Lights, Front Seat Type - Bucket""}"
