,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU8C5522262"",""name"":""Used 2012 Toyota Prius Two"",""image"":""https://images.autotrader.com/hn/c/9150e11113fa4e6498fd4ee5ed4d545b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,482""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538467082"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Toyota Prius includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCS1A70CA007829"",""name"":""Used 2012 Honda Accord EX Coupe"",""image"":""https://images.autotrader.com/hn/c/824d4b6a5e3a491bbcf092f5d9ed4b01.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,792""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540849400"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Honda Accord includes 2.4 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Black, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYKTDA61CG224869"",""name"":""Used 2012 Kia Sorento AWD LX"",""image"":""https://images.autotrader.com/hn/c/a771f2f23b7647f2a9a66bce9c870eac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2012,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,020""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542432683"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Kia Sorento includes 2.4 Liter, 4-Cyl, 6-Spd w/Overdrive &amp; Sportmatic, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic, Bluetooth Wireless""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWSV3C57CTY16397"",""name"":""Used 2012 MINI Cooper S Hardtop"",""image"":""https://images.autotrader.com/hn/c/88818767d1ab405586b18ca1135b3795.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper"",""manufacturer"":""MINI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,693""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541986378"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 MINI Cooper includes 1.6 Liter, 4-Cyl, 6-Spd Steptronic, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Bluetooth Wireless""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZG3C57CTY32396"",""name"":""Used 2012 MINI Cooper Clubman S"",""image"":""https://images.autotrader.com/hn/c/f7f8cf5ee4764b51ad110bcf36b47346.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Clubman"",""manufacturer"":""MINI"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,282""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541690500"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 MINI Cooper Clubman includes 1.6 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWFD7AJ2CW217050"",""name"":""Used 2012 Volkswagen GTI 2.0T 2-Door"",""image"":""https://images.autotrader.com/hn/c/1d7fddd0da7840bfb34e5c7e5698f001.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""GTI"",""manufacturer"":""Volkswagen"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,865""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542349372"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2012 Volkswagen GTI includes 2.0L, 4-Cyl Turbo, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKN3DU0C0333344"",""name"":""Used 2012 Toyota Prius One"",""image"":""https://images.autotrader.com/hn/c/47766179019748cf867ceaba95ddd517.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,565""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540255541"",""vehicleInteriorColor"":""Dk. Gray"",""description"":""Location: Los Angeles, CA. This 2012 Toyota Prius includes 1.8 Liter, 4-Cyl, ABS (4-Wheel), Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Bluetooth Wireless, CVT, Daytime Running Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1L71C1629988"",""name"":""Used 2012 MAZDA MAZDA3 i Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/974f7f86e105421c80a44cb1649e4ba6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,661""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540846734"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 MAZDA MAZDA3 includes 2.0L, 4-Cyl, 6-Spd SKYACTIV, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE8G54CC037702"",""name"":""Used 2012 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/494f0a8cbcc7431a9774fe940ec78cd1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,843""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534810189"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Honda Fit includes 1.5 Liter, 4-Cyl, 5-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Blue, CD/MP3 (Single Disc), Cruise Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1BL1L80C1680116"",""name"":""Used 2012 MAZDA MAZDA3 i Touring Hatchback"",""image"":""https://images.autotrader.com/hn/c/c1a6bb1560ee4ca9b89a86d3252a5695.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA3"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,606""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540609421"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 MAZDA MAZDA3 includes 2.0L, 4-Cyl, 6-Spd SKYACTIV, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Bluetooth Wireless, CD/MP3 (Single Disc), Cruise Control""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JM1CW2BL0C0122019"",""name"":""Used 2012 MAZDA MAZDA5 Sport"",""image"":""https://images.autotrader.com/hn/c/0da822429e9b4317872041bd936cef9b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""MAZDA5"",""manufacturer"":""MAZDA"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,523""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542431541"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 MAZDA MAZDA5 includes 2.5 Liter, 4-Cyl, 5-Spd w/Overdrive, 6-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C3CFFER7CT383632"",""name"":""Used 2012 FIAT 500 Lounge Cabrio"",""image"":""https://images.autotrader.com/hn/c/c2355030ace34cbd8d5f0ed601ffab1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500"",""manufacturer"":""FIAT"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,667""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537841696"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2012 FIAT 500 includes 1.4 Liter, 4-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Black, Blue&amp;Me Telematics""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTNJJXB0XCJ018765"",""name"":""Used 2012 Scion iQ"",""image"":""https://images.autotrader.com/hn/c/20bd7dd5474f4ceebe2aa75be753f559.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""iQ"",""manufacturer"":""Scion"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,594""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540729123"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Scion iQ includes 1.3 Liter, 4-Cyl, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Bluetooth Wireless, CD/MP3 (Single Disc), CVT, Dual Air Bags, F&amp;R Head Curtain Air Bags""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMCU0DG3CKA21292"",""name"":""Used 2012 Ford Escape FWD XLT"",""image"":""https://images.autotrader.com/hn/c/4d04d052653042d5ba9f49a6e8e015fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Escape"",""manufacturer"":""Ford"",""productionDate"":2012,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,444""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541548160"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2012 Ford Escape includes 2WD, 3.0 Liter, 6-Spd, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, CD/MP3 (Single Disc)""}"
