,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL11D85C217083"",""name"":""Used 2005 Nissan Altima 2.5 S"",""image"":""https://images.autotrader.com/hn/c/99c378ce013746ca91df1a602fc0bacc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""165,115""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521481769"",""vehicleInteriorColor"":""Blond"",""description"":""Location: Los Angeles, CA. This 2005 Nissan Altima includes Center console: front console with storage, Clock, Cruise control, Driver seat manual adjustments: reclining, Front air conditioning, Front air conditioning zones: single""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KL1TD62645B467026"",""name"":""Used 2005 Chevrolet Aveo Special Value"",""image"":""https://images.autotrader.com/hn/c/921a298326734bc7b5e355367f351384.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Aveo"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""194,195""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=513865660"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Aveo includes Anti-theft system: alarm, Center console: front console with storage, Clock, Daytime running lights, Front airbags: dual, Front seat type: bucket""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY34U955115404"",""name"":""Used 2005 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/3252ede5be5c4ca993c1b5d2f7d4f528.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,080""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536826234"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Corvette includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Climate Control, Cruise, Daytime Running Lights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GBFG15T151209736"",""name"":""Used 2005 Chevrolet Express 1500"",""image"":""https://images.autotrader.com/hn/c/5b1733c8485f4c409f6c7e86a07bfe6a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,200""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541329486"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Express 1500 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Cassette, Cruise, Daytime Running Lights, Drivers Front Airbag""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK75F95F089658"",""name"":""Used 2005 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/d1e0cef789b94da99a7a06d157d3f1bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,403""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536826235"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Mercedes-Benz SL 500 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Climate Control, Convertible, Cruise, Daytime Running Lights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A85Y104356"",""name"":""Used 2005 Ford Thunderbird 50th Anniversary"",""image"":""https://images.autotrader.com/hn/c/7c1324c665e54a529ed5fc81e48fe1b0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,050""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538618505"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Ford Thunderbird includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Climate Control, Convertible, Cruise, Driver Lumbar, Drivers Front Airbag""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBWK56FX5F025374"",""name"":""Used 2005 Mercedes-Benz SLK 350"",""image"":""https://images.autotrader.com/hn/c/1c647ae3eab44f589496f94c7aa298d0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SLK 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,650""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538168216"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Mercedes-Benz SLK 350 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Climate Control, Convertible, Cruise, Daytime Running Lights, Drivers Front Airbag""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG70JX5A443646"",""name"":""Used 2005 Mercedes-Benz S 430"",""image"":""https://images.autotrader.com/hn/c/76b5a2039c774ad59ea7bf28e5cc5fe3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 430"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,289""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540496329"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Mercedes-Benz S 430 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Cassette, Climate Control, Cruise, Daytime Running Lights, Driver Lumbar""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1D4HD58N95F511332"",""name"":""Used 2005 Dodge Durango Limited"",""image"":""https://images.autotrader.com/hn/c/2c0908dcfbc64c85811e0584c027afa6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Durango"",""manufacturer"":""Dodge"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,487""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536826227"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Dodge Durango includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, Climate Control, Cruise, Drivers Front Airbag""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WF52E159293363"",""name"":""Used 2005 Chevrolet Impala"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541771014"",""vehicleInteriorColor"":""Neutral"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Impala includes 3.4L 3400 V6 Sfi, 4-Speed Automatic, Blackwall, California State Requirements, Cargo Convenience Net, Carpeted, Cruise Control, Delete, Driver 6-Way""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19UUA66255A013808"",""name"":""Used 2005 Acura TL"",""image"":""https://images.autotrader.com/hn/c/744f65fe1b2a4a3190e0875f66624d96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""TL"",""manufacturer"":""Acura"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,609""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541485464"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Acura TL is listed for $0""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWRA69M65M022583"",""name"":""Used 2005 Volkswagen Jetta GL"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,878""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534568009"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Volkswagen Jetta is listed for $0""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA135X5LY03651"",""name"":""Used 2005 BMW X5 3.0i"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,312""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537753509"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 BMW X5 is listed for $0""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G4WS52J151115706"",""name"":""Used 2005 Buick Century Custom"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Buick"",""model"":""Century"",""manufacturer"":""Buick"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,441""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541922493"",""vehicleInteriorColor"":""Medium Gray"",""description"":""Location: Los Angeles, CA. This 2005 Buick Century includes 15 (38.1 Cm) Aluminum, 195 Lb.-Ft. [263.2 N-M] @ 4000 Rpm), 3.1L 3100 V6 Sfi (175 Hp [130.5 Kw] @ 5200 Rpm, 4-Speed Automatic, 4-Wheel Antilock""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGAB57E15A547028"",""name"":""Used 2005 Mercedes-Benz ML 350 4MATIC"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""209,566""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536801318"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Mercedes-Benz ML 350 is listed for $0""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWSE61J05W035100"",""name"":""Used 2005 Volkswagen Jetta GLS"",""image"":""https://images.autotrader.com/hn/c/414642b48fa242dcb174bc6edafe5f1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""106,816""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534568083"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Volkswagen Jetta is listed for $0""}"
