,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJEBG0EC227786"",""name"":""Used 2014 Jeep Grand Cherokee Limited"",""image"":""https://images.autotrader.com/hn/c/87819228ef87466baac76febd5cc6038.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,849""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519948150"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Jeep Grand Cherokee includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 180 amps""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCNCPEH1EZ134927"",""name"":""Used 2014 Chevrolet Silverado 1500 W/T"",""image"":""https://images.autotrader.com/hn/c/525239e7a6194925b00737e4751228d5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""134,477""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537370724"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Chevrolet Silverado 1500 includes ABS: 4-wheel, Airbag deactivation: occupant sensing passenger, Alternator: 150 amps, Antenna type: element, Assist handle: passenger side, Auxiliary audio input: USB""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFBCFADH5EZ008893"",""name"":""Used 2014 FIAT 500L Trekking"",""image"":""https://images.autotrader.com/hn/c/179aa7b09da84701b4cbb59a737476c3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""FIAT"",""model"":""500L"",""manufacturer"":""FIAT"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""101,675""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535198360"",""vehicleInteriorColor"":""Champagne"",""description"":""Location: Los Angeles, CA. This 2014 FIAT 500L includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Ambient lighting""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTKJF5C76E3068908"",""name"":""Used 2014 Scion tC 10 Series"",""image"":""https://images.autotrader.com/images/2020/1/3/540/160/43665999955.540160762.IM1.MAIN.1600x1200_A.1600x675.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Scion"",""model"":""tC"",""manufacturer"":""Scion"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,400""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540160762"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Scion tC includes Bluetooth Hands-Free, CD Player, DVD Player, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels, Steering Wheel Controls""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1H16EFP49046"",""name"":""Used 2014 Tesla Model S"",""image"":""https://images.autotrader.com/hn/c/ac30679d36744de7b2666d0c111095b1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""96,644""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536828018"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Tesla Model S includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights, Driver Lumbar""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCPCREC3EG127826"",""name"":""Used 2014 Chevrolet Silverado 1500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/9e0b4b052f0d43d394506a338ca581af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,320""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539691669"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Chevrolet Silverado 1500 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, CD Player, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag, Dual Front Airbags""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVN2BG3EH936791"",""name"":""Used 2014 Land Rover Range Rover Evoque Pure 4-Door"",""image"":""https://images.autotrader.com/hn/c/ba3c660348894c63b3e203386343d8ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,350""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536829568"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Land Rover Range Rover Evoque includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBW1GG8E2053457"",""name"":""Used 2014 Lexus ES 300h"",""image"":""https://images.autotrader.com/hn/c/01253a1f792b42608c7434f3e27e0316.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300h"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,400""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536826247"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Lexus ES 300h includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBALL5C53EJ105252"",""name"":""Used 2014 BMW Z4 sDrive28i"",""image"":""https://images.autotrader.com/hn/c/4d9bdf0531754722aedc80281f6024d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z4"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""32,820""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536826238"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 BMW Z4 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Climate Control, Convertible, Cruise, Daytime Running Lights, Driver Lumbar""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA5B1C50ED475478"",""name"":""Used 2014 BMW 535i Sedan"",""image"":""https://images.autotrader.com/hn/c/b030cc160b634f81bb12cce3b07387c6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""535i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,480""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536826245"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 BMW 535i includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K8GTXEGC07648"",""name"":""Used 2014 Ford Explorer 4WD Sport"",""image"":""https://images.autotrader.com/hn/c/2c4a89014139463cb9fa85fabb0c4d57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,950""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536826249"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Ford Explorer includes 4-Wheel Disc Brakes, 4-Wheel Drive, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Climate Control, Cruise, Driver Lumbar""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T3DFREV9EW173074"",""name"":""Used 2014 Toyota RAV4 AWD Limited"",""image"":""https://images.autotrader.com/hn/c/95612dfe573c41668283955eb4c53a42.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,758""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536829569"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2014 Toyota RAV4 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WA1LFAFPXEA030530"",""name"":""Used 2014 Audi Q5 2.0T Premium Plus"",""image"":""https://images.autotrader.com/hn/c/6c17254cb59b45f387fbfbf433d7a254.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""Q5"",""manufacturer"":""Audi"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,542""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540496328"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Audi Q5 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Child Safety Locks, Climate Control, Cruise, Daytime Running Lights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FA1E30E9171983"",""name"":""Used 2014 Chevrolet Camaro LS Coupe"",""image"":""https://images.autotrader.com/hn/c/ab28bcd468704391a22b8658a12cb522.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,580""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536826229"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Chevrolet Camaro includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Cloth Seats, Cruise, Daytime Running Lights, Drivers Front Airbag""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WMWZC3C54EWP25528"",""name"":""Used 2014 MINI Cooper Countryman S"",""image"":""https://images.autotrader.com/hn/c/83a0a68206fd4fd983b6aa1a00a1cc16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MINI"",""model"":""Cooper Countryman"",""manufacturer"":""MINI"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,773""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540585331"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 MINI Cooper Countryman includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Climate Control, Cruise, Daytime Running Lights, Driver Lumbar, Drivers Front Airbag""}"
