,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A31GG028565"",""name"":""Used 2016 Kia Sorento LX"",""image"":""https://images.autotrader.com/hn/c/391c8ce7dfeb4e448cfb818915b2a255.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,832""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539843331"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Sorento includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGU4L38GG002829"",""name"":""Used 2016 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/1178abc6ec0e4f0fa57d22a6ed549762.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,476""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542002953"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2016 Kia Optima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BEIGE  LEATHER SEAT TRIM""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XXGU4L35GG016123"",""name"":""Used 2016 Kia Optima EX"",""image"":""https://images.autotrader.com/hn/c/79a04b4eac314a39bbf46bbf809cda45.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,122""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538284155"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2016 Kia Optima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, Back-Up Camera""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPH4A52GG078597"",""name"":""Used 2016 Kia Sorento FWD EX V6"",""image"":""https://images.autotrader.com/hn/c/372a593c803d48a491204edab87c170b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""57,297""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542002955"",""vehicleInteriorColor"":""Satin Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Sorento includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDJP3A52G7861354"",""name"":""Used 2016 Kia Soul +"",""image"":""https://images.autotrader.com/hn/c/02a7388c4fca4497b6cc297c58bae93b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Soul"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""30,275""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540877330"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Soul includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BLACK  LEATHER SEAT TRIM""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAGT4L35G5074883"",""name"":""Used 2016 Kia Optima LX"",""image"":""https://images.autotrader.com/hn/c/5e56e6b0720f45d5a59cbf7ecfafe71a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Optima"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,605""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540632277"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2016 Kia Optima includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Auxiliary Audio Input, BEIGE  CLOTH SEAT TRIM W/YES ESSENTIALS""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GAZGPFG3G1189661"",""name"":""Used 2016 Chevrolet Express 3500 LT Extended Passenger"",""image"":""https://images.autotrader.com/hn/c/750772e0e4cf435b982a96d4a78299c1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,963""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538575832"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Express 3500 is listed for $15995""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""YV440MDJ7G2917380"",""name"":""Used 2016 Volvo XC60 FWD T5"",""image"":""https://images.autotrader.com/hn/c/8683bc92023b42b6ae3b15f988294aec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12922,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volvo"",""model"":""XC60"",""manufacturer"":""Volvo"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,504""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540372131"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Volvo XC60 is listed for $12922""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFC2F59GH542690"",""name"":""Used 2016 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/a99651cfac1a43ac8f380290b0b1e62b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12722,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,046""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541538834"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Honda Civic is listed for $12722""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALBEK7G1171576"",""name"":""Used 2016 Chevrolet Equinox FWD LS"",""image"":""https://images.autotrader.com/hn/c/c75a1506ef584934bdadea19269ebc9e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10944,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,850""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542203704"",""vehicleInteriorColor"":""Silver/Black"",""description"":""Location: Los Angeles, CA. This 2016 Chevrolet Equinox is listed for $10944""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP5AU4GL105456"",""name"":""Used 2016 Ford C-MAX SE"",""image"":""https://images.autotrader.com/hn/c/e0fb938ecf3e4cc1be1ab3620a44bd8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9777,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""C-MAX"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,775""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537166904"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford C-MAX is listed for $9777""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FADP3E28GL320710"",""name"":""Used 2016 Ford Focus S Sedan"",""image"":""https://images.autotrader.com/hn/c/197fac6279c34b6f94cfca1043b22603.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8122,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Focus"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,847""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537166903"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford Focus is listed for $8122""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMA5C10G6168132"",""name"":""Used 2016 Kia Sedona L"",""image"":""https://images.autotrader.com/hn/c/b78f26a04ac54a93a8ed44ccf3600661.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,879""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540201492"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Kia Sedona includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Alloy Wheels, Auto 6-Spd OD Sportmatic, Backup Camera, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBZX2ZMXGKB07547"",""name"":""Used 2016 Ford Transit 350 148\"" Low Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/f77dddf55ebb4c3b928567f052e08c4b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,011""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202146"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford Transit 350 includes 12-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Auto 6-Spd SelectShift""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FBZX2ZM3GKA65772"",""name"":""Used 2016 Ford Transit 350 148\"" Low Roof Wagon"",""image"":""https://images.autotrader.com/hn/c/054287d9772b49c78625a461e048a9ee.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit 350"",""manufacturer"":""Ford"",""productionDate"":2016,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,963""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540206228"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2016 Ford Transit 350 includes 12-Passenger Seating, ABS (4-Wheel), AM/FM Stereo, AdvanceTrac, Air Conditioning, Air Conditioning Rear, Anti-Theft System, Auto 6-Spd SelectShift""}"
