,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA32E6SC198483"",""name"":""Used 1995 Mercedes-Benz E 320 Sedan"",""image"":""https://images.autotrader.com/hn/c/ea36f4833b9b4487874f3f140838dbec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""69,047""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523385827"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1995 Mercedes-Benz E 320 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Cassette, Cell Phone Hookup, Climate Control, Cruise, Drivers Front Airbag, Dual Front Airbags""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FALP42T3SF110053"",""name"":""Used 1995 Ford Mustang GT"",""image"":""https://images.autotrader.com/images/2020/1/18/541/718/43667023715.541718266.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541718266"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1995 Ford Mustang is listed for $10500""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2990SS324099"",""name"":""Used 1995 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/60faf8f162d14a379dc1df2ec5f6b9af.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":76500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,196""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536964870"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1995 Porsche 911 is listed for $76500""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2998SS340107"",""name"":""Used 1995 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/0ad921a4546a44ba9927fd3fe0b6e870.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,870""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530001200"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1995 Porsche 911 includes 2 + 2 Seating, 3.6L SOHC EFI aluminum alloy air-cooled 6 cyl engine, Anti-lock braking system, Brake pad wear indicator, Cassette holder, Cruise control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA67E0SF122271"",""name"":""Used 1995 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/images/2020/1/25/542/394/43667481671.542394179.IM1.MAIN.640x640_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542394179"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1995 Mercedes-Benz SL 500 includes CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection, Power Locks""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2998SS321631"",""name"":""Used 1995 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/images/2019/12/16/538/411/43665029825.538411262.IM1.MAIN.1600x1200_A.1600x901.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":69500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1995,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""33,941""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538411262"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1995 Porsche 911 is listed for $69500""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4TAUN53B6SZ033933"",""name"":""Used 1995 Toyota Tacoma 2WD Xtracab"",""image"":""https://images.autotrader.com/hn/c/8bcdf7e2cb014183a6977433a58bdd70.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""306,764""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539615696"",""vehicleInteriorColor"":""Champagne"",""description"":""Location: Los Angeles, CA. This 1995 Toyota Tacoma includes Front Airbags - Driver Only, Front Seat Type - Split-Bench, Power Brakes, Rear Seat Type - Jumpseats, Tinted Glass, Upholstery - Cloth, Wheel Diameter - 14 Inch""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1995 GMC Safari"",""image"":""https://images.autotrader.com/images/2019/4/1/511/780/43645644061.511780673.IM1.MAIN.640x480_A.480x640.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Safari"",""manufacturer"":""GMC"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,000""},""bodyType"":[""Minivan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511780673"",""vehicleInteriorColor"":""Silver"",""description"":""Location: Los Angeles, CA. This 1995 GMC Safari includes 3rd Row Seats, Bluetooth Hands-Free, CD Player, Cruise Control, Multi-zone Climate Control, Power Locks, Power Windows""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALHC1349SA655276"",""name"":""Used 1995 Land Rover Range Rover County"",""image"":""https://images.autotrader.com/hn/c/b7bacddc935c47f9a0ecd96dc352cc2b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover"",""manufacturer"":""Land Rover"",""productionDate"":1995,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""128,860""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537167298"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 1995 Land Rover Range Rover includes 4-Speed A/T, 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Air Suspension, Auto-Dimming Rearview Mirror""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBEA66E4SC255324"",""name"":""Used 1995 Mercedes-Benz E 320"",""image"":""https://images.autotrader.com/images/2019/4/7/509/938/43646126278.509938277.IM1.MAIN.1000x750_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,797""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=509938277"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1995 Mercedes-Benz E 320 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Leather Seats, Power Locks, Power Windows, Security System""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBCA45D8JA386559"",""name"":""Used 1995 Mercedes-Benz E 320 Special Edition"",""image"":""https://images.autotrader.com/images/2019/12/6/512/231/43664407176.512231218.IM1.MAIN.480x272_A.480x272.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,600""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512231218"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 1995 Mercedes-Benz E 320 is listed for $29000""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL52PXSR152253"",""name"":""Used 1995 Chevrolet Impala SS"",""image"":""https://images.autotrader.com/images/2020/1/22/542/013/43667248776.542013784.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,213""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542013784"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1995 Chevrolet Impala is listed for $27500""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1995 Honda Prelude S"",""image"":""https://images.autotrader.com/images/2019/3/31/511/691/43645539030.511691360.IM1.MAIN.1000x750_A.1000x666.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Prelude"",""manufacturer"":""Honda"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511691360"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 1995 Honda Prelude includes CD Player, Keyless Entry, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Sunroof""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEE14Y4SHA66083"",""name"":""Used 1995 Ford E-150 and Econoline 150"",""image"":""https://images.autotrader.com/images/2019/6/30/452/717/43652544145.452717851.IM1.MAIN.1600x1200_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""E-150 and Econoline 150"",""manufacturer"":""Ford"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""220,000""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=452717851"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1995 Ford E-150 and Econoline 150 includes Security System, Trailer Hitch""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHJ6320SGD24768"",""name"":""Used 1995 BMW 525i Wagon"",""image"":""https://images.autotrader.com/hn/c/01485007fd9c48c892a1c5d0b9700f88.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""525i"",""manufacturer"":""BMW"",""productionDate"":1995,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,262""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533208461"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1995 BMW 525i includes Abs - 4-Wheel, Cassette, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control, Front Air Conditioning Zones - Dual""}"
