,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFXR41A1W0112058"",""name"":""Used 1998 Ferrari F355 Berlinetta"",""image"":""https://images.autotrader.com/hn/c/610f0a09e5a5498386b7c4f9cae96ef3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F355"",""manufacturer"":""Ferrari"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,255""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528774824"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1998 Ferrari F355 is listed for $58500""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBJF25F7WA655382"",""name"":""Used 1998 Mercedes-Benz E 300"",""image"":""https://images.autotrader.com/images/2019/5/21/516/936/43649442618.516936745.IM1.MAIN.750x1000_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516936745"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1998 Mercedes-Benz E 300 includes Bluetooth Hands-Free, CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Portable Audio Connection""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP47V6WF154559"",""name"":""Used 1998 Ford Mustang Cobra Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,298""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537498424"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1998 Ford Mustang includes CD Player, Multi-zone Climate Control, Power Locks, Power Windows""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY22G2W5120228"",""name"":""Used 1998 Chevrolet Corvette"",""image"":""https://images.autotrader.com/images/2019/5/24/510/566/43649692873.510566782.IM1.MAIN.1000x562_A.1000x562.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16833,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":"""",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510566782"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1998 Chevrolet Corvette includes CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2MEFM75W9WX667842"",""name"":""Used 1998 Mercury Grand Marquis LS"",""image"":""https://images.autotrader.com/hn/c/38e2eed2218d47598ffb9c144cf2a12b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercury"",""model"":""Grand Marquis"",""manufacturer"":""Mercury"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,455""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525870151"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1998 Mercury Grand Marquis is listed for $3989""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCG3148WA016799"",""name"":""Used 1998 Honda Accord LX"",""image"":""https://images.autotrader.com/hn/c/28ad4e1e2e4b43408f188330e799c5de.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""293,898""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536747602"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1998 Honda Accord includes Cassette, Center console, Cruise control, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent, Gauge: tachometer""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1NE52M8W6255062"",""name"":""Used 1998 Chevrolet Malibu LS V6"",""image"":""https://images.autotrader.com/hn/c/0f54c9ad839541a4b2fbb34e84ca16ce.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,014""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518727057"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 1998 Chevrolet Malibu includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Daytime running lights, Driver seat power adjustments""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMRU17LXWLA55740"",""name"":""Used 1998 Ford Expedition XLT"",""image"":""https://images.autotrader.com/hn/c/7bb2eb53cd4c4be2b26a5d457c02a6ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""211,073""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526928780"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1998 Ford Expedition includes ABS: 4-wheel, Cassette, Exterior entry lights, Front air conditioning, Front airbags: dual, Front bumper color: chrome, Front seat type: split-bench""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKBY31A5WM502741"",""name"":""Used 1998 INFINITI Q45"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q45"",""manufacturer"":""INFINITI"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""210,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534567997"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1998 INFINITI Q45 is listed for $0""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BF28G4W5038989"",""name"":""Used 1998 Lexus ES 300"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 300"",""manufacturer"":""Lexus"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""328,977""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540365607"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1998 Lexus ES 300 is listed for $0""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3FAKP113XWR256311"",""name"":""Used 1998 Ford ZX2 Escort"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""ZX2 Escort"",""manufacturer"":""Ford"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,689""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539732464"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1998 Ford ZX2 Escort includes 2.0L Dohc Sefi 16-Valve I4 Zetec Engine""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCGG25R5W1069508"",""name"":""Used 1998 Chevrolet Express 2500"",""image"":""https://images.autotrader.com/hn/c/c4cb09cc5f064ef3a42b4389f535f5e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9488,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Express 2500"",""manufacturer"":""Chevrolet"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,869""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532712087"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1998 Chevrolet Express 2500 includes Child Safety Door Locks, Driver Airbag, Full Size Spare Tire, Passenger Airbag""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2DE82A8W1002078"",""name"":""Used 1998 Toyota Supra Turbo"",""image"":""https://images.autotrader.com/hn/c/8e3f4755627b434e85b4baf50ca4edc5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":94990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Supra"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,111""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484737430"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1998 Toyota Supra includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, CD Player, Cassette, Climate Control, Cruise, Drivers Front Airbag, Dual Front Airbags, Equalizer""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT8BH28FXW0138917"",""name"":""Used 1998 Lexus LS 400"",""image"":""https://images.autotrader.com/hn/c/53585ce60ddb44208dc4fa39551fda6d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""LS 400"",""manufacturer"":""Lexus"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,948""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534405849"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 1998 Lexus LS 400 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, Cassette, Cell Phone Hookup, Child Safety Locks, Climate Control""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT2BG22KXW0249969"",""name"":""Used 1998 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/acc90fe29ae34f2795f302efc1044a2c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542294688"",""vehicleInteriorColor"":""Other"",""description"":""Location: Los Angeles, CA. This 1998 Toyota Camry includes AC, AM/FM, Anti-Lock Brakes, Auxiliary Pwr Outlet, Child Safety Locks, Cloth Seats, Cruise, Drivers Front Airbag, Dual Front Airbags, Front Disc/Rear Drum Brakes""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JH4NA2165WT000051"",""name"":""Used 1998 Acura NSX T"",""image"":""https://images.autotrader.com/hn/c/3316609d21704ce8b9773f4d8ca4032b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59977,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Acura"",""model"":""NSX"",""manufacturer"":""Acura"",""productionDate"":1998,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""73,215""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530149203"",""vehicleInteriorColor"":""Onyx"",""description"":""Location: Los Angeles, CA. This 1998 Acura NSX is listed for $59977""}"
