,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY0781G5123223"",""name"":""Used 1986 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/91d7d759130c49dca35ce055935256e1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5990,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Burgundy"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""125,201""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510419470"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1986 Chevrolet Corvette includes Gasoline Fuel, Leather Seats, Stereo-, WheelType-""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFSA17A8G0064115"",""name"":""Used 1986 Ferrari Testarossa"",""image"":""https://images.autotrader.com/hn/c/50e85bf60a57467ea2be430080eac905.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":149950,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""Testarossa"",""manufacturer"":""Ferrari"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""13,168""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=507177507"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1986 Ferrari Testarossa is listed for $149950""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY6786G5902149"",""name"":""Used 1986 Chevrolet Corvette Convertible"",""image"":""https://images.autotrader.com/hn/c/41418a5c625247cda3a7d92a866864ac.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538300794"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1986 Chevrolet Corvette includes Abs - 4-Wheel, Antenna Type - Power, Anti-Theft System - Alarm, Center Console, Clock, Digital Instrument Panel, Exterior Entry Lights, Front Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1986 BMW 635CSi"",""image"":""https://images.autotrader.com/images/2019/5/13/515/642/43648839495.515642229.IM1.MAIN.1000x837_A.480x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""635CSi"",""manufacturer"":""BMW"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515642229"",""vehicleInteriorColor"":""Offwhite"",""description"":""Location: Los Angeles, CA. This 1986 BMW 635CSi is listed for $2999""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1986 Pontiac Fiero GT"",""image"":""https://images.autotrader.com/images/2019/4/8/512/392/43646210684.512392729.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Fiero"",""manufacturer"":""Pontiac"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""91,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=512392729"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1986 Pontiac Fiero includes Power Windows, Premium Wheels""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1JCCF87A9GT059970"",""name"":""Used 1986 Jeep CJ 7"",""image"":""https://images.autotrader.com/images/2019/12/28/539/611/43665718340.539611859.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":35000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""CJ"",""manufacturer"":""Jeep"",""productionDate"":1986,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""3,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539611859"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1986 Jeep CJ is listed for $35000""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFXA20A3G0063511"",""name"":""Used 1986 Ferrari 328 GTS"",""image"":""https://images.autotrader.com/images/2020/1/18/541/710/43667013936.541710884.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""328"",""manufacturer"":""Ferrari"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,420""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541710884"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1986 Ferrari 328 is listed for $49000""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA095XGN150274"",""name"":""Used 1986 Porsche 944 Turbo Coupe"",""image"":""https://images.autotrader.com/images/2019/10/11/531/563/43660578754.531563256.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""944"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,521""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531563256"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 1986 Porsche 944 is listed for $13999""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0JB0939GS051121"",""name"":""Used 1986 Porsche 911 Turbo Coupe"",""image"":""https://images.autotrader.com/images/2019/12/7/522/459/43664441863.522459643.IM1.MAIN.1600x1200_A.1600x1063.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":110000,""itemCondition"":""http://schema.org/USEDCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""107,250""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522459643"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1986 Porsche 911 includes 3rd Row Seat, Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Keyless Entry, Leather Seats, Power Locks""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY078XG5112477"",""name"":""Used 1986 Chevrolet Corvette"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":1986,""driveWheelConfiguration"":"""",""vehicleEngine"":"""",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,390""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=521832452"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1986 Chevrolet Corvette is listed for $3500""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0912GS170581"",""name"":""Used 1986 Porsche 911 Carrera Cabriolet"",""image"":""https://images.autotrader.com/hn/c/e2b8c3b4d7b349748a4e6113546776a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""89,006""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529519794"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1986 Porsche 911 is listed for $45950""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0JB0935GS050919"",""name"":""Used 1986 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/04b58a3a26d2446697f282982d5cef29.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":119930,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""86,316""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518988963"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1986 Porsche 911 includes AM/FM, Leather Interior Surface""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA0954GN157043"",""name"":""Used 1986 Porsche 944 Turbo Coupe"",""image"":""https://images.autotrader.com/images/2020/1/26/504/739/43667508114.504739956.IM1.MAIN.800x600_A.800x600.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""944"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,000""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504739956"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1986 Porsche 944 includes Antenna Type - Power, Cargo Cover, Center Console, Front Air Dam, Front Fog Lights, Front Seat Type - Bucket, Front Wipers - Intermittent, Gauge - Tachometer""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0EB0919GS160971"",""name"":""Used 1986 Porsche 911 Targa"",""image"":""https://images.autotrader.com/images/2019/10/26/533/082/43661730700.533082932.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""173,900""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533082932"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1986 Porsche 911 is listed for $34900""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMBA5342GC079597"",""name"":""Used 1986 Honda Accord LXi Hatchback"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,710""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539378721"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1986 Honda Accord is listed for $7995""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA0945GN458069"",""name"":""Used 1986 Porsche 944 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/26/542/450/43667511745.542450276.IM1.MAIN.1000x750_A.1080x810.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""944"",""manufacturer"":""Porsche"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,840""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542450276"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1986 Porsche 944 includes Leather Seats, Power Locks, Power Windows, Premium Wheels, Sunroof""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GCCW80H3GS912477"",""name"":""Used 1986 Chevrolet El Camino V8"",""image"":""https://images.autotrader.com/hn/c/bbffa746e12e4a2db69d44776b930942.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""El Camino"",""manufacturer"":""Chevrolet"",""productionDate"":1986,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,184""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540218643"",""vehicleInteriorColor"":""Blue"",""description"":""Location: Los Angeles, CA. This 1986 Chevrolet El Camino includes Front Seat Type - Bench, Power Steering, Upholstery - Cloth, Wheel Diameter - 14 Inch""}"
