,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSDE93422BZ99713"",""name"":""Used 2002 BMW M5"",""image"":""https://images.autotrader.com/hn/c/e806932c041a4804a68a617b953f5e1e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""122,435""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=514835765"",""vehicleInteriorColor"":""Brown"",""description"":""Location: Los Angeles, CA. This 2002 BMW M5 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Cassette, Cell Phone Hookup, Climate Control, Cruise, Driver Lumbar""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEGH20V120074704"",""name"":""Used 2002 Toyota RAV4 2WD"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""RAV4"",""manufacturer"":""Toyota"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,360""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542356621"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Toyota RAV4 includes AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Cassette, Child Safety Locks, Cloth Seats, Cruise, Daytime Running Lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBJF65J62B458428"",""name"":""Used 2002 Mercedes-Benz E 320 Sedan"",""image"":""https://images.autotrader.com/hn/c/2c9df12f01264fd99c90e894314e755a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""62,196""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539937269"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Mercedes-Benz E 320 includes 4-Wheel Disc Brakes, AC, Anti-Lock Brakes, Anti-Theft, Cell Phone Hookup, Child Safety Locks, Climate Control, Cruise, Drivers Front Airbag""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADT63472CH99609"",""name"":""Used 2002 BMW 530i Sedan"",""image"":""https://images.autotrader.com/hn/c/f564746baef74a60baab9b3aea27e55a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,101""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532519929"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 BMW 530i includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Cassette, Cell Phone Hookup, Child Safety Locks, Climate Control, Cruise""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA53532LP41951"",""name"":""Used 2002 BMW X5 3.0i"",""image"":""https://images.autotrader.com/hn/c/6c3abf7d68094348ae7fe168509a7aeb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""142,301""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542169309"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 BMW X5 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Cassette, Cell Phone Hookup, Climate Control, Cruise, Driver Lumbar, Drivers Front Airbag""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBADS43402GD86432"",""name"":""Used 2002 BMW 525i Wagon"",""image"":""https://images.autotrader.com/hn/c/3db1266225cb4b8282b1c6c9b0df4f31.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""525i"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""193,520""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538311091"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 BMW 525i includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Player, Cassette, Cell Phone Hookup, Child Safety Locks, Climate Control, Cruise""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAHP60A22Y110486"",""name"":""Used 2002 Ford Thunderbird"",""image"":""https://images.autotrader.com/hn/c/bec175bd8f5644c9b448001651c77d55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13898,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Thunderbird"",""manufacturer"":""Ford"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""130,456""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542399955"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2002 Ford Thunderbird includes 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Bucket Seats, CD Changer, CD Player, Climate Control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GYEK63N82G267227"",""name"":""Used 2002 Cadillac Escalade EXT"",""image"":""https://images.autotrader.com/hn/c/a4ace2bde6c448879e810b67a0683911.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade EXT"",""manufacturer"":""Cadillac"",""productionDate"":2002,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540084381"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Cadillac Escalade EXT includes 4WD type: full time, ABS: 4-wheel, Active suspension, Air suspension: rear, Anti-theft system: alarm, Axle ratio: 3.73, Cassette, Center console""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBLK65G92T105569"",""name"":""Used 2002 Mercedes-Benz CLK 320 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/e49c270efa414fc1ac2844ecb47e0274.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""CLK 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535198950"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2002 Mercedes-Benz CLK 320 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Convertible roof: power, Cruise control, Dimming rearview mirror: auto""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG75J02A308356"",""name"":""Used 2002 Mercedes-Benz S 500"",""image"":""https://images.autotrader.com/hn/c/6bfc3f42d70e4ae2adecd026fe1961cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""205,392""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537826644"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Mercedes-Benz S 500 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center Console, Clock, Cruise control, Daytime running lights, Driver seat power adjustments""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGAB54E22A327297"",""name"":""Used 2002 Mercedes-Benz ML 320 4MATIC"",""image"":""https://images.autotrader.com/hn/c/eb639e081df74e748ebb99b3f140d9b2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535202504"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Mercedes-Benz ML 320 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Daytime running lights, Exterior entry lights, Front air conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRN47J02A329968"",""name"":""Used 2002 Mercedes-Benz C 230 Coupe"",""image"":""https://images.autotrader.com/hn/c/34799b7f6d454ff08d80b9ad6999d54e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535436681"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Mercedes-Benz C 230 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBRN47J12A279095"",""name"":""Used 2002 Mercedes-Benz C 230 Coupe"",""image"":""https://images.autotrader.com/hn/c/019f0ac4ffdb4b37a34b529437aa612c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 230"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,437""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537826645"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2002 Mercedes-Benz C 230 includes ABS: 4-wheel, Aluminum accents, Anti-theft system: alarm, Cassette, Center Console, Clock, Cruise control, Daytime running lights, Exterior entry lights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBNG75JX2A285569"",""name"":""Used 2002 Mercedes-Benz S 500"",""image"":""https://images.autotrader.com/hn/c/16c0cafb67894e04ae83afaa34bc7e9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""246,450""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535198975"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 Mercedes-Benz S 500 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Center console, Clock, Cruise control, Daytime running lights, Dimming rearview mirror: auto""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAGL63462DP53354"",""name"":""Used 2002 BMW 745i"",""image"":""https://images.autotrader.com/hn/c/bdd6a24c1d6e4312873afaa897bab3a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""745i"",""manufacturer"":""BMW"",""productionDate"":2002,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537645229"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2002 BMW 745i includes ABS: 4-wheel, Anti-theft system: alarm, Center console, Clock, Cruise control, Daytime running lights, Driver seat power adjustments, Exterior entry lights""}"
