,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TEJU62N75Z042693"",""name"":""Used 2005 Toyota Tacoma 2WD Double Cab PreRunner"",""image"":""https://images.autotrader.com/images/2020/1/15/541/346/43666770592.541346797.IM1.MAIN.310x233_A.310x233.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541346797"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Tacoma includes Cruise Control, Keyless Entry, Lift Kit, Power Locks, Power Windows, Premium Audio, Security System, Sunroof""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 2005 Chevrolet Avalanche LS"",""image"":""https://images.autotrader.com/images/2019/3/15/510/277/43644326897.510277180.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Avalanche"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=510277180"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Avalanche includes CD Player, Cruise Control, DVD Player, Keyless Entry, Multi-zone Climate Control, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3TMJU62N55M006630"",""name"":""Used 2005 Toyota Tacoma 2WD Double Cab PreRunner"",""image"":""https://images.autotrader.com/hn/c/b0d2f64c1fad4b8f9d0f28ad31090c8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""229,300""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526461043"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Tacoma includes Abs - 4-Wheel, Center Console - Front Console With Storage, Clock, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCJK33255F857206"",""name"":""Used 2005 Chevrolet Silverado 3500 LS"",""image"":""https://images.autotrader.com/images/2018/12/5/501/997/43636249154.501997937.IM1.MAIN.1000x750_A.1000x563.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 3500"",""manufacturer"":""Chevrolet"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""68,500""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=501997937"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Chevrolet Silverado 3500 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Lift Kit, Power Locks, Power Windows, Premium Audio, Premium Wheels, Trailer Hitch""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMAP21455S005444"",""name"":""Used 2005 Honda S2000"",""image"":""https://images.autotrader.com/hn/c/3296fd9c349649e3916b74ff689a2dd7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""S2000"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""80,578""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530993392"",""vehicleInteriorColor"":""Black Leather"",""description"":""Location: Los Angeles, CA. This 2005 Honda S2000 includes 4 Cylinder Engine, 4-Wheel Disc Brakes, 6-Speed M/T, A/C, ABS, AM/FM Stereo, Aluminum Wheels, Bucket Seats, CD Player, Convertible Soft Top""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTHC23U55F972153"",""name"":""Used 2005 GMC Sierra 2500 2WD Crew Cab"",""image"":""https://images.autotrader.com/hn/c/2bfc8b48b5914bdfb5dd5d073bd30b95.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""148,562""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=518663565"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 GMC Sierra 2500 includes 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TBRU34135S453803"",""name"":""Used 2005 Toyota Tundra 2WD Access Cab SR5"",""image"":""https://images.autotrader.com/hn/c/97d73d93d58f4e008b982bc2af3f3bf3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tundra"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""153,775""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533696134"",""vehicleInteriorColor"":""Charcoal Cloth"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Tundra includes A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Brake Assist, CD Player, Cloth Seats, Conventional Spare Tire, Driver Air Bag""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKFK66U05J232038"",""name"":""Used 2005 GMC Yukon XL AWD Denali"",""image"":""https://images.autotrader.com/hn/c/8449d3fdd71f49c9ac9e569a9e175ae7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,385""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537912270"",""vehicleInteriorColor"":""Stone Gray Leather"",""description"":""Location: Los Angeles, CA. This 2005 GMC Yukon XL includes 3rd Row Seat, 4-Speed A/T, 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, A/C Seats, A/T, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Pedals""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW14535KC55164"",""name"":""Used 2005 Ford F150 4x4 SuperCrew"",""image"":""https://images.autotrader.com/hn/c/66f2768d03794f27bef2aa4b016bd37f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""184,350""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537162914"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Ford F150 includes 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, CD Player, Conventional Spare Tire""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GTDT196458230333"",""name"":""Used 2005 GMC Canyon 4x4 Extended Cab"",""image"":""https://images.autotrader.com/hn/c/eae0d9d1a4cf4a999dc2363558ea8e1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Canyon"",""manufacturer"":""GMC"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""167,681""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517860323"",""vehicleInteriorColor"":""Dark Pewter Cloth"",""description"":""Location: Los Angeles, CA. This 2005 GMC Canyon includes 5 Cylinder Engine, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Automatic Headlights, Bucket Seats, CD Player, Cloth Seats""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEC63T35R188788"",""name"":""Used 2005 Cadillac Escalade 2WD"",""image"":""https://images.autotrader.com/hn/c/e6fd84ef6ba247ed9794611f91710239.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,686""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=523643294"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2005 Cadillac Escalade includes 3rd Row Seat, 4-Wheel Disc Brakes, 8 Cylinder Engine, A/C, ABS, AM/FM Stereo, Adjustable Pedals, Aluminum Wheels, Auto-Dimming Rearview Mirror""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1AN08U95C651044"",""name"":""Used 2005 Nissan Xterra 2WD"",""image"":""https://images.autotrader.com/hn/c/fa7c300743a64ce890bd53a67d287206.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Xterra"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""199,029""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519181163"",""vehicleInteriorColor"":""Desert/Graphite Cloth"",""description"":""Location: Los Angeles, CA. This 2005 Nissan Xterra includes 4-Wheel Disc Brakes, 5-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adaptive Cruise Control, Adjustable Steering Wheel, Alloy Wheels, Aluminum Wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4BA41E65C824359"",""name"":""Used 2005 Nissan Maxima 3.5 SE"",""image"":""https://images.autotrader.com/hn/c/f5461c6c0a774390a7a8a5fdff6cdcc0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Maxima"",""manufacturer"":""Nissan"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""157,335""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531646533"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2005 Nissan Maxima includes 4-Wheel Disc Brakes, 5-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGES163X5L028922"",""name"":""Used 2005 Honda Civic VP Sedan"",""image"":""https://images.autotrader.com/hn/c/ece939ffcc0c48bfa397ca409ab9d3f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""192,250""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541403921"",""vehicleInteriorColor"":""Gray Cloth"",""description"":""Location: Los Angeles, CA. This 2005 Honda Civic includes 4 Cylinder Engine, 4-Speed A/T, A/C, A/T, AM/FM Stereo, Adjustable Steering Wheel, Bucket Seats, CD Player, Child Safety Locks, Driver Air Bag""}"
