,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE27GF008579"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/c0783e48c26d4e3d9b14dd1d8f772491.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,688""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541705772"",""vehicleInteriorColor"":""Black Luxury Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE25GF003977"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/32a94192dc0c42e1824e776f88a952fe.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""51,345""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541912767"",""vehicleInteriorColor"":""Tan Luxury Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE2XGF003943"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/7bc0ed2f5ef74249a1808cbfc8528b77.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,857""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540551792"",""vehicleInteriorColor"":""Black Luxury Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Helix Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E29GF170326"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/05f451c4e57444b590e196500eda8950.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,254""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434972"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 21 Turbine Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCAE28GF022393"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/8d5a94ccd2084febbed1b10a42cf7934.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,344""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542177609"",""vehicleInteriorColor"":""Tan Luxury Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes 22 Onyx Black Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE23GF013347"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/3f11812e4fba48eea4321722e896d5a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""34,747""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539902468"",""vehicleInteriorColor"":""Black Luxury Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E27GF151239"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/eba1de8a69e5400c8f4f45126c45cc66.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""24,843""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542069172"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Standard Suspension, Sunroof""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E20GF152894"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/e36466aa244945e58239d6b46a00d27a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,145""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542069187"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E41GF150962"",""name"":""Used 2016 Tesla Model S AWD Performance"",""image"":""https://images.autotrader.com/hn/c/8d4450f0d77e499bba06213933ceb06c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,183""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434981"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 270 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E26GF160157"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/3cd1f9b0f4a24b709a679cdd2101ed16.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,104""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435061"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 21 Turbine Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCBE23GF013008"",""name"":""Used 2016 Tesla Model X"",""image"":""https://images.autotrader.com/hn/c/5e1d635200b14fdfb5aea93fcd50fb5e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":60000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,171""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540551696"",""vehicleInteriorColor"":""Black Luxury Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 257 Mile Range, All wheel drive, Smart Air Suspension""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E25GF152714"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/296d874b882f4d618469e3969b21f186.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,635""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435006"",""vehicleInteriorColor"":""Grey Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Cyclone Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E24GF152168"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/5f568db10e894e069dcae389702ff229.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,050""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540193817"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Standard Suspension, Sunroof""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E28GF157812"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/2f408d3d229c491db5096a4b9efd86cf.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,760""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542069234"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJXCDE21GF026531"",""name"":""Used 2016 Tesla Model X"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model X"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,053""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542434983"",""vehicleInteriorColor"":""Black Luxury Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model X includes 20 Silver Wheels, 237 Mile Range, All wheel drive, Smart Air Suspension""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E24GF160321"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/b9f4358057f24514b6e3d56c6579cab7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":59100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""21,085""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542069195"",""vehicleInteriorColor"":""Black Next Generation Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Smart Air Suspension, Sunroof""}"
26,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5YJSA1E29GF175168"",""name"":""Used 2016 Tesla Model S AWD"",""image"":""https://images.autotrader.com/hn/c/02eaa306038c472f83e144eff6856076.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":58800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Tesla"",""model"":""Model S"",""manufacturer"":""Tesla"",""productionDate"":2016,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""Electric"",""vehicleTransmission"":""Single-Speed"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,993""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542435056"",""vehicleInteriorColor"":""Black Tesla Premium Seats"",""description"":""Location: Los Angeles, CA. This 2016 Tesla Model S includes 19 Silver Slipstream Wheels, 294 Mile Range, All wheel drive, Fixed Glass Roof, Standard Suspension""}"
