,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA3D3C54EK154214"",""name"":""Used 2014 BMW 328d Sedan"",""image"":""https://images.autotrader.com/hn/c/9908c8e6dfa643e589e5f394045520a4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328d"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,934""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540932873"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 BMW 328d includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration - Active Charcoal, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Diversity""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CN7APXEL834776"",""name"":""Used 2014 Nissan Versa"",""image"":""https://images.autotrader.com/images/2020/1/9/522/371/43666385298.522371419.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""61,110""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=522371419"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Nissan Versa includes Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Side Curtain Airbags""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3N1CE2CP5EL403357"",""name"":""Used 2014 Nissan Versa Note"",""image"":""https://images.autotrader.com/images/2020/1/8/534/580/43666337124.534580166.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4680,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Versa Note"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,871""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534580166"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Nissan Versa Note includes Anti-Lock Brakes, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster, Side Curtain Airbags""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG7JB4EA033774"",""name"":""Used 2014 Mercedes-Benz S 63 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/7ced3ff07a41406c882a96268b400458.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,452""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534671171"",""vehicleInteriorColor"":""Silk Beige/Espresso Brown"",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz S 63 AMG includes ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Anti-Theft, Bluetooth, CD Changer, CD Player, Center Arm Rest, Center Console, Child Proof Door Locks""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3GTU2VEC4EG111827"",""name"":""Used 2014 GMC Sierra 1500 4x4 Crew Cab SLT"",""image"":""https://images.autotrader.com/hn/c/f58da017bc22426c9be0d1d69c433e1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33987,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""64,599""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520720149"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2014 GMC Sierra 1500 includes Four Wheel Drive, Full Leather Interior Surface, Power Steering, Tachometer""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAYP9C59ED169215"",""name"":""Used 2014 BMW 650i Convertible"",""image"":""https://images.autotrader.com/hn/c/7b75507cb8b74af6ada962a143c46c58.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,445""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534671197"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 BMW 650i includes ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Aux. Audio Input, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest, Center Console""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAYE8C51ED135916"",""name"":""Used 2014 BMW 750Li"",""image"":""https://images.autotrader.com/hn/c/866e0a16c924493a99f2a7f0666e8e14.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,205""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534671195"",""vehicleInteriorColor"":""Saddle/Black"",""description"":""Location: Los Angeles, CA. This 2014 BMW 750Li includes ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Anti-Theft, Aux. Audio Input, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKR6C53E0C02123"",""name"":""Used 2014 BMW X5 xDrive50i"",""image"":""https://images.autotrader.com/hn/c/fa33e5264b9c455fab6c118bcdfb2abd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,139""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538309846"",""vehicleInteriorColor"":""Ivory White"",""description"":""Location: Los Angeles, CA. This 2014 BMW X5 includes ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Anti-Theft, Aux. Audio Input, Blind Spot Monitor, Bluetooth, CD Player, Center Arm Rest""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXKS4C50E0J94648"",""name"":""Used 2014 BMW X5 xDrive35d"",""image"":""https://images.autotrader.com/hn/c/6b5f15ed68c74a7e9074a79a11d40238.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":23500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,839""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534670868"",""vehicleInteriorColor"":""Ivory White/Black"",""description"":""Location: Los Angeles, CA. This 2014 BMW X5 includes ABS Brakes, AM/FM, Adaptive headlights, Air Conditioning, Anti-Theft, Aux. Audio Input, Bluetooth, CD Player, Center Arm Rest, Center Console""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1CM1EFA16379"",""name"":""Used 2014 Ford F150 2WD SuperCrew"",""image"":""https://images.autotrader.com/hn/c/d803ac4a7c08428fbc18f6f31178e479.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20877,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534932525"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2014 Ford F150 includes Cloth Interior Surface""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7B88EGB43011"",""name"":""Used 2014 Ford Explorer FWD"",""image"":""https://images.autotrader.com/hn/c/155f6da84b334c32bd10067228e884be.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""55,821""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541326076"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Ford Explorer includes 17\"" Steel Wheels w/Wheel Covers, 3.39 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HKRM3H3XEH535097"",""name"":""Used 2014 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/hn/c/bd3a422252334d9ea1b46ac398ddd0ae.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12951,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,421""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540353933"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Honda CR-V includes 16\"" Styled Steel Wheels, 4 Speakers, 4-Wheel Disc Brakes, 4.44 Axle Ratio, ABS brakes, AM/FM radio, AM/FM/CD Audio System w/4 Speakers, Air Conditioning""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5J6RM3H3XEL019747"",""name"":""Used 2014 Honda CR-V FWD LX"",""image"":""https://images.autotrader.com/images/2019/12/7/537/386/43664463042.537386576.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""CR-V"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,108""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537386576"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Honda CR-V includes Alloy Wheels, Anti-Lock Brakes, CD Player, Cruise Control, Multi-zone Climate Control, Power Locks, Power Mirrors, Power Windows, Rear Window Defroster""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG3B08EH517409"",""name"":""Used 2014 Honda Civic EX-L Coupe"",""image"":""https://images.autotrader.com/images/2019/11/12/534/680/43662891056.534680167.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""98,412""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534680167"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Honda Civic includes Alloy Wheels, Anti-Lock Brakes, Backup Camera, CD Player, Cruise Control, Keyless Entry, Moonroof, Multi-zone Climate Control, Power Locks, Power Mirrors""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1AR5EF3EM270699"",""name"":""Used 2014 Nissan GT-R Black Edition"",""image"":""https://images.autotrader.com/hn/c/5ab3af2ac19f4c968bb906bc739e8a38.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":68684,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""GT-R"",""manufacturer"":""Nissan"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,623""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541081401"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Nissan GT-R includes Black, Convenience : Back-Up Camera, Convenience : Navigation System, Gun Metallic, Recaro Leather-Appointed Seat Trim, Seats : Heated Front Seat(S)""}"
