,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBJ46G692325964"",""name"":""Used 2009 Lexus ES 350"",""image"":""https://images.autotrader.com/hn/c/39aa2d1ae73d4eec889bf0745e1136a9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""ES 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""114,910""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=517860428"",""vehicleInteriorColor"":""Cashmere Leather"",""description"":""Location: Los Angeles, CA. This 2009 Lexus ES 350 includes 4-Wheel Disc Brakes, 6-Speed A/T, A/C, A/T, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1ZH57B59F228793"",""name"":""Used 2009 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/e61913eab94b49e9afb3d0cfed6e7237.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,558""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484749179"",""vehicleInteriorColor"":""Cocoa/Cashmere Cloth"",""description"":""Location: Los Angeles, CA. This 2009 Chevrolet Malibu includes 4 Cylinder Engine, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Bluetooth Connection""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPM73569E191553"",""name"":""Used 2009 BMW 335i Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""335i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,515""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537576361"",""vehicleInteriorColor"":""Beige Leather Interi"",""description"":""Location: Los Angeles, CA. This 2009 BMW 335i is listed for $0""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T4BE46KX9R051510"",""name"":""Used 2009 Toyota Camry"",""image"":""https://images.autotrader.com/hn/c/1ede94bfc6b444b0ae978fdb958a2dbb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8152,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""104,667""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541170544"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Toyota Camry includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Automatic Headlights, Auxiliary Audio Input, Brake Assist, Bucket Seats""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFFKW66A790167464"",""name"":""Used 2009 Ferrari F430 Scuderia Spider"",""image"":""https://images.autotrader.com/hn/c/ab6338d183f6482e8db271bb5d50a9d4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":254900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""F430"",""manufacturer"":""Ferrari"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""11,123""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533412165"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Los Angeles, CA. This 2009 Ferrari F430 includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Active Suspension, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, CD Player""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3BE11A69U008524"",""name"":""Used 2009 Toyota Venza AWD"",""image"":""https://images.autotrader.com/hn/c/cd5b813b303b4eb2b06d9e7d65ea9310.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7637,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""158,721""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533132190"",""vehicleInteriorColor"":""Ivory"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Venza includes **Alloy Wheels, **Leather Seats, **Power Door Locks, **Power Sun Roof, **Power Windows, 4-Way Power Front Passenger Seat w/Lumbar Support, 4-Wheel Disc Brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA16589E050598"",""name"":""Used 2009 Honda Civic LX Sedan"",""image"":""https://images.autotrader.com/hn/c/db3b8e2d448544239ca926e3e569e974.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,711""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534745586"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Honda Civic includes AM/FM CD/MP3, Active Seatbelts, Air Conditioning, All Wheel ABS, Daytime Running Lights, Dual Front Airbags, Head Airbags, Immobilizer, Keyless Entry""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K19U359806"",""name"":""Used 2009 Toyota Camry LE"",""image"":""https://images.autotrader.com/hn/c/99681ee9bd4a43c48b7231da8de50d1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5699,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,620""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541079242"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Camry is listed for $5699""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNRL38739B005936"",""name"":""Used 2009 Honda Odyssey EX-L"",""image"":""https://images.autotrader.com/hn/c/428c6c3faaf64605984820faf7980e9a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""97,426""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541335337"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Honda Odyssey includes 3rd Row Seat, BALI BLUE PEARL, Leather Seats, Rear Spoiler, Sun/Moonroof""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKT903695258019"",""name"":""Used 2009 Toyota Yaris 4-Door Hatchback"",""image"":""https://images.autotrader.com/hn/c/3ec9dbaf54474755b8b482d851ce73ef.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6388,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Yaris"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,184""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541913333"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Yaris includes 4 Speakers, ABS Brakes, Air Conditioning, Bumpers: body-color, CLEAN CARFAX 12v Power Outlet, Child Proof Door Locks, Clock, Cloth Interior Surface""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUMK78K39A114895"",""name"":""Used 2009 Audi A4 3.2 Prestige quattro Sedan"",""image"":""https://images.autotrader.com/hn/c/d5a44fe52d8a45048e1bd6273af81c7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A4"",""manufacturer"":""Audi"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""70,028""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530632544"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Audi A4 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Airbag deactivation: occupant sensing passenger""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWJZ71K39M011424"",""name"":""Used 2009 Volkswagen Jetta S"",""image"":""https://images.autotrader.com/hn/c/1d3a0390c7a644f1be9ff4f54be70efd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5190,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""5-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,100""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539311999"",""vehicleInteriorColor"":""Art Grey - Jetta Cloth"",""description"":""Location: Los Angeles, CA. This 2009 Volkswagen Jetta includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger, Alternator: 140 amps""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTPW12V79KC95448"",""name"":""Used 2009 Ford F150 2WD SuperCrew Lariat"",""image"":""https://images.autotrader.com/images/2019/10/17/532/159/43661036706.532159259.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,450""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532159259"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Ford F150 is listed for $13900""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T3ZK11A49U004267"",""name"":""Used 2009 Toyota Venza"",""image"":""https://images.autotrader.com/hn/c/760c11c69e044622b91786bf4a342ae3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9295,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Venza"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,248""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540770052"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Venza includes ABS Brakes, AM/FM, Air Conditioning, Anti-Theft, Aux. Audio Input, CD Changer, CD Player, Carbon Fiber Trim, Center Arm Rest, Center Console""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF38959B027327"",""name"":""Used 2009 Honda Pilot Touring"",""image"":""https://images.autotrader.com/pictures/model_info/Imagesv2_US_EN/All/11005.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Pilot"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,551""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531523444"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Honda Pilot includes 3rd Row Seat, 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Dimming Rearview Mirror, Automatic Headlights""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFE83569L170441"",""name"":""Used 2009 BMW X5 xDrive48i"",""image"":""https://images.autotrader.com/images/2019/9/20/529/272/43658948985.529272023.IM1.MAIN.240x320_A.240x320.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,950""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=529272023"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 BMW X5 is listed for $11990""}"
