,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUBA24B5XN025578"",""name"":""Used 1999 Audi A6 2.8 quattro Sedan"",""image"":""https://images.autotrader.com/images/2019/11/12/534/736/43662894628.534736956.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A6"",""manufacturer"":""Audi"",""productionDate"":1999,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534736956"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1999 Audi A6 includes CD Player, Cruise Control, Leather Seats, Multi-zone Climate Control, Power Locks, Power Windows, Security System, Sunroof""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3HN86R7X0244347"",""name"":""Used 1999 Toyota 4Runner 4WD SR5"",""image"":""https://images.autotrader.com/images/2020/1/3/539/691/43665963151.539691860.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""285,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539691860"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1999 Toyota 4Runner is listed for $5700""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTNW21F0XED96818"",""name"":""Used 1999 Ford F250 4x4 Crew Cab Super Duty"",""image"":""https://images.autotrader.com/images/2019/11/19/535/569/43663364402.535569464.IM1.MAIN.1600x1200_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,875""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535569464"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1999 Ford F250 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Lift Kit, Portable Audio Connection, Power Locks""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBHA29G1XA738694"",""name"":""Used 1999 Mercedes-Benz C 280 Sedan"",""image"":""https://images.autotrader.com/hn/c/f9ad1c234ece4164b7e641ca84bc8508.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 280"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""137,833""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525058185"",""vehicleInteriorColor"":""Parchment"",""description"":""Location: Los Angeles, CA. This 1999 Mercedes-Benz C 280 includes 8-Speaker Bose Premium Sound System W/Auto Speed-Sensitive Volume Adjustment, Air Conditioning : A/C, Audio : Cassette, Audio : Premium Sound System""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FDXF46F5XEA36520"",""name"":""Used 1999 Ford F450 2WD Regular Cab Super Duty"",""image"":""https://images.autotrader.com/hn/c/86c113c37f7b4438aefd8d79ca6d2e04.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F450"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""254,618""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=484476161"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1999 Ford F450 is listed for $8995""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1999 Ford F250 Lariat"",""image"":""https://images.autotrader.com/images/2018/12/28/475/593/43637939483.475593217.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""181,433""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=475593217"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1999 Ford F250 includes Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Wheels, Trailer Hitch""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBJF25H0XA734623"",""name"":""Used 1999 Mercedes-Benz E 300 Sedan w/ Special Edition Pkg"",""image"":""https://images.autotrader.com/hn/c/79a5cee3e4354d1babff4b0648f9752d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 300"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,500""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=504738869"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1999 Mercedes-Benz E 300 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Cruise Control, Driver Seat Power Adjustments, Exterior Entry Lights, Front Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGAB54E6XA083659"",""name"":""Used 1999 Mercedes-Benz ML 320 4MATIC"",""image"":""https://images.autotrader.com/hn/c/03bcd71a4a374079a716b6311ca603f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5555,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""ML 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537208627"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1999 Mercedes-Benz ML 320 includes Abs - 4-Wheel, Anti-Theft System - Alarm, Cassette, Center Console, Cruise Control, Exterior Entry Lights, Front Air Conditioning, Front Airbags - Dual""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FAFP52U0XG151656"",""name"":""Used 1999 Ford Taurus LX Sedan"",""image"":""https://images.autotrader.com/images/2020/1/11/541/018/43666549057.541018644.IM1.MAIN.1600x1200_A.900x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Taurus"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""171,999""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541018644"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1999 Ford Taurus is listed for $1800""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WV2EH2705XH145953"",""name"":""Used 1999 Volkswagen Eurovan Camper"",""image"":""https://images.autotrader.com/images/2019/11/6/534/082/43662438619.534082251.IM1.MAIN.1600x1200_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Eurovan"",""manufacturer"":""Volkswagen"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,220""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534082251"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1999 Volkswagen Eurovan includes Bluetooth Hands-Free, Cruise Control, Keyless Entry, Power Locks, Power Windows, Premium Audio, Security System, Steering Wheel Controls, Trailer Hitch""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKEK13R9XR906514"",""name"":""Used 1999 GMC Yukon"",""image"":""https://images.autotrader.com/images/2019/12/13/538/183/43664868718.538183176.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon"",""manufacturer"":""GMC"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""135,125""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538183176"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1999 GMC Yukon is listed for $7950""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JT3GN86RXX0111822"",""name"":""Used 1999 Toyota 4Runner 2WD SR5"",""image"":""https://images.autotrader.com/images/2020/1/7/540/495/43666225978.540495641.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""247,522""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540495641"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1999 Toyota 4Runner is listed for $2900""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAAM3335XCA84213"",""name"":""Used 1999 BMW 323i Sedan"",""image"":""https://images.autotrader.com/images/2020/1/12/541/079/43666581330.541079545.IM1.MAIN.1600x1200_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""323i"",""manufacturer"":""BMW"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""44,901""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541079545"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 1999 BMW 323i includes CD Player, Keyless Entry, Power Locks, Power Windows, Premium Audio""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BG22K6XU906683"",""name"":""Used 1999 Toyota Camry LE"",""image"":""https://images.autotrader.com/images/2020/1/4/540/275/43666066429.540275322.IM1.MAIN.640x480_A.640x480.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":1988,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":1999,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""321,036""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540275322"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1999 Toyota Camry includes CD Player, Cruise Control, Power Locks, Power Windows""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""name"":""Used 1999 Ford F250 Lariat"",""image"":""https://images.autotrader.com/images/2019/2/22/508/326/43642470650.508326171.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":1999,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""10-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,000""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=508326171"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1999 Ford F250 includes Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Trailer Hitch""}"
