,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BF1FK3HU312609"",""name"":""Used 2017 Toyota Camry SE"",""image"":""https://images.autotrader.com/hn/c/8ee162f94217402e8875bdb101ccfce0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16549,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""14,391""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542172521"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Toyota Camry includes Black, Carpeted Floor Mats & Trunk Mat Package, Fabric Seat Trim, Moonroof Package, Radio: Entune Premium Audio w/Navigation/App Suite""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHD84LFXHU176331"",""name"":""Used 2017 Hyundai Elantra Sedan"",""image"":""https://images.autotrader.com/hn/c/c9da4d4b023a42e7b5c25546500da31a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15887,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Hyundai"",""model"":""Elantra"",""manufacturer"":""Hyundai"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""12,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540761433"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Hyundai Elantra includes Black, Infinity Premium Audio, Leather Seating Surfaces, Limited Tech Package 04""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VWDB7AJ1HM288323"",""name"":""Used 2017 Volkswagen Jetta SE Sedan"",""image"":""https://images.autotrader.com/hn/c/dbae5f1199a4486fadf6e29f3a8fde35.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15318,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Jetta"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526613066"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Volkswagen Jetta includes Titan Black, V-Tex Leatherette Seat Trim""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GKS2HKJ4HR162149"",""name"":""Used 2017 GMC Yukon XL Denali"",""image"":""https://images.autotrader.com/hn/c/6e19a2e1b4f94bcea3193008e6cd3418.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45971,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Yukon XL"",""manufacturer"":""GMC"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,228""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540016315"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2017 GMC Yukon XL includes 10 Speakers, 17\"" Disc/Disc VAC Power Brakes, 2-Speed Electronic Autotrac Active Transfer Case, 3.23 Axle Ratio, 3rd Row DVD Screen, 3rd row seats: split-bench""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6UR4DL1HG515350"",""name"":""Used 2017 RAM 2500 Big Horn"",""image"":""https://images.autotrader.com/hn/c/8e239a518f0b46e5ab821b499f6b7800.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41831,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""2500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,931""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540016307"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 RAM 2500 includes 220 Amp Alternator, 3.42 Axle Ratio, 3.73 Axle Ratio, 4-Wheel Disc Brakes, 5th Wheel/Gooseneck Towing Prep Group, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTEW1EG7HFB89674"",""name"":""Used 2017 Ford F150 SuperCrew Platinum"",""image"":""https://images.autotrader.com/hn/c/ac2576faabd8414c998dc4fdbbbe6826.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38386,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F150"",""manufacturer"":""Ford"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,712""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533233623"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Ford F150 includes 10 Speakers, 20\"" Polished Aluminum Wheels, 4-Wheel Disc Brakes, 4x4 FX4 Off-Road Bodyside Decal, ABS brakes, AM/FM radio: SiriusXM, Adaptive Cruise Control & Collision Warning""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFCG0HC695042"",""name"":""Used 2017 Jeep Grand Cherokee Overland"",""image"":""https://images.autotrader.com/hn/c/12f5cb18f5ae45a7bed867b63fa97f5a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29691,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""38,965""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540023873"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Jeep Grand Cherokee includes 10 Speakers, 3.45 Rear Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBZ1BL0HA008499"",""name"":""Used 2017 Lexus GS 350"",""image"":""https://images.autotrader.com/hn/c/68d428961ba6486a90c430b530d72dcd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":28931,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GS 350"",""manufacturer"":""Lexus"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,320""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539318918"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2017 Lexus GS 350 includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy Wheel Locks, Anti-whiplash front head restraints""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1EV7EK6HM360648"",""name"":""Used 2017 INFINITI Q60 w/ Premium Package"",""image"":""https://images.autotrader.com/hn/c/0a9ff97fe76f454fa9a83bf865e5de26.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""Q60"",""manufacturer"":""INFINITI"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,225""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540681094"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2017 INFINITI Q60 includes 13 Speakers, 19\"" Aluminum Alloy Wheels, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KMHGN4JE0HU175558"",""name"":""Used 2017 Genesis G80 3.8"",""image"":""https://images.autotrader.com/hn/c/08c4c5ca6d5549b09827eeb6d11585e3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25731,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Genesis"",""model"":""G80"",""manufacturer"":""Genesis"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,686""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540023888"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Genesis G80 includes 12-Way Power Heated Front Bucket Seats, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYKNBRS2HZ109524"",""name"":""Used 2017 Cadillac XT5 FWD Luxury"",""image"":""https://images.autotrader.com/hn/c/2ac5e46174c94da09ea684b10ed12df9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":24531,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""XT5"",""manufacturer"":""Cadillac"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,805""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540016317"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2017 Cadillac XT5 includes 18\"" x 8\"" Bright Machined Finish Aluminum Wheels, 2-Way Power Driver Lumbar Control Seat Adjuster, 2-Way Power Passenger Lumbar Control Seat Adjuster""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5N1DR2MM9HC616544"",""name"":""Used 2017 Nissan Pathfinder SL"",""image"":""https://images.autotrader.com/hn/c/7fb58d5803734b1fba8efa934d10a0fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Pathfinder"",""manufacturer"":""Nissan"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""27,210""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540681102"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2017 Nissan Pathfinder includes 3rd row seats: bench, 4-Wheel Disc Brakes, 5.25 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6RR7KT0HG728798"",""name"":""Used 2017 RAM 1500 Express"",""image"":""https://images.autotrader.com/hn/c/8e3a7ccfeaf049c3b583663008c1c67e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21481,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2017,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,791""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536936078"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2017 RAM 1500 includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 40/20/40 Split Bench Seat, 6 Speakers, ABS brakes, AM/FM radio, AUX), Active Grille Shutters, Air Conditioning""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3CZRU5H78HM727206"",""name"":""Used 2017 Honda HR-V FWD EX-L"",""image"":""https://images.autotrader.com/hn/c/0e798275ac7242cda6d31b1d009e7b57.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""HR-V"",""manufacturer"":""Honda"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,963""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540459637"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2017 Honda HR-V includes 4-Wheel Disc Brakes, 5.436 Axle Ratio, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3VW517AT0HM808861"",""name"":""Used 2017 Volkswagen Beetle 1.8T Convertible"",""image"":""https://images.autotrader.com/hn/c/7d3c0f3d6136489f99a73a838c48ccf5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17971,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Beetle"",""manufacturer"":""Volkswagen"",""productionDate"":2017,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""31,135""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540016308"",""vehicleInteriorColor"":""Titan Black"",""description"":""Location: Los Angeles, CA. This 2017 Volkswagen Beetle includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-dimming Rear-View mirror, Bodyside moldings""}"
