,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF5KBXEB023722"",""name"":""Used 2014 Mercedes-Benz E 350 Sedan"",""image"":""https://images.autotrader.com/hn/c/b221e996dc0f4177923efee2f44e1c41.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18302,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,636""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541807602"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz E 350 includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints, Auto tilt-away steering wheel""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDGJ4HB4EG281345"",""name"":""Used 2014 Mercedes-Benz C 250 Coupe"",""image"":""https://images.autotrader.com/hn/c/79d483ea4cfe4c50bbdeadccab04d8f0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13493,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""92,498""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541626368"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz C 250 includes 17\"" Twin 5-Spoke Alloy Wheels, 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Anti-whiplash front head restraints""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZAM45VLA7E0114536"",""name"":""Used 2014 Maserati GranTurismo Sport"",""image"":""https://images.autotrader.com/hn/c/1f50e034a19f4e97ad0ca268839a4ffd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":52888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Maserati"",""model"":""GranTurismo"",""manufacturer"":""Maserati"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,411""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=458983769"",""vehicleInteriorColor"":""Nero"",""description"":""Location: Los Angeles, CA. This 2014 Maserati GranTurismo includes 11 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adaptive suspension, Air Conditioning, Auto tilt-away steering wheel, Auto-dimming Rear-View mirror""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWFG1EL254707"",""name"":""Certified 2014 Jeep Wrangler 4WD Unlimited Rubicon"",""image"":""https://images.autotrader.com/hn/c/6eb595d11b1b4fd4b707a15636615297.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":32988,""itemCondition"":""http://schema.org/CertifiedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""47,200""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=460963819"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Jeep Wrangler includes 3.73 Rear Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Audio Jack Input for Mobile Devices""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4BJWEG6EL218786"",""name"":""Used 2014 Jeep Wrangler Unlimited Sahara"",""image"":""https://images.autotrader.com/hn/c/4d3a3c7eda4447459effb36c00082cd8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Wrangler"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,387""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540153098"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2014 Jeep Wrangler includes 3.21 Rear Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Audio Jack Input for Mobile Devices""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTHBF1D21E5008237"",""name"":""Used 2014 Lexus IS 250"",""image"":""https://images.autotrader.com/images/2018/7/3/482/254/43622886804.482254572.IM1.MAIN.960x720_A.960x720.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""IS 250"",""manufacturer"":""Lexus"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=482254572"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Lexus IS 250 includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALWR2WFXEA335736"",""name"":""Used 2014 Land Rover Range Rover Sport HSE"",""image"":""https://images.autotrader.com/hn/c/c1cdc9808491454dbe2e719cb8cb9738.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Sport"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,067""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541820712"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2014 Land Rover Range Rover Sport includes 1 Skid Plate, 27.7 Gal. Fuel Tank, 4-Corner Auto-Leveling Suspension, 4-Wheel Disc Brakes w/4-Wheel ABS Front And Rear Vented Discs Brake Assist Hill Descent Control and Electric Parking Brake""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FT8W3BT3EEB62533"",""name"":""Used 2014 Ford F350 4x4 Crew Cab Lariat"",""image"":""https://images.autotrader.com/hn/c/d2f8f74821c04cc7b150fd009d6eaf9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F350"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""120,750""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530465000"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Ford F350 includes 4wd Type - Part Time, 5 In. Chrome Tubular Cab Steps, Abs - 4-Wheel, Adjustable Pedals - Power, Alternator - 200 Amps, Anti-Theft System - A""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""NM0LS7F75E1144419"",""name"":""Used 2014 Ford Transit Connect XLT Long Wheel Base"",""image"":""https://images.autotrader.com/hn/c/04108b9775ac4d41adeeb4fa354eb5e9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Transit Connect"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""136,193""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515663829"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2014 Ford Transit Connect includes Abs - 4-Wheel, Airbag Deactivation - Occupant Sensing Passenger, Alternator - 150 Amps, Antenna Type - Mast, Anti-Theft System - Engine Immobilizer""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TFNX4CN2EX040949"",""name"":""Used 2014 Toyota Tacoma 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/4e0a96dc154c40e18298530b2504f6b4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11795,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Tacoma"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,149""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535667953"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Toyota Tacoma includes Abs - 4-Wheel, Active Head Restraints - Dual Front, Air Filtration, Airbag Deactivation - Occupant Sensing Passenger, Antenna Type - Element""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""ZFF65TJA1E0196155"",""name"":""Used 2014 Ferrari California"",""image"":""https://images.autotrader.com/hn/c/c179ff2c47cb49f39aff7b8283125c63.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":104899,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ferrari"",""model"":""California"",""manufacturer"":""Ferrari"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""17,285""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542247869"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2014 Ferrari California includes 4-Wheel Disc Brakes, 6-Way Power Driver/4-Way Power Pass. Leather Bucket Seats, 7 Speakers, ABS brakes, AM/FM CD/MP3/DVD/USB/HDD w/Navigation""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVBP8EM7E5272017"",""name"":""Used 2014 Ford Mustang Convertible"",""image"":""https://images.autotrader.com/hn/c/59735bee96e64d00b6c4b6df0dc540db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15772,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""42,525""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541333686"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Ford Mustang includes 4 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Adjustable head restraints: driver and passenger w/tilt, Air Conditioning, Alloy wheels""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAYE4C53ED138440"",""name"":""Used 2014 BMW 740Li"",""image"":""https://images.autotrader.com/hn/c/79cbe91e67784ad3942b2df082f397a6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":14995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""740Li"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""110,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=524933766"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 BMW 740Li includes 12 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Adaptive suspension, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FM5K7F86EGB18988"",""name"":""Used 2014 Ford Explorer FWD Limited"",""image"":""https://images.autotrader.com/hn/c/56407f0445704092bf9c4932a8c737fc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,108""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540593078"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Ford Explorer includes 12 Speakers, 20' Painted Aluminum Wheels, 3.39 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM""}"
