,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA5KC171969"",""name"":""Used 2019 Lexus RX 350 F Sport"",""image"":""https://images.autotrader.com/hn/c/d4d0e01944d84dbfb1913804603e7df6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":49850,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,806""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540681092"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Lexus RX 350 includes 2.277 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Radio, Adaptive suspension, Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTJBM7FX0K5223720"",""name"":""Used 2019 Lexus GX 460"",""image"":""https://images.autotrader.com/hn/c/85fb30bcf7fb4856a0234176b85421d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":45990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""GX 460"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,659""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542246699"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 Lexus GX 460 includes 3.909 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5FNYF8H06KB000366"",""name"":""Used 2019 Honda Passport AWD Elite"",""image"":""https://images.autotrader.com/hn/c/d55ef2eb4d3e4e9687a38c64838f758d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Passport"",""manufacturer"":""Honda"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""8,164""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539199562"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Honda Passport includes 10 Speakers, 4-Wheel Disc Brakes, 4.334 Axle Ratio, A/V remote: CabinControl, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Auto High-beam Headlights""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNAE25LA7K6063806"",""name"":""Used 2019 Kia Stinger Premium"",""image"":""https://images.autotrader.com/hn/c/ed4af4042fda4597886744965ddea8c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":33971,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Stinger"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""1,281""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540016318"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Kia Stinger includes 15 Speakers, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Anti-whiplash front head restraints, Auto High-beam Headlights""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBA4Z1C51KEE44739"",""name"":""Used 2019 BMW 430i Convertible"",""image"":""https://images.autotrader.com/hn/c/3d88d4c8d5af4aae8ee92d3591ef7637.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":31673,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""430i"",""manufacturer"":""BMW"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,414""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540681090"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2019 BMW 430i includes 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM Radio, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4PJMDX1KD165710"",""name"":""Used 2019 Jeep Cherokee 4WD Limited"",""image"":""https://images.autotrader.com/hn/c/b44ee9146662410ebf9d539f4b8fb645.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19596,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,397""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534233808"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Jeep Cherokee includes 10 Speakers, 3.251 Axle Ratio, 4-Wheel Disc Brakes, 8.4\"" Touchscreen Display, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC9K5261082"",""name"":""Used 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/hn/c/9ee30c56b4494fc9a0e2a8554e93782b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19266,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""4,107""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537304004"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 3.227 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5XYPG4A5XKG554882"",""name"":""Used 2019 Kia Sorento FWD LX V6"",""image"":""https://images.autotrader.com/hn/c/ea30a22b517c4633ad02ce7a4aa21b55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18996,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sorento"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Brown"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""20,479""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537810309"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Sorento includes 3.32 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDCB3LC4K5267002"",""name"":""Used 2019 Kia Niro LX"",""image"":""https://images.autotrader.com/hn/c/4db2a83a1841420c9f508f07f5517063.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18966,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Niro"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,418""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537304001"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2019 Kia Niro includes 3.227 Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Automatic temperature control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3KPF34AD3KE017492"",""name"":""Used 2019 Kia Forte S"",""image"":""https://images.autotrader.com/hn/c/2d337512f8b348749c2bab4846e284c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15550,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Forte"",""manufacturer"":""Kia"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""5,001""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539177962"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2019 Kia Forte includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning, Alloy wheels, Auto-Dimming Mirror w/Compass & HomeLink""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BC5SMXK7149595"",""name"":""Used 2019 Chevrolet Cruze LS Sedan"",""image"":""https://images.autotrader.com/hn/c/e29614f27b2544e9821fa4a90503ff1f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13881,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""10,269""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539437033"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2019 Chevrolet Cruze includes 2 Front USB Ports, 4 Speakers, 4-Speaker Audio System Feature, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio, Air Conditioning, Brake assist""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2BZMCA9KC174549"",""name"":""Used 2019 Lexus RX 350 AWD"",""image"":""https://images.autotrader.com/hn/c/39018cff11da4fd289db1d326cacd750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":47932,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2019,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""6,445""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540025215"",""vehicleInteriorColor"":""Rioja Red"",""description"":""Location: Los Angeles, CA. This 2019 Lexus RX 350 includes 2.277 Axle Ratio, 4-Wheel Disc Brakes, 9 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Radio, Air Conditioning, Anti-whiplash front head restraints""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C6RREKT3KN548573"",""name"":""Used 2019 RAM 1500 Laramie Longhorn"",""image"":""https://images.autotrader.com/hn/c/6fd1460391384e409bbbc1a5c4310f87.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":42496,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2019,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""9,715""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540025211"",""vehicleInteriorColor"":""Mountain Brown/Light Frost Bei"",""description"":""Location: Los Angeles, CA. This 2019 RAM 1500 includes #1 Seat Foam Cushion, 10 Speakers, 12\"" Touchscreen Display, 3 Rear Seat Head Restraints, 3.21 Rear Axle Ratio, 4 Way Front Headrests, 4-Wheel Disc Brakes""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU5JR4K5726291"",""name"":""Used 2019 Toyota 4Runner Limited"",""image"":""https://images.autotrader.com/hn/c/f1edf61288dc4c5f9e6a1d99a71c0559.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41796,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""4Runner"",""manufacturer"":""Toyota"",""productionDate"":2019,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""497""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540025229"",""vehicleInteriorColor"":""Black Graphite"",""description"":""Location: Los Angeles, CA. This 2019 Toyota 4Runner includes 15 Speakers, 20\"" x 7.5\"" Unique Dual 6-Spoke Alloy Wheels, 3.727 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
