,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE46K57U598580"",""name"":""Used 2007 Toyota Camry CE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""146,023""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534568021"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Toyota Camry is listed for $0""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WB55K079114794"",""name"":""Used 2007 Chevrolet Impala LS"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534568025"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2007 Chevrolet Impala includes Air Bags, Driver And Right-Front Passenger, Dual-Stage Frontal""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BB46K37U024035"",""name"":""Used 2007 Toyota Camry Hybrid"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""Hybrid"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534568101"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Toyota Camry is listed for $0""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1A8HX58N77F513161"",""name"":""Used 2007 Chrysler Aspen 2WD Limited"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Aspen"",""manufacturer"":""Chrysler"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,115""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534568026"",""vehicleInteriorColor"":""Dark/Light Slate Gray"",""description"":""Location: Los Angeles, CA. This 2007 Chrysler Aspen includes (8) Alpine Speakers, 26E Limited Customer Preferred Order Selection Pkg, 2Nd Row Bucket 2-Passenger Seat, 3Rd Row 3-Pass 60/40 Split Seat, 4.7L Mpi V8 Magnum Engine""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AL55F97Z178270"",""name"":""Used 2007 Saturn ION Level 3 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""149,355""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536487817"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Saturn ION includes 2.2L Dohc Mfi 16-Valve I4 Ecotec Engine, 4-Speed Automatic Transmission, Am/Fm Stereo W/Cd Player/Mp3, California Emissions, Front License Plate Mounting Kit""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BK46K77U014141"",""name"":""Used 2007 Toyota Camry LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""284,305""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534568084"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Toyota Camry is listed for $0""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GZCZ33Z17S847377"",""name"":""Used 2007 Saturn Vue 2WD Green Line"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,369""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542371993"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Saturn Vue includes 2.4L Hybrid I4 Ecotec Engine, 4-Speed Automatic Transmission W/Od, Am/Fm Stereo W/6-Disc In-Dash Cd/Mp3 Changer, California Emissions, Comfortably Safe Pkg""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5TDZT34A57S294053"",""name"":""Used 2007 Toyota Sequoia 2WD SR5"",""image"":""https://images.autotrader.com/hn/c/f8d46b54ce7d4b1cb979a891dc308282.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Sequoia"",""manufacturer"":""Toyota"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""126,686""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525047332"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2007 Toyota Sequoia includes Air Conditioning, Automatic Headlights, Cargo Area Tiedowns, Child Safety Door Locks, Driver Airbag, Electronic Brake Assistance, Front Air Dam""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB29977S732412"",""name"":""Used 2007 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/8b06566711424cc084229da3478ff845.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""99,803""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538311343"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Porsche 911 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, CD Player, Climate Control, Cruise, Driver Lumbar, Drivers Front Airbag, Dual Front Airbags""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JF1GD76677L515972"",""name"":""Used 2007 Subaru Impreza WRX STI Sedan"",""image"":""https://images.autotrader.com/hn/c/bff42bf1abd241c9a97c6facbbb12903.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21990,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Subaru"",""model"":""Impreza WRX"",""manufacturer"":""Subaru"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,302""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540499250"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Subaru Impreza WRX includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, CD Changer, CD Player, Climate Control, Cloth Seats, Cruise, Daytime Running Lights""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHL83587DT89275"",""name"":""Used 2007 BMW ALPINA B7"",""image"":""https://images.autotrader.com/hn/c/e30a5a9efe674b9392c4aef63177c3e7.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":18490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""ALPINA B7"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,782""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525171645"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 BMW ALPINA B7 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Changer, CD Player, Climate Control, Cruise, Driver Lumbar""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WAUNF78PX7A089141"",""name"":""Used 2007 Audi A3 2.0T"",""image"":""https://images.autotrader.com/hn/c/b577893adf904b09a25f7a683ff50997.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5490,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Audi"",""model"":""A3"",""manufacturer"":""Audi"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Manual"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""102,280""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=520107462"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2007 Audi A3 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, Anti-Theft, Auxiliary Pwr Outlet, CD Player, Climate Control, Cruise, Driver Lumbar, Drivers Front Airbag""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X77A060874"",""name"":""Used 2007 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/images/2019/6/13/519/172/43651303113.519172136.IM1.MAIN.1600x1200_A.1600x1082.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""111,400""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519172136"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz S 550 includes CD Player, Cruise Control, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Wheels""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAEK13547CN83191"",""name"":""Used 2007 BMW 650i Convertible"",""image"":""https://images.autotrader.com/hn/c/197b25db105e4220b2ea673e9a306fec.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""650i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""71,993""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531430821"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 BMW 650i includes 2-stage unlocking doors, ABS: 4-wheel, Active suspension, Air filtration: active charcoal, Antenna type: diversity, Anti-theft system: alarm with remote""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAWV13527P117344"",""name"":""Used 2007 BMW 328i Coupe"",""image"":""https://images.autotrader.com/hn/c/075120754a934d7881c51fb7a1677be6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,002""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538130486"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 BMW 328i includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVGZE77LX7D004637"",""name"":""Used 2007 Volkswagen Touareg V6"",""image"":""https://images.autotrader.com/hn/c/ddac820429e54d0cbb159bf356971ebd.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Touareg"",""manufacturer"":""Volkswagen"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""116,684""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541706772"",""vehicleInteriorColor"":""Kristal Gray"",""description"":""Location: Los Angeles, CA. This 2007 Volkswagen Touareg includes 2-stage unlocking doors, 4WD selector: electronic, 4WD type: full time, ABS: 4-wheel, Air filtration, Airbag deactivation: occupant sensing passenger""}"
