,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNSCCKC4FR607605"",""name"":""Used 2015 Chevrolet Tahoe 2WD LTZ"",""image"":""https://images.autotrader.com/hn/c/d6d3af69f8b44346965dfa4ba9e4ea8b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Tahoe"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,064""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535412045"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Tahoe includes 10 Speakers, 3.08 Rear Axle Ratio, 3rd Row 60/40 Power Fold Split-Bench, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 5 12-Volt Auxiliary Power Outlets""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FH1EJXF9239685"",""name"":""Used 2015 Chevrolet Camaro SS Coupe"",""image"":""https://images.autotrader.com/hn/c/2d9b9966d4d84d9c95c2a4d6dfa7c88e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,506""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540917514"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Camaro includes 2 Front Cup Holders, 3-Spoke Leather-Wrapped Steering Wheel, 4-Wheel Antilock 4-Wheel Disc Brakes, 4-Wheel Disc Brakes, 6 Speakers, 6-Speaker Audio System Feature""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GC1CVEG7FF571750"",""name"":""Used 2015 Chevrolet Silverado 2500 2WD Crew Cab LT"",""image"":""https://images.autotrader.com/hn/c/a0472b165cb5442086ce6e118f483325.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 2500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""118,157""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532039301"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Silverado 2500 includes 4-Wheel Disc Brakes, 4.10 Rear Axle Ratio, 4.2'' Diagonal Color Display Driver Info Center, 6 Speakers, ABS brakes, AM/FM RADIO, Air Conditioning""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GNKRFED7FJ126153"",""name"":""Used 2015 Chevrolet Traverse FWD LS"",""image"":""https://images.autotrader.com/hn/c/8f36bcd723db45ef85c22530005181fa.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Traverse"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,610""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540367420"",""vehicleInteriorColor"":""Dark Titanium/Light Titanium"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Traverse includes 17 x 7.5 Steel Wheels, 3.16 Axle Ratio, 3rd row seats: split-bench, 4-Wheel Disc Brakes, 6 Speakers, 8-Passenger Seating (2-3-3 Seating Configuration)""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCNCPEH7FZ411887"",""name"":""Used 2015 Chevrolet Silverado 1500 2WD Regular Cab"",""image"":""https://images.autotrader.com/hn/c/8694fe0759574b01bf970660cb6d45b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":15000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Silverado 1500"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,669""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532039304"",""vehicleInteriorColor"":""Dark Ash/Jet Black"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Silverado 1500 includes 150 Amp Alternator, 3.23 Rear Axle Ratio, 3.5'' Diagonal Monochromatic Display, 4 Speakers, 4-Wheel Disc Brakes, 40/20/40 Front Split Bench Seat""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FB1E31F9223684"",""name"":""Used 2015 Chevrolet Camaro LS Coupe"",""image"":""https://images.autotrader.com/hn/c/945a2c8e31104591a963711aa363953d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":13995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,136""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540202437"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Camaro includes 2 Front Cup Holders, 2-Way Manual Fr Passenger Adjuster w/Power Recline, 4-Way Manual Driver Adjuster w/Power Recline, 4-Wheel Antilock 4-Wheel Disc Brakes""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1N4AL3AP5FC284988"",""name"":""Used 2015 Nissan Altima"",""image"":""https://images.autotrader.com/hn/c/7f8ce9ea728144ca92a48f361d5cdc7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Altima"",""manufacturer"":""Nissan"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""43,465""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535971753"",""vehicleInteriorColor"":""Charcoal"",""description"":""Location: Los Angeles, CA. This 2015 Nissan Altima includes 16'' x 7.0'' Steel w/Full Covers Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM RADIO, AM/FM/CD/MP3 Audio System, Air Conditioning""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1PC5SB9F7300887"",""name"":""Used 2015 Chevrolet Cruze LT"",""image"":""https://images.autotrader.com/hn/c/9d4b4afae2834ec082cc6f3f751d6476.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Cruze"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""66,702""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539766696"",""vehicleInteriorColor"":""Jet Black"",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Cruze includes 16 Painted Aluminum Wheels, 6 Speaker Audio System Feature, 6 Speakers, 6-Way Manual Driver Seat Adjuster, ABS brakes, AM/FM Stereo w/CD Player/MP3 Playback""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GNALBEK2F6214271"",""name"":""Used 2015 Chevrolet Equinox FWD LT w/ 1LT"",""image"":""https://images.autotrader.com/hn/c/78cb9710e3c74df2828fa424cafe9d75.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,670""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542040011"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Equinox includes 17 Aluminum Wheels, 3.23 Axle Ratio, 4-Wheel Disc Brakes, 6 Speaker Audio System Feature, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, Air Conditioning""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G11C5SL6FF131996"",""name"":""Used 2015 Chevrolet Malibu LT"",""image"":""https://images.autotrader.com/hn/c/e75dfa24c56f40368ae9b265650d071e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Malibu"",""manufacturer"":""Chevrolet"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542040172"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Chevrolet Malibu includes 4-Way Manual Front Passenger Seat Adjuster, 4-Wheel Disc Brakes, 6 Speakers, 7 Diagonal Touch-Screen Color Display, ABS brakes, AM/FM Stereo w/CD Player & MP3 Playback""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDUG8CB5FA184904"",""name"":""Used 2015 Mercedes-Benz S 550 Sedan"",""image"":""https://images.autotrader.com/hn/c/709a97d015c446958f9b66708af12953.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38985,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,976""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=533386542"",""vehicleInteriorColor"":""Crystal Gray/Seashell"",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz S 550 includes 13 BRAND, 150 AMP, 1ST ROW EXPRESS OPEN/CLOSE TILTING GLASS SUNROOF WITH POWER, 4-WHEEL DISC BRAKES, 4-WHEEL DISC BRAKES WITH 4-WHEEL ANTI-LOCK BRAKING SYSTEM; 4 ABS""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""55SWF6GBXFU025628"",""name"":""Used 2015 Mercedes-Benz C 400 4MATIC"",""image"":""https://images.autotrader.com/hn/c/91717d8f32434fcbad9bf417d2670eb6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":22242,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 400"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""54,714""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539982332"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz C 400 includes & PASSENGER HEATED-SEATBACK, 13 BRAND, 150 AMP, 2 SEAT BACK STORAGE POCKETS; DRIVER AND PASSENGER DOOR BINS;, 3.0L V-6 DOHC GASOLINE DIRECT INJECTION TWIN TURBO 24 VALVE""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDCTG4GBXFJ091895"",""name"":""Used 2015 Mercedes-Benz GLA 250 4MATIC"",""image"":""https://images.autotrader.com/hn/c/fc8f2bf46aa14dd99babd62b3befa7f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":19981,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GLA 250"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2015,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""49,137""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542294942"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2015 Mercedes-Benz GLA 250 includes 4-WHEEL DISC BRAKES, A/C, ABS, ADJUSTABLE STEERING WHEEL, ALUMINUM WHEELS, AM/FM STEREO, AUTOMATIC HEADLIGHTS, AUXILIARY AUDIO INPUT, BLUETOOTH CONNECTION""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SCA665C59FUX85091"",""name"":""Used 2015 Rolls-Royce Wraith"",""image"":""https://images.autotrader.com/images/2019/5/15/515/833/43648948834.515833611.IM1.MAIN.640x480_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":195900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Rolls-Royce"",""model"":""Wraith"",""manufacturer"":""Rolls-Royce"",""productionDate"":2015,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""12-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""7,987""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=515833611"",""vehicleInteriorColor"":""White"",""description"":""Location: Los Angeles, CA. This 2015 Rolls-Royce Wraith includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
