,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM82615A009746"",""name"":""Used 2005 Honda Accord EX V6 Coupe"",""image"":""https://images.autotrader.com/images/2020/1/15/541/353/43666789864.541353807.IM1.MAIN.1600x1200_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,012""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541353807"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Honda Accord includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Heated Seats, Leather Seats, Moonroof, Multi-zone Climate Control""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1KR32E95C421060"",""name"":""Used 2005 Toyota Matrix"",""image"":""https://images.autotrader.com/images/2019/12/5/537/243/43664305088.537243764.IM1.MAIN.1600x1200_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Matrix"",""manufacturer"":""Toyota"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""147,021""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537243764"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Toyota Matrix includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Moonroof, Multi-zone Climate Control, Portable Audio Connection""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVHT80N455236100"",""name"":""Used 2005 Ford Mustang Coupe"",""image"":""https://images.autotrader.com/images/2019/12/5/537/230/43664296313.537230412.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""141,012""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537230412"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2005 Ford Mustang includes Alloy Wheels, Anti-Lock Brakes, Bluetooth, CD Player, Cruise Control, Fold-Flat Seats, Leather Seats, Power Locks, Power Mirrors, Power Seats""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2HA31U45C084853"",""name"":""Used 2005 Lexus RX 330 AWD"",""image"":""https://images.autotrader.com/images/2020/1/15/541/354/43666794457.541354544.IM1.MAIN.455x341_A.455x341.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 330"",""manufacturer"":""Lexus"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541354544"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2005 Lexus RX 330 includes Anti-Lock Brakes, Backup Camera, Bluetooth, Cruise Control, Fold-Flat Seats, Heated Seats, Leather Seats, Moonroof, Multi-zone Climate Control""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBSK74F85F088728"",""name"":""Used 2005 Mercedes-Benz SL 55 AMG"",""image"":""https://images.autotrader.com/images/2019/3/30/511/605/43645461739.511605775.IM1.MAIN.1000x749_A.1000x749.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":20500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 55 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,000""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=511605775"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Mercedes-Benz SL 55 AMG includes CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C4FY48B35T636731"",""name"":""Used 2005 Chrysler PT Cruiser"",""image"":""https://images.autotrader.com/hn/c/8b04e50de39548c69eb1cc54b3cac570.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""PT Cruiser"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,433""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539476248"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Chrysler PT Cruiser includes 4-Cyl 2.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cassette, Cruise Control, Dual Air Bags""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXPA73465WC51621"",""name"":""Used 2005 BMW X3 2.5i"",""image"":""https://images.autotrader.com/hn/c/8afb68cf40fa4c1bba8c450b862e6360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4695,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,761""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537528658"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 BMW X3 includes 6-Cyl 2.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alloy Wheels, Automatic, CD/MP3 (Single Disc), Cruise Control, Dual Air Bags""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2FAHP71W05X153664"",""name"":""Used 2005 Ford Crown Victoria Police Interceptor"",""image"":""https://images.autotrader.com/hn/c/e4ad9cee557346a09108335a9b18c390.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Crown Victoria"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""103,591""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540172982"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Ford Crown Victoria includes ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Automatic, Cassette, Cruise Control, Dual Air Bags, Power Door Locks, Power Seat, Power Steering""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP1AA29P35LA24133"",""name"":""Used 2005 Porsche Cayenne"",""image"":""https://images.autotrader.com/hn/c/c57d98ee95044efa9d513cc064ab11c4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayenne"",""manufacturer"":""Porsche"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,051""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539906932"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Porsche Cayenne includes Audio: Premium Sound System, Convenience: Cruise Control, Engine Type: Gas V6, Locks: Power Door Locks, Roof Rails, Roof: Sun/Moonroof, Seat Trim: Leather Seats""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GRGN23U55H119499"",""name"":""Used 2005 HUMMER H2"",""image"":""https://images.autotrader.com/hn/c/cdabf26f96584197817bbe4e786345f2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""HUMMER"",""model"":""H2"",""manufacturer"":""HUMMER"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""105,922""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538290064"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 HUMMER H2 includes (Set Of 2), 22-Inch Sport Wheels, 365 Lb.-Ft. [492.75 N-M] @ 3600 Rpm), 4-Speed Automatic, 5 - 17 X 8.5 (43.2 Cm X 21.6 Cm) Chrome Aluminum""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5UXFA13565LY09107"",""name"":""Used 2005 BMW X5 3.0i"",""image"":""https://images.autotrader.com/hn/c/2311b7f6b3bb4c628698f08ec4517fe6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2005,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,191""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=527186564"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 BMW X5 includes Cold Weather Pkg, Front / Rear Parking Sensors, Headlight Cleaning System /, Heated Front Seats, Park Distance Control, Park Distance Control (Pdc)""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBUF65J15A714580"",""name"":""Used 2005 Mercedes-Benz E 320 Sedan"",""image"":""https://images.autotrader.com/hn/c/182139b097f84521870a8acca0a25ba1.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""85,157""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525157676"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2005 Mercedes-Benz E 320 includes 6-Disc Cd Changer, Cubanite Silver /Tan, Drive-Dynamic Front Seats W/Multicontour Seatbacks, Dvd Navigation, Harman Kardon Sound System With Cd Changer & Cd Player""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FTSW21P85EA28332"",""name"":""Used 2005 Ford F250 4x4 Crew Cab XLT"",""image"":""https://images.autotrader.com/hn/c/bd7b324f07944e65b71e731b74b8edf2.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""F250"",""manufacturer"":""Ford"",""productionDate"":2005,""driveWheelConfiguration"":""4 wheel drive - rear wheel default"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""81,554""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532172484"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2005 Ford F250 includes Abs - 4-Wheel, Axle Ratio - 3.73, Center Console - Front Console With Storage, Clock, Cruise Control, Front Air Conditioning, Front Air Conditioning - Automatic Climate Control""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3AN65L65X056331"",""name"":""Used 2005 Chrysler Crossfire Limited Convertible"",""image"":""https://images.autotrader.com/hn/c/101ed1e177b9409eba022911c4e4e22a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Crossfire"",""manufacturer"":""Chrysler"",""productionDate"":2005,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,896""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519197640"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2005 Chrysler Crossfire includes Abs - 4-Wheel, Anti-Theft System - Alarm, Axle Ratio - 3.27, Center Console - Front Console With Storage, Clock, Convertible Roof - Power, Cruise Control""}"
