,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66896A074605"",""name"":""Used 2006 Honda Accord EX V6 Sedan"",""image"":""https://images.autotrader.com/images/2020/1/21/541/924/43667196850.541924995.IM1.MAIN.1478x1108_A.1478x1108.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5600,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""159,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541924995"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2006 Honda Accord includes CD Player, Cruise Control, Heated Seats, Leather Seats, Multi-zone Climate Control, Navigation, Power Locks, Power Windows, Premium Audio, Premium Wheels""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMPU15516LA90341"",""name"":""Used 2006 Ford Expedition 2WD XLT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3395,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Expedition"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""100,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541209554"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Ford Expedition includes 5.4L Sohc Sefi 24-Valve V8 Engine""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4T1BE32K86U650251"",""name"":""Used 2006 Toyota Camry LE"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Camry"",""manufacturer"":""Toyota"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""155,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541079192"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Toyota Camry is listed for $0""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CKDL63F166095849"",""name"":""Used 2006 Pontiac Torrent 2WD"",""image"":""https://images.autotrader.com/hn/c/f6b23a8cab734cddbd23154224be1d21.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Torrent"",""manufacturer"":""Pontiac"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""115,691""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538025950"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2006 Pontiac Torrent includes 210 Lb.-Ft [283.8 N-M] @ 3800 Rpm), 3.4L 3400 V6 (185 Hp [138.0 Kw] @ 5200 Rpm, 4 -17 X 7 (43.2 Cm X 17.8 Cm) Cast Aluminum, 5-Speed Automatic""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C3EL56R66N183369"",""name"":""Used 2006 Chrysler Sebring Touring"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chrysler"",""model"":""Sebring"",""manufacturer"":""Chrysler"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542276845"",""vehicleInteriorColor"":""Taupe"",""description"":""Location: Los Angeles, CA. This 2006 Chrysler Sebring includes 2.7L Mpi Dohc 24-Valve V6 Engine, 28K Customer Preferred Order Selection Pkg, 4-Speed Automatic Transmission, 8-Way Pwr Driver Seat, Cloth Low-Back Front Bucket Seats""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""KNDMB233566022949"",""name"":""Used 2006 Kia Sedona EX"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Kia"",""model"":""Sedona"",""manufacturer"":""Kia"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""176,325""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534568005"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Kia Sedona is listed for $0""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1ZVFT84N565110329"",""name"":""Used 2006 Ford Mustang Premium"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Mustang"",""manufacturer"":""Ford"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""145,473""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541209556"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Ford Mustang includes 4.0L Sohc V6 Engine""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G8AL55F46Z127712"",""name"":""Used 2006 Saturn ION Level 3 Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""ION"",""manufacturer"":""Saturn"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,996""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541209555"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 2006 Saturn ION includes 2.2L Dohc Mfi 16-Valve I4 Ecotec Engine, 4-Speed Automatic Transmission, Am/Fm Stereo W/6-Disc In-Dash Cd Changer/Mp3, California Emissions""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1WT58K369384917"",""name"":""Used 2006 Chevrolet Impala LT"",""image"":""https://images.autotrader.com/hn/c/6c5f431b2e834705a04b87150a0df78a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""140,050""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=526567818"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2006 Chevrolet Impala includes 3.5L 3500 V6 Sfi Flexfuel, California State Requirements, Cloth Seat Trim, Emissions, Engine""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""5GZCZ53446S869193"",""name"":""Used 2006 Saturn Vue 2WD V6"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Saturn"",""model"":""Vue"",""manufacturer"":""Saturn"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""168,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534568113"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2006 Saturn Vue includes 3.5L Sohc Mfi 24-Valve V6 Engine, 5-Speed Automatic Transmission W/Od, Am/Fm Stereo W/Cd Player, California Emissions, Front Fog Lamps, Front License Plate Bracket""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBXPA93466WG74468"",""name"":""Used 2006 BMW X3 3.0i"",""image"":""https://images.autotrader.com/hn/c/b559c9f50ecd417b9f89ebf99ab09ed8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X3"",""manufacturer"":""BMW"",""productionDate"":2006,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""204,210""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536801316"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 BMW X3 includes Rear Side-Impact Airbags""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2CNDL63F166190558"",""name"":""Used 2006 Chevrolet Equinox LT"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Equinox"",""manufacturer"":""Chevrolet"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""161,268""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534568124"",""vehicleInteriorColor"":""Light Gray"",""description"":""Location: Los Angeles, CA. This 2006 Chevrolet Equinox includes 3.4L 3400 V6, 4-16 X 6.5 (40.6 Cm X 16.5 Cm) Cast Aluminum, 5-Speed Automatic, All-Season, Black, Blackwall, California State Requirements, Electronically Controlled""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKAY01E86M112472"",""name"":""Used 2006 INFINITI M35"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M35"",""manufacturer"":""INFINITI"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""160,288""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536740757"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2006 INFINITI M35 includes (B94) Painted Splash Guards, (J01) Journey Pkg, (T92) Trunk Mat W/Std Space Saver Spare Tire, Standard Paint""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKAY01EX6M101442"",""name"":""Used 2006 INFINITI M35"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""M35"",""manufacturer"":""INFINITI"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""196,530""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540406915"",""vehicleInteriorColor"":""Graphite"",""description"":""Location: Los Angeles, CA. This 2006 INFINITI M35 includes (B94) Painted Splash Guards, (T92) Trunk Mat W/Std Space Saver Spare Tire, (U02) Infiniti Navigation System, Standard Paint""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGFG12876H575944"",""name"":""Used 2006 Honda Civic EX Coupe"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""164,968""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540365605"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2006 Honda Civic is listed for $0""}"
25,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2D8GP44L26R717229"",""name"":""Used 2006 Dodge Grand Caravan SXT"",""image"":""https://images.autotrader.com/hn/c/843419fc00504cffa36a6d5aa005e8e5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5888,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Grand Caravan"",""manufacturer"":""Dodge"",""productionDate"":2006,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""67,963""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542345435"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2006 Dodge Grand Caravan includes Air Conditioning, Alloy Wheels, Automatic Headlights, Cargo Area Cover, Cargo Area Tiedowns, Cargo Net, Child Safety Door Locks, Driver Airbag""}"
