,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTEBU4BF1EK200849"",""name"":""Used 2014 Toyota FJ Cruiser 4WD"",""image"":""https://images.autotrader.com/hn/c/b54b683638424785bb88631ac9c62c24.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":29975,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""FJ Cruiser"",""manufacturer"":""Toyota"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Tan"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""65,904""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537959738"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Los Angeles, CA. This 2014 Toyota FJ Cruiser includes 17\"" x 7.5\"" Steel Wheels, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio: SiriusXM, AM/FM/CD Audio System w/6-Speakers, Air Conditioning""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3C6RR7KTXEG278217"",""name"":""Used 2014 RAM 1500 Tradesman"",""image"":""https://images.autotrader.com/hn/c/136ccc17f8fd4125a7ca082693333164.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":21756,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""RAM"",""model"":""1500"",""manufacturer"":""RAM"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""53,115""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536875962"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 RAM 1500 includes 17\"" x 7\"" Aluminum Wheels, 3.21 Rear Axle Ratio, 3.55 Rear Axle Ratio, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Active Grille Shutters""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALVP2BGXEH894159"",""name"":""Used 2014 Land Rover Range Rover Evoque Pure Plus 4-Door"",""image"":""https://images.autotrader.com/images/2020/1/14/541/235/43666712985.541235333.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Range Rover Evoque"",""manufacturer"":""Land Rover"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,525""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541235333"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Land Rover Range Rover Evoque includes Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, Keyless Entry, Leather Seats, Multi-zone Climate Control, Navigation, Portable Audio Connection""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AC2A70EL073085"",""name"":""Used 2014 Porsche Panamera Turbo"",""image"":""https://images.autotrader.com/hn/c/f14e54f2aee04be38fa5233705fe0da9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":61900,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Panamera"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""36,548""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539217060"",""vehicleInteriorColor"":""Beige"",""description"":""Location: Los Angeles, CA. This 2014 Porsche Panamera includes 4.8 Liter, 7-Spd PDK Manual, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Alloy Wheels, Auto, Backup Camera, Bi-HID Headlamps""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHH7GB1EA982687"",""name"":""Used 2014 Mercedes-Benz E 63 AMG S-Model 4MATIC Wagon"",""image"":""https://images.autotrader.com/hn/c/bdde48fc79354564a78a54bb2b0b5782.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":51700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""79,814""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540256185"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz E 63 AMG includes 5.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Backup Camera, Bang &amp; Olufsen Sound""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1C4RJFDJ7EC126002"",""name"":""Used 2014 Jeep Grand Cherokee 4WD SRT"",""image"":""https://images.autotrader.com/hn/c/2ce508aa60024775bf3c53491fd10d1a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43800,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jeep"",""model"":""Grand Cherokee"",""manufacturer"":""Jeep"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,050""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538596868"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Jeep Grand Cherokee includes 4WD, 6.4 Liter, 8-Spd, ABS (4-Wheel), AM/FM Stereo, Adaptive Cruise Control, Air Conditioning, Alloy Wheels, Anti-Theft System, Automatic, Backup Camera""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT125E83EF158010"",""name"":""Used 2014 GMC Sierra 2500 4x4 Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/5ddcfe11c46046858d628a596d0294da.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":43200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,662""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530922842"",""vehicleInteriorColor"":""Lt. Brown"",""description"":""Location: Los Angeles, CA. This 2014 GMC Sierra 2500 includes 4WD, 6-Spd Allison OD, 6.6L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alloy Wheels, Anti-Theft System, Auto, Backup Camera, Bed Liner""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YD3D73E5117011"",""name"":""Used 2014 Chevrolet Corvette Stingray Convertible"",""image"":""https://images.autotrader.com/hn/c/545e3abc689e45a5838588a9ee3b28ab.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":41100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""2,679""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541428532"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 Chevrolet Corvette includes 6-Spd w/Paddle Shift, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Alarm System, Automatic, Backup Camera, Black, Bluetooth Wireless""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6DV5EP6E0112396"",""name"":""Used 2014 Cadillac CTS V Sedan"",""image"":""https://images.autotrader.com/hn/c/7aec3167d7e24109ba6392b66f23f84e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""CTS"",""manufacturer"":""Cadillac"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""46,893""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542088914"",""vehicleInteriorColor"":""Lt. Gray"",""description"":""Location: Los Angeles, CA. This 2014 Cadillac CTS includes 6-Spd, 6.2 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Appearance Pkg, Automatic, Backup Camera, Bluetooth Wireless""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GT125E8XEF123254"",""name"":""Used 2014 GMC Sierra 2500 4x4 Crew Cab Denali"",""image"":""https://images.autotrader.com/hn/c/c937d73e5c3a454d9c97f9d54eb95760.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":40100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 2500"",""manufacturer"":""GMC"",""productionDate"":2014,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,245""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536266521"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 GMC Sierra 2500 includes 4WD, 6-Spd Allison OD, 6.6L, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto, Backup Camera, Bed Liner, Bluetooth Wireless""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBSFV9C56ED097219"",""name"":""Used 2014 BMW M5"",""image"":""https://images.autotrader.com/hn/c/85459f9ab49a4481b9451303d475b660.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""M5"",""manufacturer"":""BMW"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":"""",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""45,189""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539965369"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2014 BMW M5 includes 4.4 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto 7Spd DblCltch DrvLgc, BMW Assist, Backup Camera, Bluetooth Wireless""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AB2A85EK191649"",""name"":""Used 2014 Porsche Cayman S"",""image"":""https://images.autotrader.com/hn/c/ddf2a30ee6e84441a28a37747c5f4687.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":39500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Cayman"",""manufacturer"":""Porsche"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,041""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540476754"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Porsche Cayman includes 3.4 Liter, 6-Cyl, 6-Spd, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Bi-HID Headlamps, Bluetooth Wireless, Bose Surround Sound""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDHF9CB0EA862936"",""name"":""Used 2014 Mercedes-Benz E 63 AMG 4MATIC Sedan"",""image"":""https://images.autotrader.com/hn/c/7430800798ae478cbd3e08656a67d7b3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":38100,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 63 AMG"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2014,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""56,140""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538320272"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2014 Mercedes-Benz E 63 AMG includes 5.5 Liter, ABS (4-Wheel), AM/FM Stereo, AWD, Air Conditioning, Alarm System, Auto 7-Spd AMG SPEEDSHIFT, Backup Camera, Bluetooth Wireless, CD/MP3 (Multi Disc)""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SAJWA6FC9E8K06410"",""name"":""Used 2014 Jaguar F-TYPE S Convertible"",""image"":""https://images.autotrader.com/hn/c/a97f8c3acd7e4aee95094f044bdbfbfc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36200,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Jaguar"",""model"":""F-TYPE"",""manufacturer"":""Jaguar"",""productionDate"":2014,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder Supercharged"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""16,357""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539314874"",""vehicleInteriorColor"":""Red"",""description"":""Location: Los Angeles, CA. This 2014 Jaguar F-TYPE includes 3.0 Liter, ABS (4-Wheel), AM/FM Stereo, Air Conditioning, Anti-Theft System, Auto 8-Spd w/QS, Bi-HID Headlamps, Bluetooth Wireless, CD/MP3 (Single Disc)""}"
