,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""19XFA16909E034740"",""name"":""Used 2009 Honda Civic EX-L"",""image"":""https://images.autotrader.com/hn/c/741b94c5ab604100b6987b2ff63035d8.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""63,961""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542058584"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Honda Civic includes 4-Wheel Disc Brakes, A/C, ABS, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auxiliary Audio Input, Brake Assist, Bucket Seats, CD Player""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1YY25W695101766"",""name"":""Used 2009 Chevrolet Corvette Coupe"",""image"":""https://images.autotrader.com/hn/c/229e783779c04a26922024b45291c998.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":27750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Corvette"",""manufacturer"":""Chevrolet"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""25,393""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541882118"",""vehicleInteriorColor"":""Ebony"",""description"":""Location: Los Angeles, CA. This 2009 Chevrolet Corvette includes **BACKUP CAMERA**, **LEATHER INTERIOR**, 1-Piece Removable Body-Color Roof Panel, 18\"" x 8.5\"" Front & 19\"" x 10\"" Rear Painted Aluminum Wheels""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WVWXK73C89E082860"",""name"":""Used 2009 Volkswagen Passat Komfort"",""image"":""https://images.autotrader.com/hn/c/252adfcfeb95418d8835aef15f5fbbe9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Volkswagen"",""model"":""Passat"",""manufacturer"":""Volkswagen"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,165""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542376337"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2009 Volkswagen Passat includes 4-Wheel Disc Brakes, 8 Speakers, ABS brakes, AM/FM radio: SIRIUS(R), AM/FM w/6-Disc In-Dash CD Changer, Air Conditioning, Alloy wheels, Anti-whiplash front head restraints""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X79A247664"",""name"":""Used 2009 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/d27ec60a73cf485c82d35432df04b876.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":16995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""72,991""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541382425"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz S 550 is listed for $16995""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCP26859A064948"",""name"":""Used 2009 Honda Accord EX-L Sedan"",""image"":""https://images.autotrader.com/hn/c/ffc973c6bb6b454ca3a73ac2355c7f2e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""41,871""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541761147"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Honda Accord includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Aluminum Wheels, Auto-Off Headlights""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1KU40E99C102464"",""name"":""Used 2009 Toyota Matrix"",""image"":""https://images.autotrader.com/hn/c/6ff67294d75f48d0b0c3d36d2e8fad9f.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Matrix"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""124,197""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541068662"",""vehicleInteriorColor"":""Ash"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Matrix includes 4 Cylinder Engine, 4-Speed A/T, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Pwr Outlet, Brake Assist""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T1KE40E89C011876"",""name"":""Used 2009 Toyota Matrix S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Matrix"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,698""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539982848"",""vehicleInteriorColor"":""Dark Charcoal"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Matrix includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, 5-Speed A/T, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Pwr Outlet, Brake Assist""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN8AS58T79W047079"",""name"":""Used 2009 Nissan Rogue 2WD S"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""Rogue"",""manufacturer"":""Nissan"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""123,694""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539981871"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Nissan Rogue includes 4 Cylinder Engine, 4-Wheel ABS, 4-Wheel Disc Brakes, A/C, AM/FM Stereo, Adjustable Steering Wheel, Auxiliary Pwr Outlet, Brake Assist, Bucket Seats""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF71E09A447375"",""name"":""Used 2009 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/images/2019/11/21/535/769/43663466987.535769944.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11300,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2009,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""94,600""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535769944"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 2009 Mercedes-Benz GL 450 includes 3rd Row Seats, Backup Camera, Bluetooth Hands-Free, CD Player, Cruise Control, DVD Player, Heated Seats, Keyless Entry, Leather Seats, Multi-zone Climate Control""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JTDKB20U093490923"",""name"":""Used 2009 Toyota Prius"",""image"":""https://images.autotrader.com/hn/c/bfe47c6c6d3c42668b8d3aee7ccade00.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Prius"",""manufacturer"":""Toyota"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""84,410""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541857330"",""vehicleInteriorColor"":""Dark Gray"",""description"":""Location: Los Angeles, CA. This 2009 Toyota Prius includes 6 Speakers, ABS brakes, AM/FM CD w/6 Speakers, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Brake assist, Bumpers: body-color""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JNKCV64EX9M607230"",""name"":""Used 2009 INFINITI G37 Journey"",""image"":""https://images.autotrader.com/hn/c/8c0b66248d544648a1c3aad39699f3f9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":10450,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""INFINITI"",""model"":""G37"",""manufacturer"":""INFINITI"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,845""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=528888975"",""vehicleInteriorColor"":""Wheat"",""description"":""Location: Los Angeles, CA. This 2009 INFINITI G37 includes Infiniti Navigation System (HDD) Navigation System Navigation Package Premium Package 6 Speakers 9.3GB Music Hard Drive AM/FM radio: XM AM/FM/6-Disc In Dash CD w/MP3/WMA Playback CD player Infiniti Studio On Wheels by Bose iPod Connectivity MP3 decoder Ra""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAPH57569NM33681"",""name"":""Used 2009 BMW 328i Sedan"",""image"":""https://images.autotrader.com/hn/c/bddafc3759014d4b9544b46a2887aa7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8950,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""328i"",""manufacturer"":""BMW"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""77,442""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541005156"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 BMW 328i includes DAKOTA LEATHER SEAT TRIM XENON ADAPTIVE AUTOMATIC HEADLIGHTS corona ring daytime running lights 17 V-SPOKE WHEELS 17' x 8 wheels (style 285) P225/45R17 run-flat all-season tires COMFORT ACCESS SYSTEM IPOD & USB ADAPTER HIGH-DEFINITION RADIO Fog Lamps Leat""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2T2GK31U69C068443"",""name"":""Used 2009 Lexus RX 350 2WD"",""image"":""https://images.autotrader.com/hn/c/6e809487763d4b86bf80f9d70ff62675.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8700,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Lexus"",""model"":""RX 350"",""manufacturer"":""Lexus"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""131,514""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538678564"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 2009 Lexus RX 350 includes LEATHER SEAT TRIM HEATED FRONT SEATS W/RAIN-SENSING WIPERS WHEEL LOCKS Headlights-Auto-Leveling Daytime Running Lights HID headlights Tire Pressure Monitor Rear Defrost Spare Tire Alloy Wheels Fog Lamps Rear Spoiler Leather Seats Heated Front Seats Multi-""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMGE88439S030437"",""name"":""Used 2009 Honda Fit Sport"",""image"":""https://images.autotrader.com/hn/c/035aa0f3d0e747c084596efd02ea85f4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":7750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Fit"",""manufacturer"":""Honda"",""productionDate"":2009,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Purple"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,054""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536530707"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2009 Honda Fit includes 160-Watt AM/FM/CD Audio System 6 Speakers AM/FM radio CD player Radio data system Air Conditioning Rear window defroster Power steering Power windows Remote keyless entry Steering wheel mounted audio controls ABS brakes Anti-whiplash front head restraints""}"
