,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBAHN83547DT70927"",""name"":""Used 2007 BMW 750Li"",""image"":""https://images.autotrader.com/hn/c/aa4f494708b44ce4a01a5c369ae88fe6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""750Li"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538542080"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 BMW 750Li includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X37A096206"",""name"":""Used 2007 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/e5ff883735cb400189bc3dd08e733f60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""162,970""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537645226"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz S 550 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Air suspension""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X77A116490"",""name"":""Used 2007 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/1f18b17b42a74b5eaf1298b4d6a52461.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""109,513""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083923"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz S 550 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Air suspension""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WBANE73557CM51180"",""name"":""Used 2007 BMW 530i Sedan"",""image"":""https://images.autotrader.com/hn/c/33b1f6a0c76f4535aa10e980b6fdcb6b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""530i"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541262987"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 BMW 530i includes 2-stage unlocking doors, ABS: 4-wheel, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger, Antenna type: diversity""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGBF71EX7A121404"",""name"":""Used 2007 Mercedes-Benz GL 450 4MATIC"",""image"":""https://images.autotrader.com/hn/c/b8ec47cfe5f34f65836b08f4862db7e6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""GL 450"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540799034"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz GL 450 includes 2-stage unlocking doors, 3rd row moonroof / sunroof: fixed glass, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2B3KA43R67H701446"",""name"":""Used 2007 Dodge Charger"",""image"":""https://images.autotrader.com/hn/c/30891a105fe3479eae0340f75caceb4e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Charger"",""manufacturer"":""Dodge"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540799038"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Dodge Charger includes 2-stage unlocking doors, Airbag deactivation: occupant sensing passenger, Antenna type: element, Anti-theft system: engine immobilizer, Auxiliary audio input: MP3""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GYEC63827R300883"",""name"":""Used 2007 Cadillac Escalade 2WD"",""image"":""https://images.autotrader.com/hn/c/aa5a9847db4b4d3c84a45baa86206db4.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Escalade"",""manufacturer"":""Cadillac"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=540799111"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Cadillac Escalade is listed for $0""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X37A066719"",""name"":""Used 2007 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/06db7e62b9ac462f9151ac3806de8fe9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""172,949""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535083905"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz S 550 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Air suspension""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4USFE43527LY74637"",""name"":""Used 2007 BMW X5 3.0si"",""image"":""https://images.autotrader.com/hn/c/92c98b4fb52a40cc96124a7cdce947db.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""X5"",""manufacturer"":""BMW"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535202523"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 BMW X5 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Air filtration: active charcoal, Airbag deactivation: occupant sensing passenger""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDDNG71X17A096074"",""name"":""Used 2007 Mercedes-Benz S 550"",""image"":""https://images.autotrader.com/hn/c/9cb89580a0904267b3b6fe85364dcca0.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 550"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535199283"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz S 550 includes 2-stage unlocking doors, ABS: 4-wheel, Active head restraints: dual front, Active suspension, Air filtration: active charcoal, Air suspension""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4JGCB65E47A045683"",""name"":""Used 2007 Mercedes-Benz R 350 4MATIC"",""image"":""https://images.autotrader.com/hn/c/16f54e7db18641c193e53a059b9908c9.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""R 350"",""manufacturer"":""Mercedes-Benz"",""productionDate"":2007,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535198955"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Mercedes-Benz R 350 includes 2-stage unlocking doors, 4WD type: full time, ABS: 4-wheel, Active head restraints: dual front, Air filtration, Airbag deactivation: occupant sensing passenger""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCM66547A076916"",""name"":""Used 2007 Honda Accord EX-L"",""image"":""https://images.autotrader.com/hn/c/f6fa9dfffc4f494e99a1061a9b3bed89.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""121,019""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542389732"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 2007 Honda Accord includes 2-stage Unlocking, ABS Brakes (4-Wheel), Adjustable Rear Headrests, Air Conditioning - Air Filtration, Air Conditioning - Front - Automatic Climate Control""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AD29947S784736"",""name"":""Used 2007 Porsche 911 Turbo"",""image"":""https://images.autotrader.com/hn/c/7a293a21a1ed4df7a2a13af2fa06b777.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder Turbo"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""37,342""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541413181"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Porsche 911 includes 19 X 8.5 Front/19 X 11 Rear Pressure Cast Alloy Turbo Wheels, 3.6L Horizontally-Opposed 6-Cyl Engine-Inc: Twin Turbochargers, 5-Speed Tiptronic S Automatic Transmission""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA29977S710106"",""name"":""Used 2007 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/22cc0f6f684d4ac29cb66f5c122200cb.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":36997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""29,674""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=530039857"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 2007 Porsche 911 includes 19 Carrera S Aluminum Wheels, 6-Speed Manual Transmission, Bi-Xenon Headlamp Pkg, Bose High End Sound Pkg, Illuminated Stainless Steel Door Entry Guards""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CB29987S776699"",""name"":""Used 2007 Porsche 911 Carrera 4S Cabriolet"",""image"":""https://images.autotrader.com/hn/c/b93f63e2897f4f1891dfcdd1c80e9199.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":34997,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":2007,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Gray"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""78,617""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538189253"",""vehicleInteriorColor"":""Stone Grey"",""description"":""Location: Los Angeles, CA. This 2007 Porsche 911 includes 2-Piece Rollover Protection System, 3.8L Horizontally-Opposed Dohc 24V 6-Cyl Engine-Inc: Dry Sump Lubrication, 6-Speed Manual Transmission, Air Conditioning : Climate Control""}"
