,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMEU15H8TLB59071"",""name"":""Used 1996 Ford Bronco Eddie Bauer"",""image"":""https://images.autotrader.com/images/2019/2/3/506/833/43640910104.506833827.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":17500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Bronco"",""manufacturer"":""Ford"",""productionDate"":1996,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Orange"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""151,502""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=506833827"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1996 Ford Bronco includes CD Player, Cruise Control, Lift Kit, Portable Audio Connection, Power Locks, Power Windows, Premium Audio, Premium Wheels, Security System, Steering Wheel Controls""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JN1RZ24D4TX600329"",""name"":""Used 1996 Nissan 300ZX Hatchback"",""image"":""https://images.autotrader.com/images/2020/1/25/542/396/43667481984.542396185.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":11500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Nissan"",""model"":""300ZX"",""manufacturer"":""Nissan"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""129,060""},""bodyType"":[""Hatchback""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542396185"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1996 Nissan 300ZX is listed for $11500""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""3B7HC13Y0TG129213"",""name"":""Used 1996 Dodge Ram 1500 Truck 2WD Club Cab"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":4099,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Dodge"",""model"":""Ram 1500 Truck"",""manufacturer"":""Dodge"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541832368"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1996 Dodge Ram 1500 Truck includes 5.2L (318) Mpi V8 Engine""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2HGEJ6627TH554040"",""name"":""Used 1996 Honda Civic DX Sedan"",""image"":"""",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Civic"",""manufacturer"":""Honda"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""221,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541319440"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1996 Honda Civic includes AM/FM, Active Belts, Air Conditioning, All Wheel ABS, Dual Front Air Bag, Power Steering, Tilt Wheel""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2991TS340628"",""name"":""Used 1996 Porsche 911 Cabriolet"",""image"":""https://images.autotrader.com/hn/c/194cfefa4cfc4b4eb713e43f5905ed71.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37980,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1996,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,397""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=532613279"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1996 Porsche 911 is listed for $37980""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G2FS22K8T2209704"",""name"":""Used 1996 Pontiac Firebird Coupe"",""image"":""https://images.autotrader.com/images/2020/1/25/542/367/43667461637.542367946.IM1.MAIN.1600x1200_A.1600x975.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2750,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Pontiac"",""model"":""Firebird"",""manufacturer"":""Pontiac"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""74,282""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542367946"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1996 Pontiac Firebird includes Cruise Control, Leather Seats, Power Locks, Power Windows, Steering Wheel Controls""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1GCCS1948T8178764"",""name"":""Used 1996 Chevrolet S10 Pickup LS"",""image"":""https://images.autotrader.com/hn/c/ee50055209ad487a853fc0645ca7d19b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":3688,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""S10 Pickup"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""212,424""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535435793"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1996 Chevrolet S10 Pickup includes ABS: rear, Bumper detail: rear step, Clock, Daytime running lights, Front airbags: driver side, Front seat type: split-bench, Front wipers: intermittent""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""JHMRA1847TC000483"",""name"":""Used 1996 Honda Odyssey LX"",""image"":""https://images.autotrader.com/hn/c/718ec55c436b451892062dc904640a1c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Odyssey"",""manufacturer"":""Honda"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""264,222""},""bodyType"":[""Van""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525739164"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1996 Honda Odyssey is listed for $0""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2GTEC19M5T1541840"",""name"":""Used 1996 GMC Sierra 1500 2WD Extended Cab"",""image"":""https://images.autotrader.com/hn/c/50064773015140a28bef142713e34344.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2400,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""GMC"",""model"":""Sierra 1500"",""manufacturer"":""GMC"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""185,044""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541379097"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1996 GMC Sierra 1500 includes Anti-Lock Brakes, Auxiliary Pwr Outlet, Cloth Seats, Daytime Running Lights, Drivers Front Airbag, Front Disc/Rear Drum Brakes, Gasoline Fuel""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G6KS52Y6TU832736"",""name"":""Used 1996 Cadillac Seville SLS"",""image"":""https://images.autotrader.com/hn/c/ade0329d96ba48688bf2254c449b79d6.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Cadillac"",""model"":""Seville"",""manufacturer"":""Cadillac"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""48,772""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=538641541"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1996 Cadillac Seville includes AM/FM Stereo, Air Conditioning, Alloy Wheels, Automatic, Cassette, Cruise Control, Dual Air Bags, Dual Power Seats, FWD, Leather, Power Door Locks""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4USCH7326TLB67507"",""name"":""Used 1996 BMW Z3 1.9 Roadster"",""image"":""https://images.autotrader.com/hn/c/d99ae75513b648bd9a6beb9184cb40bc.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""BMW"",""model"":""Z3"",""manufacturer"":""BMW"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,984""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534571776"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1996 BMW Z3 includes Cruise Control, Heated Front Seats/Heated Mirrors, Heated Seats""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""2G1FP22PXT2128981"",""name"":""Used 1996 Chevrolet Camaro Z28 Coupe"",""image"":""https://images.autotrader.com/hn/c/1c6de6a5eb4049798d80dd432f48003a.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":12995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Camaro"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""52,550""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=539040472"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1996 Chevrolet Camaro includes ABS: 4-wheel, Cassette, Center console, Front air conditioning, Front airbags: dual, Front seat type: bucket, Front wipers: intermittent, Gauge: tachometer""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1HGCD5633TA283512"",""name"":""Used 1996 Honda Accord LX"",""image"":""https://images.autotrader.com/hn/c/ad9db88f44b14115a6ab254aceceb49c.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Honda"",""model"":""Accord"",""manufacturer"":""Honda"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Beige"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=542376330"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1996 Honda Accord includes 000miles, AM/FM radio, Air Conditioning, Bodyside moldings, Cassette, Driver vanity mirror, Dual front impact airbags, Front Bucket Seats, Front anti-roll bar""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1G1BL52P3TR179716"",""name"":""Used 1996 Chevrolet Impala SS"",""image"":""https://images.autotrader.com/images/2019/11/20/535/645/43663397673.535645076.IM1.MAIN.1600x1200_A.1600x709.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":25500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Chevrolet"",""model"":""Impala"",""manufacturer"":""Chevrolet"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""39,109""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535645076"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1996 Chevrolet Impala includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Wheels""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBFA67F8TF131701"",""name"":""Used 1996 Mercedes-Benz SL 500"",""image"":""https://images.autotrader.com/hn/c/923fe62d1a754f32aee767e00ba49c55.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":9989,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""SL 500"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1996,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Gold"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""75,814""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535079258"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1996 Mercedes-Benz SL 500 is listed for $9989""}"
