,0
10,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBHA28E9VF602622"",""name"":""Used 1997 Mercedes-Benz C 280"",""image"":""https://images.autotrader.com/images/2019/5/21/516/941/43649444370.516941320.IM1.MAIN.1000x750_A.1000x750.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""C 280"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""190,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516941320"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1997 Mercedes-Benz C 280 includes CD Player, Cruise Control, Keyless Entry, Leather Seats, Power Locks, Power Windows, Premium Audio, Security System, Sunroof""}"
11,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2990VS341613"",""name"":""Used 1997 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/2f033746b3d844fe9436b9ff23c25d7b.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":37745,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""90,107""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=534500678"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1997 Porsche 911 includes ABS: 4-wheel, Anti-theft system: alarm, Cassette, Cruise control, Exterior entry lights, Front air conditioning, Front airbags: dual, Front fog lights""}"
12,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBGA43G5VA355807"",""name"":""Used 1997 Mercedes-Benz S 420"",""image"":""https://images.autotrader.com/hn/c/c6f739a05612447799c8cb89ee8bef96.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6999,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""S 420"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""59,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=498149176"",""vehicleInteriorColor"":""Grey"",""description"":""Location: Los Angeles, CA. This 1997 Mercedes-Benz S 420 is listed for $6999""}"
13,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1NXBB02E9VZ506613"",""name"":""Used 1997 Toyota Corolla"",""image"":""https://images.autotrader.com/images/2019/12/11/537/881/43664721402.537881649.IM1.MAIN.1600x1200_A.1600x778.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":2500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Toyota"",""model"":""Corolla"",""manufacturer"":""Toyota"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - front"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":"""",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""197,000""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537881649"",""vehicleInteriorColor"":""Tan"",""description"":""Location: Los Angeles, CA. This 1997 Toyota Corolla includes Premium Audio""}"
14,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""1FMDU32PXVZB91054"",""name"":""Used 1997 Ford Explorer Eddie Bauer"",""image"":""https://images.autotrader.com/hn/c/7ebd99bd0b2848ada370b13ae98c878e.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":0,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Ford"",""model"":""Explorer"",""manufacturer"":""Ford"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Green"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""230,240""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525038953"",""vehicleInteriorColor"":"""",""description"":""Location: Los Angeles, CA. This 1997 Ford Explorer includes 3.73 Limited Slip Axle, 5.0L (302) Efi V8 Engine, Special Bonus Discount""}"
15,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WDBJF55F8VJ032420"",""name"":""Used 1997 Mercedes-Benz E 320 Sedan"",""image"":""https://images.autotrader.com/hn/c/ef204422f19b42ef88f09b0a6f37e766.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":5190,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Mercedes-Benz"",""model"":""E 320"",""manufacturer"":""Mercedes-Benz"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""83,999""},""bodyType"":[""Sedan""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=531820350"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1997 Mercedes-Benz E 320 includes 4-Wheel Disc Brakes, AC, AM/FM, Anti-Lock Brakes, CD Changer, CD Player, Cassette, Cell Phone, Cell Phone Hookup, Climate Control, Cruise, Drivers Front Airbag""}"
16,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""4F4CR16A1VTM34756"",""name"":""Used 1997 MAZDA B-Series Pickup 2WD Cab Plus B2300 SE"",""image"":""https://images.autotrader.com/images/2019/8/16/525/658/43656236896.525658514.IM1.MAIN.1600x1200_A.1600x1200.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":6495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""MAZDA"",""model"":""B-Series Pickup"",""manufacturer"":""MAZDA"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""4-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""82,193""},""bodyType"":[""Truck""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=525658514"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1997 MAZDA B-Series Pickup includes Alloy Wheels, Anti-Lock Brakes, Multi-zone Climate Control, Tilt Wheel""}"
17,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2990VS322650"",""name"":""Used 1997 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/d5ad7564c17840f0ae0a59eabe1039a5.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":134500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":"""",""color"":""Black"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""19,876""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535811832"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1997 Porsche 911 is listed for $134500""}"
18,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALDV3242VA122213"",""name"":""Used 1997 Land Rover Defender 90"",""image"":""https://images.autotrader.com/hn/c/324c953f2df9462588ce9777877df137.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":78500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Defender"",""manufacturer"":""Land Rover"",""productionDate"":1997,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""87,870""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=541247100"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1997 Land Rover Defender includes 14 Gauge boxed steel ladder frame w/aluminum body panels, 15.6 gallon fuel tank, 16\""\"" X 7.0\""\"" aluminum alloy wheels, 2-speed manual locking transfer gearbox""}"
19,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0AA2993VS321377"",""name"":""Used 1997 Porsche 911 Coupe"",""image"":""https://images.autotrader.com/hn/c/5902f1668b4b459bb99c8cb5d790c292.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":71500,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Silver"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""28,147""},""bodyType"":[""Coupe""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=519678004"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1997 Porsche 911 includes 19.4 gallon fuel tank, 2 + 2 Seating, 3.6L SOHC EFI aluminum alloy air-cooled 6 cyl engine, 75 amp/hr battery, Aerodynamic drag-reducing under-carriage cover""}"
20,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2980VS622088"",""name"":""Used 1997 Porsche Boxster"",""image"":""https://images.autotrader.com/hn/c/eec069f7faed4a2c976626b8e54e0ae3.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":8495,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""Boxster"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":""2 wheel drive - rear"",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Blue"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""76,088""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537397424"",""vehicleInteriorColor"":""Gray"",""description"":""Location: Los Angeles, CA. This 1997 Porsche Boxster includes ABS: 4-Wheel, AM/FM Radio, Cassette, Driver Seat Power Adjustments, Front Air Conditioning, Front Airbags: Dual, Front Fog Lights, Front Seat Type: Bucket""}"
21,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALDV3246VA121257"",""name"":""Used 1997 Land Rover Defender"",""image"":""https://images.autotrader.com/images/2019/7/20/516/337/43654154061.516337890.IM1.MAIN.277x360_A.277x360.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":106000,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Defender"",""manufacturer"":""Land Rover"",""productionDate"":1997,""driveWheelConfiguration"":""All wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":""Off White"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""180,000""},""bodyType"":[""Wagon""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=516337890"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1997 Land Rover Defender includes Backup Camera, Bluetooth Hands-Free, Keyless Entry, Leather Seats, Navigation, Portable Audio Connection, Power Locks, Power Windows, Premium Audio""}"
22,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""SALDV3246VA104040"",""name"":""Used 1997 Land Rover Defender 90"",""image"":""https://images.autotrader.com/images/2019/12/9/537/644/43664583976.537644735.IM1.MAIN.1024x768_A.1024x768.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":74995,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Land Rover"",""model"":""Defender"",""manufacturer"":""Land Rover"",""productionDate"":1997,""driveWheelConfiguration"":""4 wheel drive"",""vehicleEngine"":""8-Cylinder"",""vehicleTransmission"":""Automatic"",""color"":"""",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""112,000""},""bodyType"":[""Sport Utility""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=537644735"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1997 Land Rover Defender includes Backup Camera, Bluetooth Hands-Free, Keyless Entry, Leather Seats, Lift Kit, Navigation, Portable Audio Connection, Power Locks, Power Windows""}"
23,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2997VS341429"",""name"":""Used 1997 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/8fa6dd1abf1a41849407a4237a3b4b60.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":79998,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Red"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""15,329""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=536760000"",""vehicleInteriorColor"":""Cashmere / Black"",""description"":""Location: Los Angeles, CA. This 1997 Porsche 911 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Bumpers: body-color""}"
24,"{""@context"":""http://schema.org/"",""@type"":""Car"",""vehicleIdentificationNumber"":""WP0CA2991VS341992"",""name"":""Used 1997 Porsche 911 Carrera"",""image"":""https://images.autotrader.com/hn/c/ae44c51a084e4f2f83611db2a22f977d.jpg"",""offers"":{""@type"":""Offer"",""priceCurrency"":""USD"",""price"":67993,""itemCondition"":""http://schema.org/UsedCondition"",""availability"":""http://schema.org/InStock""},""brand"":""Porsche"",""model"":""911"",""manufacturer"":""Porsche"",""productionDate"":1997,""driveWheelConfiguration"":"""",""vehicleEngine"":""6-Cylinder"",""vehicleTransmission"":""Manual"",""color"":""Yellow"",""mileageFromOdometer"":{""@type"":""QuantitativeValue"",""value"":""58,099""},""bodyType"":[""Convertible""],""url"":""https://www.autotrader.com/cars-for-sale/vehicledetails.xhtml?listingId=535367327"",""vehicleInteriorColor"":""Black"",""description"":""Location: Los Angeles, CA. This 1997 Porsche 911 includes 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM radio, Air Conditioning, Alloy wheels, Automatic temperature control, Black Brake Calipers""}"
